Log file open, 06/03/23 20:20:10
[2023.06.03-20.51.50:420][ 26]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapFF5F1EC24EF3945A11F8DD9BEF4438AB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-20.51.50:430][ 26]LogFileHelpers: Saving map 'DemoMap' took 0.127
[2023.06.03-20.51.50:440][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 26.8 sec)
[2023.06.03-20.51.50:451][ 26]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-20.51.50:451][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-20.51.51:099][ 69]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-20.51.51:107][ 69]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-20.51.51:107][ 69]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 2:51:51 AM)
[2023.06.03-20.51.51:108][ 69]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.51.51:118][ 69]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010033s)
[2023.06.03-20.51.51:118][ 69]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010066s)
[2023.06.03-20.51.51:118][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.51.51:119][ 69]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-20.51.51:119][ 69]LogPlayLevel: PIE: World Init took: (0.000845s)
[2023.06.03-20.51.51:211][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.06.03-20.51.51:213][ 69]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-20.51.51:213][ 69]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-20.51.51:213][ 69]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-20.51.51:213][ 69]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-20.51.51:213][ 69]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-20.51.51:213][ 69]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-20.51.51:216][ 69]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-20.51.51:232][ 69]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-20.51.51:232][ 69]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-20.51.51:232][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-20.51.51:232][ 69]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-20.51.51:233][ 69]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.06.03-20.51.51:233][ 69]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.06.03-20.51.51:234][ 69]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.06.03-20.51.51:234][ 69]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.06.03-20.51.51:234][ 69]LogInit: FAudioDevice initialized.
[2023.06.03-20.51.51:234][ 69]LogAudio: Display: Audio Device (ID: 16) registered with world 'DemoMap'.
[2023.06.03-20.51.51:238][ 69]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-20.51.51:239][ 69]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-20.51.51:242][ 69]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.03-23.51.51
[2023.06.03-20.51.51:242][ 69]LogWorld: Bringing up level for play took: 0.004369
[2023.06.03-20.51.51:244][ 69]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.03-20.51.51:249][ 69]PIE: Server logged in
[2023.06.03-20.51.51:250][ 69]PIE: Play in editor total start time 0.143 seconds.
[2023.06.03-20.52.02:927][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.52.02:927][963]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.52.02:927][963]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-20.52.02:932][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.52.02:940][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-20.52.02:955][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.52.03:056][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.52.03:057][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.03-20.52.03:060][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.06.03-20.52.03:074][963]LogUObjectHash: Compacting FUObjectHashTables data took   5.25ms
[2023.06.03-20.52.03:142][964]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.06.03-20.52.11:691][546]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.52.11:805][546]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-20.52.11:805][546]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoorF902AE364BE7B71E500BF3ACD46FEE0C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-20.52.11:818][546]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 26.9 sec)
[2023.06.03-20.52.11:833][546]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-20.52.11:833][546]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-20.52.12:257][575]BlueprintLog: New page: Compile BP_KeyDoor
[2023.06.03-20.52.12:420][575]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.06.03-20.52.12:762][585]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.52.12:859][585]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_KeyDoor
[2023.06.03-20.52.12:859][585]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_KeyDoorF8DE18204B12B675565500ABCD3B9F50.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_KeyDoor.uasset'
[2023.06.03-20.52.12:870][585]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 27.0 sec)
[2023.06.03-20.52.12:881][585]AssetCheck: New page: Asset Save: BP_KeyDoor
[2023.06.03-20.52.12:881][585]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_KeyDoor.BP_KeyDoor
[2023.06.03-20.52.13:669][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.52.13:833][629]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.06.03-20.52.13:863][629]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-20.52.13:863][629]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap87723414496E91489C7C3597CFC0F9B5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-20.52.13:875][629]LogFileHelpers: Saving map 'DemoMap' took 0.130
[2023.06.03-20.52.13:885][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 27.2 sec)
[2023.06.03-20.52.13:896][629]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-20.52.13:896][629]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-20.52.14:459][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.03-20.52.14:469][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.03-20.52.14:469][661]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 2:52:14 AM)
[2023.06.03-20.52.14:469][661]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.52.14:478][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009098s)
[2023.06.03-20.52.14:479][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009141s)
[2023.06.03-20.52.14:479][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.52.14:479][661]LogAIModule: Creating AISystem for world DemoMap
[2023.06.03-20.52.14:479][661]LogPlayLevel: PIE: World Init took: (0.001009s)
[2023.06.03-20.52.14:567][661]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.03-20.52.14:570][661]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.03-20.52.14:570][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.03-20.52.14:570][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.03-20.52.14:571][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.03-20.52.14:571][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.03-20.52.14:571][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.03-20.52.14:573][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.03-20.52.14:592][661]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.03-20.52.14:592][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.03-20.52.14:592][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.03-20.52.14:592][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.03-20.52.14:594][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.06.03-20.52.14:594][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.06.03-20.52.14:597][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.06.03-20.52.14:597][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.06.03-20.52.14:597][661]LogInit: FAudioDevice initialized.
[2023.06.03-20.52.14:597][661]LogAudio: Display: Audio Device (ID: 17) registered with world 'DemoMap'.
[2023.06.03-20.52.14:600][661]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.03-20.52.14:601][661]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.03-20.52.14:604][661]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.03-23.52.14
[2023.06.03-20.52.14:604][661]LogWorld: Bringing up level for play took: 0.005023
[2023.06.03-20.52.14:608][661]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.06.03-20.52.14:613][661]PIE: Server logged in
[2023.06.03-20.52.14:613][661]PIE: Play in editor total start time 0.145 seconds.
[2023.06.03-20.52.23:777][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.52.23:777][353]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.03-20.52.23:777][353]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.03-20.52.23:781][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.52.23:789][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.03-20.52.23:803][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.03-20.52.23:910][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.03-20.52.23:911][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.03-20.52.23:914][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.06.03-20.52.23:928][353]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.06.03-20.52.23:981][354]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.06.03-20.53.39:023][893]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.53.39:174][893]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.03-20.53.39:197][893]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.03-20.53.39:198][893]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapF5F954E7477D83AE5AE36EA6056CEC45.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.03-20.53.39:209][893]LogFileHelpers: Saving map 'DemoMap' took 0.116
[2023.06.03-20.53.39:221][893]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 27.4 sec)
[2023.06.03-20.53.39:234][893]AssetCheck: New page: Asset Save: DemoMap
[2023.06.03-20.53.39:234][893]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.03-20.53.47:028][414]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.03-20.53.47:046][414]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.03-20.53.47:064][415]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.03-20.53.48:494][533]LogContentBrowser: Attempting asset rename: NewFolder -> Key
[2023.06.03-20.53.48:495][533]LogContentBrowser: End creating deferred item NewFolder
[2023.06.03-20.53.58:200][ 60]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.03-20.53.58:214][ 60]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.03-20.53.58:249][ 62]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.03-20.54.01:832][346]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Red
[2023.06.03-20.54.01:836][346]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.03-20.54.02:679][405]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.54.02:809][405]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Key/M_Red" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Red.uasset" SILENT=true
[2023.06.03-20.54.02:811][405]LogSavePackage: Moving output files for package: /Game/Materials/Key/M_Red
[2023.06.03-20.54.02:811][405]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_RedDB0BE61E4A06F0EA091A57B1652B0687.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Red.uasset'
[2023.06.03-20.54.02:823][405]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 27.6 sec)
[2023.06.03-20.54.02:833][405]AssetCheck: New page: Asset Save: M_Red
[2023.06.03-20.54.02:833][405]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Key/M_Red.M_Red
[2023.06.03-20.54.09:737][668]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.03-20.54.09:752][668]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.03-20.54.09:771][669]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.03-20.54.13:348][936]LogContentBrowser: Attempting asset rename: NewMaterial -> M_Blue
[2023.06.03-20.54.13:349][936]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.03-20.54.14:320][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.03-20.54.14:406][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/Key/M_Blue" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Blue.uasset" SILENT=true
[2023.06.03-20.54.14:408][997]LogSavePackage: Moving output files for package: /Game/Materials/Key/M_Blue
[2023.06.03-20.54.14:408][997]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_Blue258CCD674A4D0180C9F52AA16BDA5230.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/Key/M_Blue.uasset'
[2023.06.03-20.54.14:420][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 27.7 sec)
[2023.06.03-20.54.14:433][997]AssetCheck: New page: Asset Save: M_Blue
[2023.06.03-20.54.14:433][997]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Key/M_Blue.M_Blue
[2023.06.03-20.54.17:222][129]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Key/M_Blue.M_Blue
[2023.06.03-20.54.17:244][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.03-20.54.17:536][129]MaterialEditorStats: Texture samplers: 0/16
[2023.06.03-20.54.17:536][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.03-20.54.17:536][129]MaterialEditorStats: Shader Count: 0
[2023.06.03-20.54.17:547][129]LogShaderCompilers: Display: ================================================
[2023.06.03-20.54.17:547][129]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.03-20.54.17:547][129]LogShaderCompilers: Display: Total job queries 183, among them cache hits 37 (20.22%)
[2023.06.03-20.54.17:547][129]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 108 distinct outputs (73.97%)
[2023.06.03-20.54.17:547][129]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.06.03-20.54.17:547][129]LogShaderCompilers: Display: === Shader Compilation stats ===
