Log file open, 08/07/23 21:20:50
[2023.08.07-18.55.16:183][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 21.4 sec)
[2023.08.07-18.55.16:194][400]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.07-18.55.16:195][400]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.07-18.55.26:148][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-18.55.26:383][856]LogUObjectHash: Compacting FUObjectHashTables data took   4.44ms
[2023.08.07-18.55.26:534][856]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.07-18.55.26:535][856]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapF667B07144F652A5A2BFFF901FF493E5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.07-18.55.26:563][856]LogFileHelpers: Saving map 'FirstFloorMap' took 0.296
[2023.08.07-18.55.26:579][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 431 ms (total: 21.9 sec)
[2023.08.07-18.55.26:609][856]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.07-18.55.26:609][856]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.07-18.55.48:406][968]MaterialEditorStats: Texture samplers: 0/16
[2023.08.07-18.55.48:406][968]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.08.07-18.55.48:406][968]MaterialEditorStats: Shader Count: 0
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: ================================================
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: Total job queries 381, among them cache hits 91 (23.88%)
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: Tracking 290 distinct input hashes that result in 181 distinct outputs (62.41%)
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.26%
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: Shaders Compiled: 100
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: Jobs assigned 100, completed 100 (100.00%)
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: Average time worker was idle: 46.30 s
[2023.08.07-18.55.50:958][115]LogShaderCompilers: Display: Time job spent in pending queue: average 0.96 s, longest 4.34 s
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 2.75 s
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Job life time (pending + execution): average 2.60 s, max 5.79
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 34.26 s
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Jobs were issued in 100 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Average processing rate: 2.92 jobs/sec
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Total thread time: 140.50 s
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Total thread preprocess time: 9.07 s
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Percentage time preprocessing: 6.45%
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Effective parallelization: 4.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.66 sec, max 2.22 sec, min 1.44 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 1.66 sec, max 2.21 sec, min 1.46 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.65 sec, max 2.18 sec, min 1.45 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 1.61 sec, max 2.18 sec, min 1.40 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    4 times, average 1.60 sec, max 2.22 sec, min 1.33 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.01% of total time (compiled   10 times, average 1.41 sec, max 1.97 sec, min 1.18 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.21% of total time (compiled    7 times, average 1.45 sec, max 2.14 sec, min 1.22 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.11% of total time (compiled    7 times, average 1.43 sec, max 1.90 sec, min 1.12 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:             TBasePassVSFSelfShadowedVolumetricLightmapPolicy - 4.72% of total time (compiled    4 times, average 1.66 sec, max 2.22 sec, min 1.44 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight - 4.72% of total time (compiled    4 times, average 1.66 sec, max 2.21 sec, min 1.46 sec)
[2023.08.07-18.55.50:959][115]LogShaderCompilers: Display: ================================================
[2023.08.07-18.55.50:978][116]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.08.07-18.55.50:978][116]MaterialEditorStats: Texture samplers: 3/16
[2023.08.07-18.55.50:978][116]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.08.07-18.55.50:978][116]MaterialEditorStats: Shader Count: 2
[2023.08.07-18.55.52:130][183]LogMaterialEditor: Saving and Compiling material M_GameEnd
[2023.08.07-18.55.53:226][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.08.07-18.55.54:776][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.08.07-18.55.54:794][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-18.55.57:040][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.08.07-18.56.00:511][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002316s (3.475635s overbudget)
[2023.08.07-18.56.00:581][183]LogSavePackage: Moving output files for package: /Game/Materials/LevelEnd/M_GameEnd
[2023.08.07-18.56.00:581][183]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/M_GameEndB2C444144C74ED014043318AAC205889.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Materials/LevelEnd/M_GameEnd.uasset'
[2023.08.07-18.56.00:593][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 5.79 sec (total: 27.7 sec)
[2023.08.07-18.56.00:601][183]AssetCheck: New page: Asset Save: M_GameEnd
[2023.08.07-18.56.00:601][183]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/LevelEnd/M_GameEnd.M_GameEnd
[2023.08.07-18.56.00:602][183]MaterialEditorStats: Base pass shader: 174 instructions
[2023.08.07-18.56.00:602][183]MaterialEditorStats: Base pass vertex shader: 279 instructions
[2023.08.07-18.56.00:602][183]MaterialEditorStats: Texture samplers: 3/16
[2023.08.07-18.56.00:602][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.08.07-18.56.00:602][183]MaterialEditorStats: Shader Count: 22
[2023.08.07-18.56.07:859][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-18.56.07:986][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.08.07-18.56.08:056][599]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.07-18.56.08:057][599]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapECE9D28749A9882CB0E65ABB6DD8F7A8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.07-18.56.08:073][599]LogFileHelpers: Saving map 'FirstFloorMap' took 0.149
[2023.08.07-18.56.08:080][599]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 27.9 sec)
[2023.08.07-18.56.08:090][599]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.07-18.56.08:090][599]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.07-18.56.18:051][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.18:051][165]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.18:052][165]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_232
[2023.08.07-18.56.18:863][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.18:863][202]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.18:865][202]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_233
[2023.08.07-18.56.21:846][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.21:846][339]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.21:846][339]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_234
[2023.08.07-18.56.22:747][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.22:747][384]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.22:750][384]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_235
[2023.08.07-18.56.25:173][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.25:173][469]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.25:174][469]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_236
[2023.08.07-18.56.26:301][528]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.26:301][528]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.26:305][528]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_237
[2023.08.07-18.56.28:449][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.28:449][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.28:450][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_238
[2023.08.07-18.56.29:309][645]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.29:309][645]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.29:311][645]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_239
[2023.08.07-18.56.32:426][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.32:426][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.32:426][799]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_240
[2023.08.07-18.56.33:808][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.33:808][874]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.33:810][874]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_241
[2023.08.07-18.56.35:921][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.35:921][964]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.35:922][964]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_242
[2023.08.07-18.56.37:667][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.37:667][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.37:670][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_243
[2023.08.07-18.56.41:500][211]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.41:500][211]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.41:500][211]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_244
[2023.08.07-18.56.42:747][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.42:748][268]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.42:750][268]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_245
[2023.08.07-18.56.46:766][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.46:766][455]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.46:767][455]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_246
[2023.08.07-18.56.47:817][501]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.47:817][501]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01
[2023.08.07-18.56.47:819][501]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Exterior/SM_Prop_Tree_Round_01.SM_Prop_Tree_Round_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_247
[2023.08.07-18.56.50:384][628]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.07-18.56.50:568][628]LogUObjectHash: Compacting FUObjectHashTables data took   3.87ms
[2023.08.07-18.56.50:659][628]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.07-18.56.50:660][628]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapC6748E6E46EF86D0D65D3B8F7E9B1F51.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.07-18.56.50:681][628]LogFileHelpers: Saving map 'FirstFloorMap' took 0.197
