Log file open, 06/15/23 18:47:24
[2023.06.15-16.38.38:667][759]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.06.15-16.38.38:673][759]PIE: Server logged in
[2023.06.15-16.38.38:674][759]PIE: Play in editor total start time 0.175 seconds.
[2023.06.15-16.38.46:964][250]LogBlueprintUserMessages: [BP_EFTOGameMode_C_0] You are DEAD
[2023.06.15-16.38.53:956][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.38.53:956][636]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.38.53:957][636]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-16.38.53:968][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.38.54:003][636]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-16.38.54:017][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.38.54:092][636]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.38.54:096][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.15-16.38.54:099][636]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.15-16.38.54:118][636]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.06.15-16.38.54:302][637]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.06.15-16.39.11:690][122]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.15-16.39.11:787][122]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.06.15-16.39.12:089][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.39.12:190][151]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.39.12:191][151]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooterB94EE56745B24D2480B181AFB6BAE86C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.39.12:198][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 10.9 sec)
[2023.06.15-16.39.12:208][151]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.39.12:208][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.39.13:478][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.39.13:551][291]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.39.13:552][291]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooterE2BC3B20455DA841DD967C99E456358A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.39.13:558][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 10.9 sec)
[2023.06.15-16.39.13:568][291]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.39.13:568][291]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.39.14:361][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.39.14:504][349]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.06.15-16.39.14:612][349]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.39.14:614][349]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapF7603D374190A3BE88688B82CE5D2950.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.39.14:630][349]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.189
[2023.06.15-16.39.14:638][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 276 ms (total: 11.2 sec)
[2023.06.15-16.39.14:648][349]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.39.14:648][349]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.39.36:439][449]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.15-16.39.36:534][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.15-16.39.37:389][498]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.39.37:532][498]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.15-16.39.37:631][498]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.39.37:631][498]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap1CA0C8D34E4EE4ECD880BDB194DFFEB1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.39.37:646][498]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.175
[2023.06.15-16.39.37:656][498]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 11.5 sec)
[2023.06.15-16.39.37:667][498]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.39.37:667][498]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.40.17:271][887]LogEditorTransaction: Undo Add Node
[2023.06.15-16.40.38:843][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.40.38:942][199]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.40.38:944][199]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooter4F753B5E472075B1A9122F9D587FA7EC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.40.38:951][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 11.6 sec)
[2023.06.15-16.40.38:962][199]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.40.38:962][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.40.39:835][292]BlueprintLog: New page: Compile BP_PaperplaneShooter
[2023.06.15-16.40.39:935][292]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.06.15-16.40.40:234][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.40.40:328][320]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneShooter
[2023.06.15-16.40.40:329][320]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneShooterFD3BE50049E94B186AB450951EB91028.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneShooter.uasset'
[2023.06.15-16.40.40:337][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 11.7 sec)
[2023.06.15-16.40.40:346][320]AssetCheck: New page: Asset Save: BP_PaperplaneShooter
[2023.06.15-16.40.40:346][320]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneShooter.BP_PaperplaneShooter
[2023.06.15-16.40.40:872][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-16.40.41:013][351]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.06.15-16.40.41:116][351]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-16.40.41:116][351]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap9D95D474422353B4E1D406B4E5D18946.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-16.40.41:131][351]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.179
[2023.06.15-16.40.41:139][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 266 ms (total: 12.0 sec)
[2023.06.15-16.40.41:149][351]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-16.40.41:149][351]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-16.40.41:602][375]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-16.40.41:614][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-16.40.41:614][375]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 10:40:41 PM)
[2023.06.15-16.40.41:614][375]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.40.41:654][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.038403s)
[2023.06.15-16.40.41:654][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.038444s)
[2023.06.15-16.40.41:654][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.40.41:654][375]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-16.40.41:654][375]LogPlayLevel: PIE: World Init took: (0.001294s)
[2023.06.15-16.40.41:725][375]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.06.15-16.40.41:726][375]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-16.40.41:727][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-16.40.41:727][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-16.40.41:728][375]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-16.40.41:728][375]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-16.40.41:728][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-16.40.41:732][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-16.40.41:757][375]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-16.40.41:757][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-16.40.41:757][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-16.40.41:757][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-16.40.41:758][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.15-16.40.41:758][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.15-16.40.41:761][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.15-16.40.41:761][375]LogInit: FAudioDevice initialized.
[2023.06.15-16.40.41:761][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.15-16.40.41:761][375]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdFloorMap'.
[2023.06.15-16.40.41:768][375]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-16.40.41:784][375]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-16.40.41:795][375]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-19.40.41
[2023.06.15-16.40.41:795][375]LogWorld: Bringing up level for play took: 0.027274
[2023.06.15-16.40.41:798][375]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.06.15-16.40.41:804][375]PIE: Server logged in
[2023.06.15-16.40.41:805][375]PIE: Play in editor total start time 0.194 seconds.
[2023.06.15-16.41.15:935][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.41.15:935][179]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.41.15:935][179]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-16.41.15:942][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.41.15:958][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-16.41.15:969][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-16.41.16:032][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-16.41.16:035][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.15-16.41.16:037][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.15-16.41.16:052][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.15-16.41.16:107][180]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.06.15-16.41.20:997][442]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-16.41.21:007][442]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-16.41.21:007][442]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 10:41:21 PM)
[2023.06.15-16.41.21:035][442]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-16.41.21:075][442]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039972s)
[2023.06.15-16.41.21:075][442]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.040022s)
[2023.06.15-16.41.21:075][442]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-16.41.21:075][442]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-16.41.21:076][442]LogPlayLevel: PIE: World Init took: (0.001286s)
[2023.06.15-16.41.21:137][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.15-16.41.21:139][442]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-16.41.21:139][442]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-16.41.21:139][442]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-16.41.21:139][442]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-16.41.21:139][442]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-16.41.21:139][442]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-16.41.21:142][442]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-16.41.21:160][442]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-16.41.21:160][442]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-16.41.21:160][442]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-16.41.21:160][442]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-16.41.21:160][442]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.15-16.41.21:161][442]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.15-16.41.21:163][442]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.15-16.41.21:163][442]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.15-16.41.21:163][442]LogInit: FAudioDevice initialized.
[2023.06.15-16.41.21:163][442]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdFloorMap'.
[2023.06.15-16.41.21:166][442]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-16.41.21:177][442]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-16.41.21:186][442]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-19.41.21
[2023.06.15-16.41.21:186][442]LogWorld: Bringing up level for play took: 0.019476
[2023.06.15-16.41.21:188][442]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.15-16.41.21:194][442]PIE: Server logged in
[2023.06.15-16.41.21:195][442]PIE: Play in editor total start time 0.188 seconds.
[2023.06.15-16.41.21:845][460]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
