Log file open, 08/04/23 21:14:54
[2023.08.04-19.24.18:126][900]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01
[2023.08.04-19.24.18:128][900]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Viking_01.SM_Prop_Figure_Viking_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_162
[2023.08.04-19.24.23:109][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01
[2023.08.04-19.24.23:109][139]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01
[2023.08.04-19.24.23:110][139]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_163
[2023.08.04-19.24.24:078][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01
[2023.08.04-19.24.24:078][171]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01
[2023.08.04-19.24.24:080][171]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Knight_01.SM_Prop_Figure_Knight_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_164
[2023.08.04-19.24.36:618][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Goblin_01.SM_Prop_Figure_Goblin_01
[2023.08.04-19.24.36:618][771]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Goblin_01.SM_Prop_Figure_Goblin_01
[2023.08.04-19.24.36:619][771]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Goblin_01.SM_Prop_Figure_Goblin_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_165
[2023.08.04-19.24.38:322][840]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Goblin_01.SM_Prop_Figure_Goblin_01
[2023.08.04-19.24.38:322][840]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Goblin_01.SM_Prop_Figure_Goblin_01
[2023.08.04-19.24.38:324][840]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Goblin_01.SM_Prop_Figure_Goblin_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_166
[2023.08.04-19.24.42:043][  8]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Cowgirl_01.SM_Prop_Figure_Cowgirl_01
[2023.08.04-19.24.42:043][  8]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Cowgirl_01.SM_Prop_Figure_Cowgirl_01
[2023.08.04-19.24.42:044][  8]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Cowgirl_01.SM_Prop_Figure_Cowgirl_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_167
[2023.08.04-19.24.44:898][152]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Cowgirl_01.SM_Prop_Figure_Cowgirl_01
[2023.08.04-19.24.44:898][152]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Cowgirl_01.SM_Prop_Figure_Cowgirl_01
[2023.08.04-19.24.44:900][152]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Figure_Cowgirl_01.SM_Prop_Figure_Cowgirl_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_168
[2023.08.04-19.24.55:384][638]Cmd: TRANSACTION UNDO
[2023.08.04-19.24.55:384][638]LogEditorTransaction: Undo Move Elements
[2023.08.04-19.25.05:345][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.25.05:449][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.08.04-19.25.05:509][ 72]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.25.05:510][ 72]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapF67A883F4FE578D9AE0D2AB76050DE45.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.25.05:530][ 72]LogFileHelpers: Saving map 'FirstFloorMap' took 0.097
[2023.08.04-19.25.05:539][ 72]LogFileHelpers: InternalPromptForCheckoutAndSave took 194 ms (total: 7.95 sec)
[2023.08.04-19.25.05:546][ 72]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.25.05:546][ 72]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.25.25:096][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01
[2023.08.04-19.25.25:096][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01
[2023.08.04-19.25.25:097][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_169
[2023.08.04-19.25.26:894][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01
[2023.08.04-19.25.26:894][116]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01
[2023.08.04-19.25.26:896][116]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Desk/SM_Prop_Trophy_01.SM_Prop_Trophy_01 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_170
[2023.08.04-19.25.32:335][375]Cmd: DELETE
[2023.08.04-19.25.32:335][375]Cmd: ACTOR DELETE
[2023.08.04-19.25.32:342][375]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-19.25.32:363][375]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.08.04-19.25.32:366][375]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.08.04-19.25.50:620][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_02.SM_Prop_Shelf_02
[2023.08.04-19.25.50:620][255]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_02.SM_Prop_Shelf_02
[2023.08.04-19.25.50:622][255]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_02.SM_Prop_Shelf_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_171
[2023.08.04-19.25.53:353][399]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_02.SM_Prop_Shelf_02
[2023.08.04-19.25.53:353][399]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_02.SM_Prop_Shelf_02
[2023.08.04-19.25.53:355][399]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_02.SM_Prop_Shelf_02 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_172
[2023.08.04-19.26.08:553][152]Cmd: DELETE
[2023.08.04-19.26.08:553][152]Cmd: ACTOR DELETE
[2023.08.04-19.26.08:561][152]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-19.26.08:581][152]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.08.04-19.26.08:583][152]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.08.04-19.26.09:933][232]Cmd: TRANSACTION UNDO
[2023.08.04-19.26.09:933][232]LogEditorTransaction: Undo Delete Elements
[2023.08.04-19.26.11:387][279]Cmd: DELETE
[2023.08.04-19.26.11:387][279]Cmd: ACTOR DELETE
[2023.08.04-19.26.11:388][279]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.08.04-19.26.11:395][279]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-19.26.11:410][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.08.04-19.26.11:412][279]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.08.04-19.26.14:442][395]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_04.SM_Prop_Shelf_04
[2023.08.04-19.26.14:442][395]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_04.SM_Prop_Shelf_04
[2023.08.04-19.26.14:443][395]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_04.SM_Prop_Shelf_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_173
[2023.08.04-19.26.15:285][432]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_04.SM_Prop_Shelf_04
[2023.08.04-19.26.15:285][432]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_04.SM_Prop_Shelf_04
[2023.08.04-19.26.15:286][432]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_04.SM_Prop_Shelf_04 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_174
[2023.08.04-19.26.16:206][477]Cmd: DELETE
[2023.08.04-19.26.16:206][477]Cmd: ACTOR DELETE
[2023.08.04-19.26.16:213][477]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-19.26.16:230][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.08.04-19.26.16:234][477]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.08.04-19.26.17:042][506]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_05.SM_Prop_Shelf_05
[2023.08.04-19.26.17:042][506]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_05.SM_Prop_Shelf_05
[2023.08.04-19.26.17:042][506]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_05.SM_Prop_Shelf_05 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_175
[2023.08.04-19.26.17:836][540]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_05.SM_Prop_Shelf_05
[2023.08.04-19.26.17:836][540]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_05.SM_Prop_Shelf_05
[2023.08.04-19.26.17:838][540]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_05.SM_Prop_Shelf_05 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_176
[2023.08.04-19.26.21:645][730]Cmd: DELETE
[2023.08.04-19.26.21:646][730]Cmd: ACTOR DELETE
[2023.08.04-19.26.21:652][730]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-19.26.21:673][730]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.08.04-19.26.21:676][730]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.08.04-19.26.23:700][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_03.SM_Prop_Shelf_03
[2023.08.04-19.26.23:700][802]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_03.SM_Prop_Shelf_03
[2023.08.04-19.26.23:700][802]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_03.SM_Prop_Shelf_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_177
[2023.08.04-19.26.26:207][910]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_03.SM_Prop_Shelf_03
[2023.08.04-19.26.26:207][910]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_03.SM_Prop_Shelf_03
[2023.08.04-19.26.26:209][910]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Shelf_03.SM_Prop_Shelf_03 as actor: StaticMeshActor /Game/Maps/FirstFloorMap.FirstFloorMap:PersistentLevel.StaticMeshActor_178
[2023.08.04-19.27.30:651][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.27.30:755][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.08.04-19.27.30:826][ 77]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.27.30:826][ 77]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap83E32E4D405DF623C9BD5F97EA07B03B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.27.30:848][ 77]LogFileHelpers: Saving map 'FirstFloorMap' took 0.110
[2023.08.04-19.27.30:857][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms (total: 8.16 sec)
[2023.08.04-19.27.30:868][ 77]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.27.30:868][ 77]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.27.31:798][110]Cmd: DUPLICATE
[2023.08.04-19.27.31:798][110]Cmd: ACTOR DUPLICATE
[2023.08.04-19.27.34:395][237]Cmd: DUPLICATE
[2023.08.04-19.27.34:395][237]Cmd: ACTOR DUPLICATE
[2023.08.04-19.27.38:533][446]Cmd: DELETE
[2023.08.04-19.27.38:534][446]Cmd: ACTOR DELETE
[2023.08.04-19.27.38:540][446]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.08.04-19.27.38:560][446]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.08.04-19.27.38:561][446]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.08.04-19.27.57:050][353]Cmd: TRANSACTION UNDO
[2023.08.04-19.27.57:050][353]LogEditorTransaction: Undo Move Elements
[2023.08.04-19.27.57:544][362]Cmd: MODE GRID=1
[2023.08.04-19.27.59:272][424]Cmd: DUPLICATE
[2023.08.04-19.27.59:272][424]Cmd: ACTOR DUPLICATE
[2023.08.04-19.28.06:443][758]Cmd: MODE GRID=0
[2023.08.04-19.28.11:772][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.28.11:902][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.08.04-19.28.11:959][ 13]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.28.11:960][ 13]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap6838A1004C5FC0DB7DB5268BF3E23124.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.28.11:978][ 13]LogFileHelpers: Saving map 'FirstFloorMap' took 0.090
[2023.08.04-19.28.11:986][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 8.37 sec)
[2023.08.04-19.28.11:995][ 13]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.28.11:995][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.28.13:798][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.28.13:905][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.08.04-19.28.13:970][ 98]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.28.13:972][ 98]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap944F9FEA4B2B6B984F6906953EAEBDC2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.28.13:991][ 98]LogFileHelpers: Saving map 'FirstFloorMap' took 0.102
[2023.08.04-19.28.14:001][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 8.57 sec)
[2023.08.04-19.28.14:013][ 98]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.28.14:013][ 98]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.28.17:954][281]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.28.18:065][281]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.08.04-19.28.18:120][281]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.28.18:122][281]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap7CB8A74D4C957D2071870CBA5BC440A1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.28.18:140][281]LogFileHelpers: Saving map 'FirstFloorMap' took 0.090
[2023.08.04-19.28.18:150][281]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 8.77 sec)
[2023.08.04-19.28.18:156][281]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.28.18:156][281]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.28.23:627][529]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.28.23:761][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.08.04-19.28.23:841][529]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.28.23:841][529]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMapDB7A3E474FE36B09C6BDE39EECB53145.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
[2023.08.04-19.28.23:869][529]LogFileHelpers: Saving map 'FirstFloorMap' took 0.129
[2023.08.04-19.28.23:883][529]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 9.02 sec)
[2023.08.04-19.28.23:892][529]AssetCheck: New page: Asset Save: FirstFloorMap
[2023.08.04-19.28.23:892][529]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/FirstFloorMap.FirstFloorMap
[2023.08.04-19.28.25:933][616]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-19.28.26:081][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.08.04-19.28.26:158][616]LogSavePackage: Moving output files for package: /Game/Maps/FirstFloorMap
[2023.08.04-19.28.26:160][616]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/FirstFloorMap0F7BA19341D8646F89361CA356F72829.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/FirstFloorMap.umap'
