Log file open, 09/04/23 18:43:17
[2023.09.04-17.56.11:691][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.41 sec)
[2023.09.04-17.56.11:703][604]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-17.56.11:703][604]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-17.59.24:874][130]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2023.09.04-17.59.24:877][130]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.081
[2023.09.04-17.59.24:877][130]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.04-17.59.24:884][130]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.04-17.59.24:884][130]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.04-17.59.24:921][130]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto0
[2023.09.04-17.59.24:922][130]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto03520F54C4E22103186422C933B480496.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto0.uasset'
[2023.09.04-17.59.24:922][130]LogFileHelpers: Auto-saving content packages took 0.045
[2023.09.04-18.01.28:408][482]LogEditorTransaction: Undo Paste clipboard contents
[2023.09.04-18.02.03:757][564]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.02.03:893][564]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.09.04-18.03.53:291][992]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.03.53:291][992]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.05.11:226][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.05.11:325][199]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-18.05.11:326][199]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel6B3B10FF46338A637C50718DBE6AA0FD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-18.05.11:332][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 2.52 sec)
[2023.09.04-18.05.11:344][199]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-18.05.11:344][199]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-18.08.16:585][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.08.16:698][118]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-18.08.16:699][118]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel285AC28549256360216AAEABC9BE695E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-18.08.16:707][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.64 sec)
[2023.09.04-18.08.16:720][118]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-18.08.16:720][118]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-18.08.25:838][651]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.08.26:022][651]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.09.04-18.08.26:272][653]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.08.26:416][653]LogUObjectHash: Compacting FUObjectHashTables data took   3.92ms
[2023.09.04-18.09.05:105][891]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.09.05:279][891]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.09.04-18.10.44:906][888]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.10.44:906][888]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.10.57:778][617]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.10.57:779][617]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.14.17:449][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.14.17:449][205]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.15.24:775][155]LogEditorTransaction: Undo Replace Pin Variable
[2023.09.04-18.18.49:682][174]LogEditorTransaction: Undo Move Nodes
[2023.09.04-18.18.50:566][202]LogEditorTransaction: Undo Move Nodes
[2023.09.04-18.18.51:257][233]LogEditorTransaction: Undo Paste clipboard contents
[2023.09.04-18.19.40:181][ 76]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.19.40:370][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.09.04-18.19.40:821][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.19.40:958][ 89]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-18.19.40:959][ 89]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel0AA079834CC31DD7D5BCDBA54FE8F193.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-18.19.40:966][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 2.79 sec)
[2023.09.04-18.19.40:978][ 89]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-18.19.40:978][ 89]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-18.21.08:329][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.21.08:454][212]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-18.21.08:454][212]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel93818A984C0D2AFCABC64A9A54619372.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-18.21.08:464][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 2.92 sec)
[2023.09.04-18.21.08:478][212]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-18.21.08:478][212]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-18.21.09:049][244]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.21.09:207][244]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2023.09.04-18.21.09:654][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.21.09:800][256]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-18.21.09:801][256]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel20159F504C184E693CDB31800F368FD0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-18.21.09:812][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 3.08 sec)
[2023.09.04-18.21.09:823][256]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-18.21.09:823][256]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-18.22.43:158][739]LogUObjectHash: Compacting FUObjectHashTables data took   3.60ms
[2023.09.04-18.22.43:162][739]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MenuMap' took 0.091
[2023.09.04-18.22.43:162][739]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel] ([2] browsable assets)...
[2023.09.04-18.22.43:168][739]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel]
[2023.09.04-18.22.43:168][739]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel]
[2023.09.04-18.22.43:238][739]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto1
[2023.09.04-18.22.43:238][739]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel_Auto1A1E8BB274DDED0DD03C126B39A81D80A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel_Auto1.uasset'
[2023.09.04-18.22.43:239][739]LogFileHelpers: Auto-saving content packages took 0.076
[2023.09.04-18.23.25:140][225]BlueprintLog: New page: Collapse to Function
[2023.09.04-18.23.41:608][198]LogEditorTransaction: Undo Move Nodes
[2023.09.04-18.23.41:954][207]LogEditorTransaction: Undo Move Nodes
[2023.09.04-18.23.42:352][223]LogEditorTransaction: Undo Move Node
[2023.09.04-18.23.42:875][251]LogEditorTransaction: Undo Rename Function
[2023.09.04-18.23.43:296][271]LogEditorTransaction: Undo Collapses selected nodes into a single node
[2023.09.04-18.24.24:058][682]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_VideoPanel.WPB_VideoPanel
[2023.09.04-18.24.24:059][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.24.24:073][682]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.24.24:716][682]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.24.24:716][682]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.25.01:707][870]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.25.01:707][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.25.01:721][870]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.09.04-18.25.01:721][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.04-18.25.05:033][ 58]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_AudioPanel.WPB_AudioPanel
[2023.09.04-18.25.05:034][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.25.05:046][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.25.05:559][ 58]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.25.05:559][ 58]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.09.04-18.26.56:731][644]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.04-18.26.56:974][644]LogUObjectHash: Compacting FUObjectHashTables data took   4.67ms
[2023.09.04-18.26.57:537][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.26.57:722][660]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.04-18.26.57:723][660]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel7AF4F1074136719FEBE5DF8C21D97050.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.04-18.26.57:738][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 3.28 sec)
[2023.09.04-18.26.57:760][660]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.04-18.26.57:760][660]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.04-18.33.32:554][ 97]BlueprintLog: New page: Compile WBP_Settings
[2023.09.04-18.33.32:711][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.09.04-18.33.33:737][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.04-18.33.33:859][145]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_Settings
[2023.09.04-18.33.33:859][145]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_Settings0631D047414153E2DE26C386B45254B0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.04-18.33.33:875][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 3.42 sec)
[2023.09.04-18.33.33:886][145]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.04-18.33.33:886][145]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.04-18.33.36:541][301]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.04-18.33.36:547][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.04-18.33.36:547][301]PIE: New page: PIE session: MenuMap (Sep 5, 2023, 12:33:36 AM)
[2023.09.04-18.33.36:547][301]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.04-18.33.36:550][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002382s)
[2023.09.04-18.33.36:550][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.002482s)
[2023.09.04-18.33.36:550][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.04-18.33.36:550][301]LogAIModule: Creating AISystem for world MenuMap
[2023.09.04-18.33.36:551][301]LogPlayLevel: PIE: World Init took: (0.000928s)
[2023.09.04-18.33.36:635][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.09.04-18.33.36:639][301]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.04-18.33.36:639][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.04-18.33.36:639][301]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.04-18.33.36:640][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.04-18.33.36:640][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.04-18.33.36:640][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.04-18.33.36:642][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.04-18.33.36:661][301]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.04-18.33.36:661][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.04-18.33.36:661][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.04-18.33.36:661][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.04-18.33.36:663][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.09.04-18.33.36:663][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.09.04-18.33.36:665][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.09.04-18.33.36:665][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.09.04-18.33.36:665][301]LogInit: FAudioDevice initialized.
[2023.09.04-18.33.36:665][301]LogAudio: Display: Audio Device (ID: 10) registered with world 'MenuMap'.
[2023.09.04-18.33.36:713][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.04-18.33.36:714][301]LogLoad: Game class is 'GameMode'
[2023.09.04-18.33.36:714][301]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.04-21.33.36
[2023.09.04-18.33.36:715][301]LogWorld: Bringing up level for play took: 0.000954
[2023.09.04-18.33.36:718][301]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.09.04-18.33.36:719][301]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.33.36:719][301]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.04-18.33.36:719][301]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
