Log file open, 05/31/23 21:40:29
[2023.05.31-18.56.18:563][481]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9A7E3ED544764F41ECAAA9A23E92C269.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.56.18:575][481]LogFileHelpers: Saving map 'DemoMap' took 0.081
[2023.05.31-18.56.18:582][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 7.13 sec)
[2023.05.31-18.56.18:592][481]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.56.18:592][481]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.57.12:206][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.57.12:323][197]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.57.12:325][197]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever666382134A95722549922A830996692E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.57.12:331][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 7.26 sec)
[2023.05.31-18.57.12:342][197]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.57.12:342][197]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.57.12:943][243]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.57.13:060][243]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.31-18.57.13:076][243]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.57.13:077][243]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapAA2920E3403E8369A47ACFBD7B936D9E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.57.13:088][243]LogFileHelpers: Saving map 'DemoMap' took 0.075
[2023.05.31-18.57.13:094][243]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 7.41 sec)
[2023.05.31-18.57.13:102][243]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.57.13:102][243]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.57.39:860][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.57.39:999][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.31-18.57.40:016][696]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.57.40:017][696]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap9EC8E6704719F5A81152B8955F93F2FB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.57.40:031][696]LogFileHelpers: Saving map 'DemoMap' took 0.088
[2023.05.31-18.57.40:050][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 190 ms (total: 7.60 sec)
[2023.05.31-18.57.40:060][696]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.57.40:060][696]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.57.59:903][206]LogEditorTransaction: Undo Modify Component(s)
[2023.05.31-18.58.03:625][454]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.03:718][454]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.58.03:718][454]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverCDF1659A4F7C9CFC49D4779879A55017.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.58.03:727][454]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 7.70 sec)
[2023.05.31-18.58.03:739][454]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.58.03:739][454]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.58.04:103][484]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.58.04:340][484]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.05.31-18.58.04:929][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.05:023][523]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.58.05:024][523]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever729741C642207DC26AA682B07DF7BDD3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.58.05:032][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 7.81 sec)
[2023.05.31-18.58.05:043][523]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.58.05:043][523]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.58.09:618][897]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.09:711][897]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.58.09:711][897]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever54AA7A614E3ECFAAAF12EF9D9737DDE5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.58.09:720][897]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 7.91 sec)
[2023.05.31-18.58.09:730][897]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.58.09:730][897]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.58.10:189][928]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.58.10:311][928]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.31-18.58.10:560][939]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.10:650][939]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.58.10:651][939]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever23323596419DE258D406A6A786849301.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.58.10:661][939]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 8.01 sec)
[2023.05.31-18.58.10:669][939]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.58.10:669][939]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.58.11:900][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.12:032][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.05.31-18.58.12:048][ 19]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.58.12:048][ 19]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap57602E174F6368CF9FFB59BEA2C01E1E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.58.12:061][ 19]LogFileHelpers: Saving map 'DemoMap' took 0.084
[2023.05.31-18.58.12:069][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 8.18 sec)
[2023.05.31-18.58.12:079][ 19]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.58.12:079][ 19]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.58.15:808][255]Cmd: TRANSACTION UNDO
[2023.05.31-18.58.15:808][255]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-18.58.22:101][586]Cmd: TRANSACTION UNDO
[2023.05.31-18.58.22:101][586]LogEditorTransaction: Undo Rotate Elements
[2023.05.31-18.58.42:363][ 96]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.58.42:566][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.05.31-18.58.42:937][115]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.43:033][115]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.58.43:034][115]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever4FF2A6BF448C6D794BE76CBC4AA508C6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.58.43:043][115]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 8.28 sec)
[2023.05.31-18.58.43:055][115]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.58.43:055][115]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.58.44:072][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.58.44:206][182]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.31-18.58.44:224][182]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.58.44:224][182]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapCA0B8DD34771E68CD4888CBA438C45D3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.58.44:239][182]LogFileHelpers: Saving map 'DemoMap' took 0.085
[2023.05.31-18.58.44:246][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 8.46 sec)
[2023.05.31-18.58.44:258][182]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.58.44:258][182]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.58.56:534][ 43]LogEditorTransaction: Undo Modify Component(s)
[2023.05.31-18.59.01:699][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.59.01:789][385]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.59.01:790][385]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverF5BB5AE94A82147E9C2869BB6D50A1F1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.59.01:798][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 8.56 sec)
[2023.05.31-18.59.01:809][385]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.59.01:809][385]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.59.13:012][282]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.59.13:103][282]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.59.13:104][282]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever24236C594AE155966B6E74A605851526.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.59.13:112][282]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 8.66 sec)
[2023.05.31-18.59.13:124][282]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.59.13:124][282]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.59.20:071][850]LogEditorTransaction: Undo Modify Component(s)
[2023.05.31-18.59.24:237][147]BlueprintLog: New page: Compile BP_Lever
[2023.05.31-18.59.24:576][147]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.05.31-18.59.25:045][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.59.25:154][170]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.31-18.59.25:155][170]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverBFF09A27425ED076FFA826A926BBFBFA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.31-18.59.25:163][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 8.78 sec)
[2023.05.31-18.59.25:173][170]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.31-18.59.25:173][170]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.31-18.59.26:127][225]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-18.59.26:275][225]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.05.31-18.59.26:293][225]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.31-18.59.26:294][225]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap1BB1F798442106AAD12308B9D6C65837.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.31-18.59.26:308][225]LogFileHelpers: Saving map 'DemoMap' took 0.096
[2023.05.31-18.59.26:319][225]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 8.97 sec)
[2023.05.31-18.59.26:329][225]AssetCheck: New page: Asset Save: DemoMap
[2023.05.31-18.59.26:329][225]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.31-18.59.28:820][363]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.31-18.59.28:837][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-18.59.28:837][363]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 12:59:28 AM)
[2023.05.31-18.59.28:838][363]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.59.28:845][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006988s)
[2023.05.31-18.59.28:845][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007051s)
[2023.05.31-18.59.28:845][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-18.59.28:846][363]LogAIModule: Creating AISystem for world DemoMap
[2023.05.31-18.59.28:846][363]LogPlayLevel: PIE: World Init took: (0.001135s)
[2023.05.31-18.59.28:909][363]LogUObjectHash: Compacting FUObjectHashTables data took   3.80ms
[2023.05.31-18.59.28:910][363]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-18.59.28:910][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-18.59.28:910][363]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-18.59.28:911][363]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.31-18.59.28:911][363]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.31-18.59.28:911][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-18.59.28:913][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-18.59.28:935][363]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.31-18.59.28:935][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-18.59.28:935][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-18.59.28:935][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-18.59.28:936][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.31-18.59.28:936][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.31-18.59.28:939][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.31-18.59.28:939][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.31-18.59.28:939][363]LogInit: FAudioDevice initialized.
[2023.05.31-18.59.28:939][363]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.05.31-18.59.28:943][363]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.31-18.59.28:946][363]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.31-21.59.28
[2023.05.31-18.59.28:946][363]LogWorld: Bringing up level for play took: 0.002497
[2023.05.31-18.59.28:948][363]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.05.31-18.59.28:953][363]PIE: Server logged in
[2023.05.31-18.59.28:954][363]PIE: Play in editor total start time 0.121 seconds.
[2023.05.31-18.59.32:356][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-18.59.32:356][596]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.31-18.59.32:356][596]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.31-18.59.32:357][596]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-18.59.32:366][596]LogPlayLevel: Display: Shutting down PIE online subsystems
