Log file open, 06/10/23 23:30:56
[2023.06.10-21.01.31:515][636]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.31:566][637]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.31:566][637]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.31:682][637]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.31:684][637]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.31:684][637]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.31:797][637]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.31:877][638]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.31:877][638]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.32:003][638]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.32:059][639]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.32:059][639]LogEditorTransaction: Undo Translate Bone
[2023.06.10-21.01.32:179][639]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.32:182][639]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.32:182][639]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.32:295][639]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.32:377][640]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.32:377][640]LogEditorTransaction: Undo Translate Bone
[2023.06.10-21.01.32:498][640]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.32:523][640]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.32:523][640]LogEditorTransaction: Undo Translate Bone
[2023.06.10-21.01.32:626][640]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.32:744][641]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.32:744][641]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.32:862][641]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.32:865][641]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.32:865][641]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.32:978][641]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.33:154][643]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.33:154][643]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.33:281][643]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.33:358][644]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.33:358][644]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.33:471][644]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.33:475][644]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.33:475][644]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.33:591][644]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.33:593][644]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.33:593][644]LogEditorTransaction: Undo Rotate Bone
[2023.06.10-21.01.33:747][644]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.33:864][645]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.33:864][645]LogEditorTransaction: Undo Edit Looping
[2023.06.10-21.01.34:007][645]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.34:011][645]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.34:012][645]LogEditorTransaction: Undo Edit Anim to Play
[2023.06.10-21.01.34:149][645]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.34:232][646]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.34:232][646]LogEditorTransaction: Undo Edit Orbit Pitch
[2023.06.10-21.01.34:340][646]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.34:389][647]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.34:389][647]LogEditorTransaction: Undo Edit Preview Pose Asset
[2023.06.10-21.01.34:494][647]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.34:545][648]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.34:545][648]LogEditorTransaction: Undo Insert Child
[2023.06.10-21.01.34:683][648]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.34:738][649]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.34:738][649]LogEditorTransaction: Undo Add Child
[2023.06.10-21.01.34:869][649]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.35:195][661]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.35:195][661]LogEditorTransaction: Undo Edit Playing
[2023.06.10-21.01.35:349][661]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.35:626][682]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.35:626][682]LogEditorTransaction: Undo Edit Playing
[2023.06.10-21.01.35:772][682]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.35:951][693]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.35:951][693]LogEditorTransaction: Undo Edit Looping
[2023.06.10-21.01.36:105][693]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.36:168][695]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.36:168][695]LogEditorTransaction: Undo Edit Looping
[2023.06.10-21.01.36:299][695]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.36:492][709]Cmd: TRANSACTION UNDO
[2023.06.10-21.01.36:492][709]LogEditorTransaction: Undo Edit Anim to Play
[2023.06.10-21.01.36:629][709]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_24:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.06.10-21.01.40:630][ 43]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.06.10-21.01.40:630][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-21.02.08:736][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.02.08:833][ 25]LogSavePackage: Moving output files for package: /Game/Assets/SM_MaleDeveloperSit
[2023.06.10-21.02.08:833][ 25]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_MaleDeveloperSit05EE03D44E74327934319697D3906108.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/SM_MaleDeveloperSit.uasset'
[2023.06.10-21.02.08:843][ 25]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 4.05 sec)
[2023.06.10-21.02.08:945][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.10-21.02.09:006][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.06.10-21.02.09:060][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.10-21.02.09:112][ 25]AssetCheck: New page: Asset Save: SM_MaleDeveloperSit
[2023.06.10-21.02.09:112][ 25]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/SM_MaleDeveloperSit.SM_MaleDeveloperSit
[2023.06.10-21.03.04:278][382]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-21.03.04:412][382]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.10-21.03.04:711][399]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-21.03.04:819][399]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.06.10-21.03.05:459][447]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.03.05:558][447]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-21.03.05:559][447]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper43FA795748896CD8D0670A883D803A59.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-21.03.05:569][447]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 4.16 sec)
[2023.06.10-21.03.05:580][447]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-21.03.05:580][447]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-21.03.06:425][494]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.03.06:568][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.06.10-21.03.06:612][494]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-21.03.06:613][494]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapC6B95B3340DA956C2845088AA24A813F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-21.03.06:632][494]LogFileHelpers: Saving map 'DemoMap' took 0.127
[2023.06.10-21.03.06:645][494]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 4.39 sec)
[2023.06.10-21.03.06:659][494]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-21.03.06:659][494]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-21.05.19:991][329]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: CustomMeshComponent /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_MaleDeveloper_C_1.Chair, from: Remove from navoctree)
[2023.06.10-21.05.54:913][995]LogStaticMesh: Display: Building static mesh SM_Prop_Chair_10...
[2023.06.10-21.05.54:925][995]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Props/Furnature/SM_Prop_Chair_10.SM_Prop_Chair_10
[2023.06.10-21.05.57:561][134]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: CustomMeshComponent /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_MaleDeveloper_C_1.Chair, from: Remove from navoctree)
[2023.06.10-21.06.23:149][133]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.06.23:289][133]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-21.06.23:290][133]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloperAB4CE22042910B51662DA88F60BB96D4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-21.06.23:303][133]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 4.54 sec)
[2023.06.10-21.06.23:320][133]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-21.06.23:320][133]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-21.06.23:437][140]BlueprintLog: New page: Compile BP_MaleDeveloper
[2023.06.10-21.06.23:596][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.06.10-21.06.24:165][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.06.24:295][160]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-21.06.24:297][160]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper8441768B476DE72FFA0776AD181DBE7D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-21.06.24:311][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.69 sec)
[2023.06.10-21.06.24:327][160]AssetCheck: New page: Asset Save: BP_MaleDeveloper
[2023.06.10-21.06.24:327][160]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Informatives/BP_MaleDeveloper.BP_MaleDeveloper
[2023.06.10-21.06.25:149][191]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.06.25:353][191]LogUObjectHash: Compacting FUObjectHashTables data took   4.10ms
[2023.06.10-21.06.25:421][191]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-21.06.25:421][191]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapFFC8E32144AD2143A9315C8D70828EFC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-21.06.25:442][191]LogFileHelpers: Saving map 'DemoMap' took 0.164
[2023.06.10-21.06.25:457][191]LogFileHelpers: InternalPromptForCheckoutAndSave took 308 ms (total: 4.99 sec)
[2023.06.10-21.06.25:473][191]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-21.06.25:473][191]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-21.06.35:198][759]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.06.35:355][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.10-21.06.35:399][759]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-21.06.35:399][759]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap2E97C74F4D5A4F5B1D2F1A87051E512A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-21.06.35:415][759]LogFileHelpers: Saving map 'DemoMap' took 0.124
[2023.06.10-21.06.35:426][759]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 5.22 sec)
[2023.06.10-21.06.35:438][759]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-21.06.35:438][759]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-21.06.35:697][772]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.06.35:853][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.06.10-21.06.35:899][772]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-21.06.35:900][772]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE28AC94A403EFB8AF6693DADD9E48DC8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-21.06.35:917][772]LogFileHelpers: Saving map 'DemoMap' took 0.120
[2023.06.10-21.06.35:929][772]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 5.45 sec)
[2023.06.10-21.06.35:939][772]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-21.06.35:939][772]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-21.07.02:974][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-21.07.03:084][160]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Informatives/BP_MaleDeveloper
[2023.06.10-21.07.03:085][160]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_MaleDeveloper513264E74ED0DC2B43737989A3650170.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Informatives/BP_MaleDeveloper.uasset'
[2023.06.10-21.07.03:091][160]LogSavePackage: Moving output files for package: /Game/Assets/PolygonOffice/SM_MaleDeveloperSit
[2023.06.10-21.07.03:091][160]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_MaleDeveloperSit8FBFFE454D3AEBF0DD0185859790BD20.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/SM_MaleDeveloperSit.uasset'
[2023.06.10-21.07.03:099][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 5.58 sec)
[2023.06.10-21.07.03:183][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.06.10-21.07.03:244][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
