Log file open, 09/05/23 19:23:54
[2023.09.05-19.20.58:536][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.09.05-19.20.58:536][927]LogInit: FAudioDevice initialized.
[2023.09.05-19.20.58:536][927]LogAudio: Display: Audio Device (ID: 18) registered with world 'MenuMap'.
[2023.09.05-19.20.58:536][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.09.05-19.20.58:579][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.20.58:579][927]LogLoad: Game class is 'GameMode'
[2023.09.05-19.20.58:580][927]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.20.58
[2023.09.05-19.20.58:580][927]LogWorld: Bringing up level for play took: 0.000538
[2023.09.05-19.20.58:583][927]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.09.05-19.20.58:584][927]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.20.58:584][927]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.20.58:584][927]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.20.58:586][927]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.20.58:600][927]PIE: Server logged in
[2023.09.05-19.20.58:602][927]PIE: Play in editor total start time 0.198 seconds.
[2023.09.05-19.20.58:627][927]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-19.21.06:826][419]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.21.06:826][419]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.21.06:826][419]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.21.06:880][419]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.21.06:880][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.21.06:882][419]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.21.06:896][419]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.21.06:983][419]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.21.06:984][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.09.05-19.21.06:985][419]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.09.05-19.21.06:997][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.09.05-19.21.07:034][420]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.09.05-19.21.54:920][235]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-19.21.55:334][235]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.09.05-19.21.55:545][236]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.21.55:636][236]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-19.21.55:637][236]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton7EA1C08A4744CC996793E092D43C0D04.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-19.21.55:647][236]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 7.84 sec)
[2023.09.05-19.21.55:664][236]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-19.21.55:664][236]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-19.21.56:670][296]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.21.56:682][296]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.21.56:682][296]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:21:56 AM)
[2023.09.05-19.21.56:682][296]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.21.56:684][296]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002133s)
[2023.09.05-19.21.56:684][296]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.002186s)
[2023.09.05-19.21.56:684][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.21.56:685][296]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-19.21.56:686][296]LogPlayLevel: PIE: World Init took: (0.002092s)
[2023.09.05-19.21.56:781][296]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.09.05-19.21.56:788][296]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.21.56:788][296]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.21.56:788][296]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.21.56:789][296]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.21.56:789][296]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.21.56:789][296]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.21.56:791][296]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.21.56:810][296]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-19.21.56:810][296]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.21.56:810][296]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.21.56:810][296]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.21.56:812][296]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.09.05-19.21.56:812][296]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.09.05-19.21.56:814][296]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.09.05-19.21.56:814][296]LogInit: FAudioDevice initialized.
[2023.09.05-19.21.56:814][296]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.09.05-19.21.56:814][296]LogAudio: Display: Audio Device (ID: 19) registered with world 'MenuMap'.
[2023.09.05-19.21.56:869][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.21.56:869][296]LogLoad: Game class is 'GameMode'
[2023.09.05-19.21.56:869][296]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.21.56
[2023.09.05-19.21.56:869][296]LogWorld: Bringing up level for play took: 0.000553
[2023.09.05-19.21.56:873][296]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.09.05-19.21.56:874][296]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.21.56:874][296]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.21.56:874][296]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.21.56:877][296]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.21.56:879][296]PIE: Server logged in
[2023.09.05-19.21.56:882][296]PIE: Play in editor total start time 0.201 seconds.
[2023.09.05-19.21.56:926][296]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-19.22.00:360][501]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.22.00:360][501]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.22.00:361][501]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.22.00:369][501]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.22.00:369][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.22.00:372][501]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.22.00:383][501]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.22.00:481][501]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.22.00:481][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.05-19.22.00:483][501]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.09.05-19.22.00:495][501]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.09.05-19.22.00:539][502]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.09.05-19.22.24:740][915]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.22.24:982][915]LogUObjectHash: Compacting FUObjectHashTables data took   4.76ms
[2023.09.05-19.22.26:187][967]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.22.26:195][967]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.22.26:195][967]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:22:26 AM)
[2023.09.05-19.22.26:195][967]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.22.26:196][967]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001362s)
[2023.09.05-19.22.26:196][967]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001398s)
[2023.09.05-19.22.26:196][967]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.05-19.22.26:197][967]LogAIModule: Creating AISystem for world MenuMap
[2023.09.05-19.22.26:197][967]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.09.05-19.22.26:296][967]LogUObjectHash: Compacting FUObjectHashTables data took   4.55ms
[2023.09.05-19.22.26:303][967]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.05-19.22.26:303][967]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.05-19.22.26:303][967]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.05-19.22.26:305][967]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.05-19.22.26:305][967]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.05-19.22.26:305][967]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.05-19.22.26:308][967]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.05-19.22.26:339][967]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.05-19.22.26:339][967]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.05-19.22.26:339][967]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.05-19.22.26:339][967]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.05-19.22.26:343][967]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.09.05-19.22.26:343][967]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.09.05-19.22.26:346][967]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.09.05-19.22.26:346][967]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.09.05-19.22.26:346][967]LogInit: FAudioDevice initialized.
[2023.09.05-19.22.26:346][967]LogAudio: Display: Audio Device (ID: 20) registered with world 'MenuMap'.
[2023.09.05-19.22.26:399][967]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.22.26:400][967]LogLoad: Game class is 'GameMode'
[2023.09.05-19.22.26:401][967]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.05-22.22.26
[2023.09.05-19.22.26:401][967]LogWorld: Bringing up level for play took: 0.000949
[2023.09.05-19.22.26:405][967]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.09.05-19.22.26:406][967]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.22.26:406][967]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.05-19.22.26:406][967]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.22.26:409][967]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.05-19.22.26:411][967]PIE: Server logged in
[2023.09.05-19.22.26:413][967]PIE: Play in editor total start time 0.219 seconds.
[2023.09.05-19.22.26:471][967]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.05-19.22.27:243][ 13]LogBlueprintUserMessages: [WPB_ControlPanel] Hello
[2023.09.05-19.22.34:361][435]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.05-19.22.34:361][435]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.22.34:362][435]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.05-19.22.34:389][435]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.05-19.22.34:389][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.22.34:394][435]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.05-19.22.34:403][435]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-19.22.34:491][435]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.05-19.22.34:492][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.05-19.22.34:495][435]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.09.05-19.22.34:503][435]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.09.05-19.22.34:540][436]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.09.05-19.22.38:317][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.22.38:445][659]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel
[2023.09.05-19.22.38:446][659]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WPB_ControlPanel8AB494674A61DB2CA470B7B643D166C1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.uasset'
[2023.09.05-19.22.38:456][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 7.98 sec)
[2023.09.05-19.22.38:466][659]AssetCheck: New page: Asset Save: WPB_ControlPanel
[2023.09.05-19.22.38:466][659]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WPB_ControlPanel.WPB_ControlPanel
[2023.09.05-19.22.38:847][682]BlueprintLog: New page: Compile WPB_ControlPanel
[2023.09.05-19.22.39:045][682]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.09.05-19.22.55:394][616]BlueprintLog: New page: Compile WBP_ControllerKeyButton
[2023.09.05-19.22.55:842][616]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.09.05-19.22.56:049][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.05-19.22.56:148][617]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton
[2023.09.05-19.22.56:148][617]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_ControllerKeyButton9E38EF1F4015316C8DC65BBB78E9C49A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.uasset'
[2023.09.05-19.22.56:160][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 8.09 sec)
[2023.09.05-19.22.56:172][617]AssetCheck: New page: Asset Save: WBP_ControllerKeyButton
[2023.09.05-19.22.56:173][617]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/SettingsPanels/WBP_ControllerKeyButton.WBP_ControllerKeyButton
[2023.09.05-19.22.59:973][823]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.05-19.22.59:980][823]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.05-19.22.59:980][823]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 1:22:59 AM)
[2023.09.05-19.22.59:980][823]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.05-19.22.59:982][823]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001500s)
[2023.09.05-19.22.59:982][823]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001533s)
[2023.09.05-19.22.59:982][823]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
