Log file open, 06/14/23 20:47:25
[2023.06.14-18.03.45:389][941]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_160
[2023.06.14-18.03.47:988][ 41]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01
[2023.06.14-18.03.47:988][ 41]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01
[2023.06.14-18.03.47:991][ 41]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_161
[2023.06.14-18.04.44:150][510]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.44:150][510]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.44:151][510]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_162
[2023.06.14-18.04.44:407][511]LogShaderCompilers: Display: ================================================
[2023.06.14-18.04.44:407][511]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-18.04.44:407][511]LogShaderCompilers: Display: Total job queries 230, among them cache hits 66 (28.70%)
[2023.06.14-18.04.44:407][511]LogShaderCompilers: Display: Tracking 164 distinct input hashes that result in 107 distinct outputs (65.24%)
[2023.06.14-18.04.44:407][511]LogShaderCompilers: Display: RAM used: 1.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.06.14-18.04.44:407][511]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-18.04.44:408][511]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-18.04.44:408][511]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-18.04.44:408][511]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-18.04.44:408][511]LogShaderCompilers: Display: ================================================
[2023.06.14-18.04.47:647][605]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.47:647][605]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.47:650][605]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_163
[2023.06.14-18.04.50:003][676]Cmd: TRANSACTION UNDO
[2023.06.14-18.04.50:003][676]LogEditorTransaction: Undo Create Actors
[2023.06.14-18.04.51:767][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.51:767][706]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.51:768][706]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_164
[2023.06.14-18.04.53:240][731]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.53:240][731]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04
[2023.06.14-18.04.53:243][731]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_04.SM_Bld_Door_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_165
[2023.06.14-18.05.10:675][205]Cmd: DELETE
[2023.06.14-18.05.10:675][205]Cmd: ACTOR DELETE
[2023.06.14-18.05.10:691][205]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.05.10:729][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.14-18.05.10:733][205]LogEditorActor: Deleted 1 Actors (0.056 secs)
[2023.06.14-18.05.15:794][324]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L
[2023.06.14-18.05.15:795][324]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L
[2023.06.14-18.05.15:795][324]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_166
[2023.06.14-18.05.19:882][483]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L
[2023.06.14-18.05.19:882][483]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L
[2023.06.14-18.05.19:885][483]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_L.SM_Bld_Door_Large_01_L as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_167
[2023.06.14-18.05.44:332][159]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R
[2023.06.14-18.05.44:332][159]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R
[2023.06.14-18.05.44:333][159]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_168
[2023.06.14-18.05.46:915][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R
[2023.06.14-18.05.46:915][212]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R
[2023.06.14-18.05.46:919][212]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Door_Large_01_R.SM_Bld_Door_Large_01_R as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_170
[2023.06.14-18.06.23:502][235]Cmd: MODE GRID=0
[2023.06.14-18.06.47:387][858]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.14-18.06.47:553][858]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.06.14-18.06.47:646][858]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.14-18.06.47:647][858]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapC52122B54EC1A1C7FC7073B6C9CEC21A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.14-18.06.47:673][858]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.147
[2023.06.14-18.06.47:693][858]LogFileHelpers: InternalPromptForCheckoutAndSave took 305 ms
[2023.06.14-18.06.47:698][858]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.14-18.06.47:698][858]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.14-18.07.22:777][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.22:777][852]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.22:778][852]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_171
[2023.06.14-18.07.24:673][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.24:674][888]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.24:674][888]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_173
[2023.06.14-18.07.28:037][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.28:037][982]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.28:040][982]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_175
[2023.06.14-18.07.29:469][ 29]Cmd: DELETE
[2023.06.14-18.07.29:469][ 29]Cmd: ACTOR DELETE
[2023.06.14-18.07.29:485][ 29]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.07.29:526][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.14-18.07.29:530][ 29]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.06.14-18.07.30:403][ 55]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Window_Blinds_Closed_04...
[2023.06.14-18.07.30:412][ 55]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.30:779][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.30:779][ 57]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.30:780][ 57]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_177
[2023.06.14-18.07.31:479][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.31:479][ 78]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.31:479][ 78]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_179
[2023.06.14-18.07.32:047][102]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.32:047][102]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.07.32:050][102]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_181
[2023.06.14-18.07.32:684][120]Cmd: DELETE
[2023.06.14-18.07.32:684][120]Cmd: ACTOR DELETE
[2023.06.14-18.07.32:702][120]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.07.32:738][120]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.06.14-18.07.32:742][120]LogEditorActor: Deleted 1 Actors (0.058 secs)
[2023.06.14-18.07.47:016][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.47:016][503]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.47:017][503]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_183
[2023.06.14-18.07.48:504][546]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.48:504][546]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04
[2023.06.14-18.07.48:507][546]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Down_04.SM_Bld_Wall_Window_Blinds_Down_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_185
[2023.06.14-18.08.01:572][906]Cmd: DUPLICATE
[2023.06.14-18.08.01:572][906]Cmd: ACTOR DUPLICATE
[2023.06.14-18.08.04:326][974]Cmd: DUPLICATE
[2023.06.14-18.08.04:326][974]Cmd: ACTOR DUPLICATE
[2023.06.14-18.08.10:706][134]Cmd: DUPLICATE
[2023.06.14-18.08.10:706][134]Cmd: ACTOR DUPLICATE
[2023.06.14-18.08.22:263][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.08.22:263][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.08.22:264][425]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_190
[2023.06.14-18.08.23:600][456]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.08.23:600][456]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04
[2023.06.14-18.08.23:606][456]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Window_Blinds_Closed_04.SM_Bld_Wall_Window_Blinds_Closed_04 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_191
[2023.06.14-18.08.24:781][474]Cmd: DELETE
[2023.06.14-18.08.24:782][474]Cmd: ACTOR DELETE
[2023.06.14-18.08.24:805][474]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.08.24:871][474]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2023.06.14-18.08.24:876][474]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.06.14-18.08.36:319][787]LogStaticMesh: Display: Building static mesh SM_Bld_Window_Cover_Glass_Gap_01...
[2023.06.14-18.08.36:330][787]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01
[2023.06.14-18.08.36:478][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01
[2023.06.14-18.08.36:478][787]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01
[2023.06.14-18.08.36:479][787]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_193
[2023.06.14-18.08.37:523][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01
[2023.06.14-18.08.37:523][803]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01
[2023.06.14-18.08.37:530][803]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_Gap_01.SM_Bld_Window_Cover_Glass_Gap_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_196
[2023.06.14-18.08.39:267][846]Cmd: DELETE
[2023.06.14-18.08.39:267][846]Cmd: ACTOR DELETE
[2023.06.14-18.08.39:289][846]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.08.39:325][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.14-18.08.39:329][846]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.06.14-18.08.40:005][857]LogStaticMesh: Display: Building static mesh SM_Bld_Window_Cover_Glass_01...
[2023.06.14-18.08.40:013][857]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01
[2023.06.14-18.08.40:567][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01
[2023.06.14-18.08.40:567][871]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01
[2023.06.14-18.08.40:569][871]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_198
[2023.06.14-18.08.41:118][890]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01
[2023.06.14-18.08.41:119][890]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01
[2023.06.14-18.08.41:122][890]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Window_Cover_Glass_01.SM_Bld_Window_Cover_Glass_01 as actor: StaticMeshActor /Game/Maps/ThirdFloorMap.ThirdFloorMap:PersistentLevel.StaticMeshActor_199
[2023.06.14-18.08.47:642][ 48]Cmd: DELETE
[2023.06.14-18.08.47:642][ 48]Cmd: ACTOR DELETE
[2023.06.14-18.08.47:659][ 48]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.14-18.08.47:707][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.14-18.08.47:711][ 48]LogEditorActor: Deleted 1 Actors (0.068 secs)
[2023.06.14-18.08.48:555][ 60]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Trim_Window_04_Glass...
