Log file open, 06/10/23 16:52:48
[2023.06.10-14.19.01:300][763]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\Traps\BP_BossTrap.uasset: [Compiler] Cannot find appropriate promotion from 'Wildcard' to 'Integer' on ' integer > integer '
[2023.06.10-14.19.01:300][763]LogBlueprint: Error: [AssetLog] C:\Users\egeme\Desktop\projects\UnrealEngine5Projects\EscapeFromTheOffice\Content\Blueprints\Items\Traps\BP_BossTrap.uasset: [Compiler] ' integer > integer ' could not successfuly expand pins!
[2023.06.10-14.19.01:424][763]LogUObjectHash: Compacting FUObjectHashTables data took   4.95ms
[2023.06.10-14.19.01:643][780]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.19.01:821][780]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_BossTrap
[2023.06.10-14.19.01:822][780]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_BossTrapE120C93143B46728477552B3C9ED2456.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_BossTrap.uasset'
[2023.06.10-14.19.01:833][780]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 8.69 sec)
[2023.06.10-14.19.01:847][780]AssetCheck: New page: Asset Save: BP_BossTrap
[2023.06.10-14.19.01:847][780]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_BossTrap.BP_BossTrap
[2023.06.10-14.19.24:805][961]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.19.24:958][961]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_BossTrap
[2023.06.10-14.19.24:958][961]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_BossTrap4FEE6F3A4DE5AC15253DD884581EA4BE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_BossTrap.uasset'
[2023.06.10-14.19.24:969][961]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 8.85 sec)
[2023.06.10-14.19.24:983][961]AssetCheck: New page: Asset Save: BP_BossTrap
[2023.06.10-14.19.24:983][961]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_BossTrap.BP_BossTrap
[2023.06.10-14.19.26:231][ 71]BlueprintLog: New page: Compile BP_BossTrap
[2023.06.10-14.19.26:355][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.06.10-14.20.16:780][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.20.16:903][482]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_BossTrap
[2023.06.10-14.20.16:904][482]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_BossTrap7D1C91734D7F5065AB600E818D86D992.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_BossTrap.uasset'
[2023.06.10-14.20.16:913][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 8.99 sec)
[2023.06.10-14.20.16:924][482]AssetCheck: New page: Asset Save: BP_BossTrap
[2023.06.10-14.20.16:924][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_BossTrap.BP_BossTrap
[2023.06.10-14.20.17:608][552]BlueprintLog: New page: Compile BP_BossTrap
[2023.06.10-14.20.17:721][552]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.06.10-14.20.18:099][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.20.18:236][583]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_BossTrap
[2023.06.10-14.20.18:237][583]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_BossTrap9ABEFD1849A4A4D62C8E858DCC20CE34.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_BossTrap.uasset'
[2023.06.10-14.20.18:246][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 9.14 sec)
[2023.06.10-14.20.18:258][583]AssetCheck: New page: Asset Save: BP_BossTrap
[2023.06.10-14.20.18:258][583]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_BossTrap.BP_BossTrap
[2023.06.10-14.20.19:112][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.20.19:303][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.10-14.20.19:339][635]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-14.20.19:341][635]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap509DD57445F9AA0AF83294B04FABF853.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-14.20.19:354][635]LogFileHelpers: Saving map 'DemoMap' took 0.130
[2023.06.10-14.20.19:364][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 9.39 sec)
[2023.06.10-14.20.19:375][635]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-14.20.19:375][635]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-14.20.19:906][667]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-14.20.19:917][667]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-14.20.19:917][667]PIE: New page: PIE session: DemoMap (Jun 10, 2023, 8:20:19 PM)
[2023.06.10-14.20.19:952][667]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.20.19:962][667]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010591s)
[2023.06.10-14.20.19:962][667]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.010638s)
[2023.06.10-14.20.19:962][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.20.19:963][667]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-14.20.19:963][667]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.06.10-14.20.20:030][667]LogUObjectHash: Compacting FUObjectHashTables data took   3.41ms
[2023.06.10-14.20.20:031][667]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-14.20.20:031][667]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-14.20.20:031][667]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-14.20.20:031][667]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-14.20.20:031][667]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-14.20.20:031][667]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-14.20.20:034][667]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-14.20.20:051][667]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-14.20.20:052][667]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-14.20.20:052][667]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-14.20.20:052][667]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-14.20.20:053][667]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.10-14.20.20:053][667]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.10-14.20.20:055][667]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.10-14.20.20:056][667]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.10-14.20.20:056][667]LogInit: FAudioDevice initialized.
[2023.06.10-14.20.20:056][667]LogAudio: Display: Audio Device (ID: 7) registered with world 'DemoMap'.
[2023.06.10-14.20.20:058][667]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.10-14.20.20:059][667]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.10-14.20.20:064][667]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.10-17.20.20
[2023.06.10-14.20.20:065][667]LogWorld: Bringing up level for play took: 0.006147
[2023.06.10-14.20.20:067][667]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.06.10-14.20.20:074][667]PIE: Server logged in
[2023.06.10-14.20.20:075][667]PIE: Play in editor total start time 0.158 seconds.
[2023.06.10-14.20.46:552][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.20.46:553][348]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.20.46:553][348]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.20.46:562][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.20.46:567][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.10-14.20.46:583][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.20.46:657][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.10-14.20.46:658][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.10-14.20.46:661][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.10-14.20.46:675][348]LogUObjectHash: Compacting FUObjectHashTables data took   4.77ms
[2023.06.10-14.20.46:785][349]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.06.10-14.21.19:423][204]BlueprintLog: New page: Compile BossAnimInst
[2023.06.10-14.21.19:545][204]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.06.10-14.21.24:319][484]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
[2023.06.10-14.21.24:396][484]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.21.39:393][332]LogAssetEditorSubsystem: Opening Asset editor for BlendSpace1D /Game/Animations/Item/Boss/BS_BossRotate.BS_BossRotate
[2023.06.10-14.21.39:480][332]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.06.10-14.21.39:480][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.10-14.21.45:066][671]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.06.10-14.21.46:137][671]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.10-14.21.46:383][671]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Animations/Item/Boss/BossTurnRight.BossTurnRight
	Asset Type: AnimSequence
[2023.06.10-14.21.47:190][671]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.06.10-14.21.47:269][671]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.06.10-14.21.47:343][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.10-14.21.48:242][714]LogUObjectHash: Compacting FUObjectHashTables data took   3.55ms
[2023.06.10-14.21.50:267][714]LogSlate: Window 'Delete Assets' being destroyed
[2023.06.10-14.21.50:543][714]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Animations/Item/Boss/BossTurnLeft.BossTurnLeft
	Asset Type: AnimSequence
[2023.06.10-14.21.51:387][714]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.06.10-14.21.51:468][714]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.06.10-14.21.51:555][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.06.10-14.21.52:891][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.21.52:990][785]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BS_BossRotate
[2023.06.10-14.21.52:991][785]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BS_BossRotate0A04AF0D48B14FA0477168AA43C63EAE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BS_BossRotate.uasset'
[2023.06.10-14.21.53:004][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 9.50 sec)
[2023.06.10-14.21.53:018][785]AssetCheck: New page: Asset Save: BS_BossRotate
[2023.06.10-14.21.53:019][785]LogContentValidation: Display: Validating /Script/Engine.BlendSpace1D /Game/Animations/Item/Boss/BS_BossRotate.BS_BossRotate
[2023.06.10-14.22.12:278][158]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.22.12:383][158]LogSavePackage: Moving output files for package: /Game/Animations/Item/Boss/BossAnimInst
[2023.06.10-14.22.12:384][158]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BossAnimInstB44668B8474164179B004FBB1AD8C991.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Animations/Item/Boss/BossAnimInst.uasset'
[2023.06.10-14.22.12:396][158]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 9.62 sec)
[2023.06.10-14.22.12:409][158]AssetCheck: New page: Asset Save: BossAnimInst
[2023.06.10-14.22.12:409][158]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/Item/Boss/BossAnimInst.BossAnimInst
[2023.06.10-14.22.13:332][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-14.22.13:500][207]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.10-14.22.13:548][207]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.10-14.22.13:549][207]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapC97AFBB043DFD2E285876286A182EE7C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.10-14.22.13:567][207]LogFileHelpers: Saving map 'DemoMap' took 0.152
[2023.06.10-14.22.13:579][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 9.86 sec)
[2023.06.10-14.22.13:599][207]AssetCheck: New page: Asset Save: DemoMap
[2023.06.10-14.22.13:599][207]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.10-14.22.14:176][237]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.10-14.22.14:191][237]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.10-14.22.14:191][237]PIE: New page: PIE session: DemoMap (Jun 10, 2023, 8:22:14 PM)
[2023.06.10-14.22.14:191][237]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.10-14.22.14:211][237]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020427s)
[2023.06.10-14.22.14:211][237]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.020483s)
[2023.06.10-14.22.14:212][237]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.10-14.22.14:212][237]LogAIModule: Creating AISystem for world DemoMap
[2023.06.10-14.22.14:213][237]LogPlayLevel: PIE: World Init took: (0.001624s)
[2023.06.10-14.22.14:303][237]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.06.10-14.22.14:304][237]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.10-14.22.14:304][237]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.10-14.22.14:304][237]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.10-14.22.14:304][237]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.10-14.22.14:305][237]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.10-14.22.14:305][237]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.10-14.22.14:305][237]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.10-14.22.14:305][237]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.10-14.22.14:305][237]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.10-14.22.14:305][237]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.10-14.22.14:306][237]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.10-14.22.14:306][237]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.10-14.22.14:309][237]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.10-14.22.14:335][237]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.10-14.22.14:336][237]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.10-14.22.14:336][237]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.10-14.22.14:336][237]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.10-14.22.14:337][237]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.10-14.22.14:337][237]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.10-14.22.14:340][237]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.10-14.22.14:340][237]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
