Log file open, 07/22/23 20:16:38
[2023.07.22-18.05.46:225][788]LogHttp: Warning: 0000095C338C0500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.22-18.05.46:225][788]LogHttp: Warning: 0000095C338C0500: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.22-18.05.46:225][788]LogHttp: Warning: 0000095C338C0500: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.22-18.05.46:226][788]LogHttp: Warning: 0000095C338C0500: libcurl info message cache 1 (Closing connection 4)
[2023.07.22-18.05.46:226][788]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.22-18.06.46:266][684]LogHttp: Warning: 0000095C338CB400: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.22-18.06.46:266][684]LogHttp: Warning: 0000095C338CB400: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.22-18.06.46:266][684]LogHttp: Warning: 0000095C338CB400: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.22-18.06.46:266][684]LogHttp: Warning: 0000095C338CB400: libcurl info message cache 1 (Closing connection 5)
[2023.07.22-18.06.46:266][684]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.22-18.07.46:556][135]LogHttp: Warning: 0000095C338C6E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.22-18.07.46:556][135]LogHttp: Warning: 0000095C338C6E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.22-18.07.46:556][135]LogHttp: Warning: 0000095C338C6E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.22-18.07.46:556][135]LogHttp: Warning: 0000095C338C6E00: libcurl info message cache 1 (Closing connection 6)
[2023.07.22-18.07.46:556][135]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7397B3F6-44FD-53C6-EC22-2392F4A275CF%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=9340661d4aefd05c0644eea08d0d56d7%7Ccd7e7425105f43e6a07e180df020a4a6%7C1cf0949b-8e50-462a-a468-08512da6a590&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.22-18.07.47:216][136]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.07.22-18.07.49:727][142]LogUdpMessaging: Display: Added local interface '192.168.1.43' to multicast group '230.0.0.1:6666'
[2023.07.22-18.13.05:734][181]LogViewport: Scene viewport resized to 684x430, mode Windowed.
[2023.07.22-18.13.05:763][182]LogViewport: Scene viewport resized to 577x362, mode Windowed.
[2023.07.22-18.13.05:810][183]LogViewport: Scene viewport resized to 485x304, mode Windowed.
[2023.07.22-18.13.05:847][184]LogViewport: Scene viewport resized to 459x288, mode Windowed.
[2023.07.22-18.13.05:886][185]LogViewport: Scene viewport resized to 454x284, mode Windowed.
[2023.07.22-18.13.05:946][186]LogViewport: Scene viewport resized to 453x284, mode Windowed.
[2023.07.22-18.13.07:232][245]LogViewport: Scene viewport resized to 754x474, mode Windowed.
[2023.07.22-18.13.07:259][246]LogViewport: Scene viewport resized to 848x533, mode Windowed.
[2023.07.22-18.13.07:297][247]LogViewport: Scene viewport resized to 903x568, mode Windowed.
[2023.07.22-18.13.07:320][248]LogViewport: Scene viewport resized to 911x573, mode Windowed.
[2023.07.22-18.13.07:345][249]LogViewport: Scene viewport resized to 912x574, mode Windowed.
[2023.07.22-18.14.08:300][108]Cmd: DUPLICATE
[2023.07.22-18.14.08:301][108]Cmd: ACTOR DUPLICATE
[2023.07.22-18.14.24:459][254]Cmd: TRANSACTION UNDO
[2023.07.22-18.14.24:459][254]LogEditorTransaction: Undo Rotate Elements
[2023.07.22-18.14.24:795][258]Cmd: TRANSACTION UNDO
[2023.07.22-18.14.24:795][258]LogEditorTransaction: Undo Rotate Elements
[2023.07.22-18.14.25:380][286]Cmd: TRANSACTION UNDO
[2023.07.22-18.14.25:380][286]LogEditorTransaction: Undo Rotate Elements
[2023.07.22-18.14.26:007][320]Cmd: TRANSACTION UNDO
[2023.07.22-18.14.26:008][320]LogEditorTransaction: Undo Move Elements
[2023.07.22-18.14.29:469][539]Cmd: TRANSACTION UNDO
[2023.07.22-18.14.29:469][539]LogEditorTransaction: Undo Rotate Elements
[2023.07.22-18.14.31:429][681]Cmd: TRANSACTION UNDO
[2023.07.22-18.14.31:430][681]LogEditorTransaction: Undo Marquee Select
[2023.07.22-18.15.10:009][723]LogEditorViewport: Clicking Background
[2023.07.22-18.15.16:007][342]LogEditorViewport: Clicking Background
[2023.07.22-18.15.16:754][425]LogEditorViewport: Clicking Background
[2023.07.22-18.15.17:204][474]LogEditorViewport: Clicking Background
[2023.07.22-18.15.20:791][777]Cmd: TRANSACTION UNDO
[2023.07.22-18.15.20:791][777]LogEditorTransaction: Undo Move Elements
[2023.07.22-18.15.24:237][ 62]LogEditorViewport: Clicking Background
[2023.07.22-18.15.24:535][ 87]LogViewport: Scene viewport resized to 730x459, mode Windowed.
[2023.07.22-18.15.24:569][ 88]LogViewport: Scene viewport resized to 594x373, mode Windowed.
[2023.07.22-18.15.24:599][ 89]LogViewport: Scene viewport resized to 521x327, mode Windowed.
[2023.07.22-18.15.24:629][ 90]LogViewport: Scene viewport resized to 478x300, mode Windowed.
[2023.07.22-18.15.24:659][ 91]LogViewport: Scene viewport resized to 459x288, mode Windowed.
[2023.07.22-18.15.24:709][ 92]LogViewport: Scene viewport resized to 453x284, mode Windowed.
[2023.07.22-18.15.25:655][118]LogViewport: Scene viewport resized to 821x516, mode Windowed.
[2023.07.22-18.15.25:693][119]LogViewport: Scene viewport resized to 896x564, mode Windowed.
[2023.07.22-18.15.25:817][120]LogViewport: Scene viewport resized to 912x574, mode Windowed.
[2023.07.22-18.15.44:632][778]Cmd: DUPLICATE
[2023.07.22-18.15.44:632][778]Cmd: ACTOR DUPLICATE
[2023.07.22-18.15.46:419][830]Cmd: TRANSACTION UNDO
[2023.07.22-18.15.46:419][830]LogEditorTransaction: Undo Duplicate Elements
[2023.07.22-18.15.47:768][856]Cmd: EDIT COPY
[2023.07.22-18.15.49:714][905]Cmd: EDIT COPY
[2023.07.22-18.15.50:027][912]Cmd: EDIT PASTE
[2023.07.22-18.15.51:442][949]Cmd: TRANSACTION UNDO
[2023.07.22-18.15.51:443][949]LogEditorTransaction: Undo Paste Components
[2023.07.22-18.15.51:490][949]LogSceneComponent: Error: Component 'StaticMeshComponent /Game/Maps/SecondFloorMap.SecondFloorMap:PersistentLevel.BP_ScissorsTrap_C_1.StaticMesh' has 'StaticMeshComponent /Engine/Transient.StaticMesh' in its AttachChildren array, however, 'StaticMeshComponent /Engine/Transient.StaticMesh' believes it is not attached to anything
[2023.07.22-18.16.02:978][162]Cmd: DUPLICATE
[2023.07.22-18.16.02:979][162]Cmd: ACTOR DUPLICATE
[2023.07.22-18.16.05:580][247]LogViewport: Scene viewport resized to 474x297, mode Windowed.
[2023.07.22-18.16.05:723][248]LogViewport: Scene viewport resized to 453x284, mode Windowed.
[2023.07.22-18.16.06:949][277]LogViewport: Scene viewport resized to 869x546, mode Windowed.
[2023.07.22-18.16.06:997][278]LogViewport: Scene viewport resized to 910x573, mode Windowed.
[2023.07.22-18.16.07:093][279]LogViewport: Scene viewport resized to 912x574, mode Windowed.
[2023.07.22-18.18.28:008][436]Cmd: TRANSACTION UNDO
[2023.07.22-18.18.28:008][436]LogEditorTransaction: Undo Rotate Elements
[2023.07.22-18.18.42:433][510]Cmd: TRANSACTION UNDO
[2023.07.22-18.18.42:433][510]LogEditorTransaction: Undo Move Elements
[2023.07.22-18.18.42:922][519]Cmd: MODE GRID=1
[2023.07.22-18.19.19:473][265]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:39.135 and deleted 0 files with total size 0 MiB. Scanned 20220 files in 19156 folders with total size 1403 MiB.
[2023.07.22-18.19.43:551][210]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.22-18.19.43:705][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.07.22-18.19.43:919][210]LogSavePackage: Moving output files for package: /Game/Maps/SecondFloorMap
[2023.07.22-18.19.43:919][210]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SecondFloorMap9CA1CA9F487AADF1CAD2189AA3173CF3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/SecondFloorMap.umap'
[2023.07.22-18.19.43:943][210]LogFileHelpers: No new changes to save!
[2023.07.22-18.19.43:943][210]LogFileHelpers: Saving map 'SecondFloorMap' took 0.286
[2023.07.22-18.19.43:956][210]LogFileHelpers: InternalPromptForCheckoutAndSave took 404 ms (total: 10.8 sec)
[2023.07.22-18.19.43:960][210]AssetCheck: New page: Asset Save: SecondFloorMap
[2023.07.22-18.19.43:960][210]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/SecondFloorMap.SecondFloorMap
[2023.07.22-18.19.45:308][300]LogEditorViewport: Clicking Background
[2023.07.22-18.19.46:145][371]LogEditorViewport: Clicking Background
[2023.07.22-18.19.46:490][402]LogViewport: Scene viewport resized to 691x434, mode Windowed.
[2023.07.22-18.19.46:523][403]LogViewport: Scene viewport resized to 575x361, mode Windowed.
[2023.07.22-18.19.46:553][404]LogViewport: Scene viewport resized to 509x320, mode Windowed.
[2023.07.22-18.19.46:587][405]LogViewport: Scene viewport resized to 468x294, mode Windowed.
[2023.07.22-18.19.46:636][406]LogViewport: Scene viewport resized to 454x284, mode Windowed.
[2023.07.22-18.19.46:669][407]LogViewport: Scene viewport resized to 453x284, mode Windowed.
[2023.07.22-18.19.47:785][440]LogViewport: Scene viewport resized to 849x534, mode Windowed.
[2023.07.22-18.19.47:911][441]LogViewport: Scene viewport resized to 912x574, mode Windowed.
[2023.07.22-18.19.49:663][513]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.22-18.19.49:680][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.22-18.19.49:680][513]PIE: New page: PIE session: SecondFloorMap (Jul 23, 2023, 12:19:49 AM)
[2023.07.22-18.19.49:680][513]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.19.49:767][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085711s)
[2023.07.22-18.19.49:767][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.085775s)
[2023.07.22-18.19.49:767][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.22-18.19.49:768][513]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.22-18.19.49:768][513]LogPlayLevel: PIE: World Init took: (0.001761s)
[2023.07.22-18.19.49:788][513]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.07.22-18.19.49:789][513]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.22-18.19.49:789][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.22-18.19.49:789][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.22-18.19.49:790][513]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.22-18.19.49:790][513]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.22-18.19.49:790][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.22-18.19.49:795][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.22-18.19.49:828][513]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.07.22-18.19.49:828][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.22-18.19.49:828][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.22-18.19.49:828][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.22-18.19.49:830][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.07.22-18.19.49:830][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.07.22-18.19.49:833][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.07.22-18.19.49:833][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.07.22-18.19.49:833][513]LogInit: FAudioDevice initialized.
[2023.07.22-18.19.49:833][513]LogAudio: Display: Audio Device (ID: 18) registered with world 'SecondFloorMap'.
[2023.07.22-18.19.49:838][513]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.07.22-18.19.49:887][513]LogWorld: Bringing World /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap up for play (max tick rate 0) at 2023.07.22-21.19.49
[2023.07.22-18.19.49:888][513]LogWorld: Bringing up level for play took: 0.049492
[2023.07.22-18.19.49:891][513]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.07.22-18.19.49:893][513]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=2455.160 Y=89.361 Z=281.463] for [BP_PlayerCharacter_C]
[2023.07.22-18.19.49:893][513]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type BP_PlayerCharacter_C at Rotation: Pitch 0.000000 Yaw -121.150007 Roll 0.000000
Translation: 2455.160350 89.361101 281.463360
Scale3D: 1.000000 1.000000 1.000000

[2023.07.22-18.19.49:898][513]PIE: Server logged in
[2023.07.22-18.19.49:899][513]PIE: Play in editor total start time 0.22 seconds.
[2023.07.22-18.19.51:330][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.19.51:330][555]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.19.51:332][555]LogWorld: UWorld::CleanupWorld for SecondFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.07.22-18.19.51:338][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.19.51:347][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.22-18.19.51:351][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.22-18.19.51:369][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.22-18.19.51:376][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.22-18.19.51:380][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.07.22-18.19.51:403][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.07.22-18.19.51:470][556]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.07.22-18.20.03:631][917]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.22-18.20.03:650][917]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.22-18.20.03:650][917]PIE: New page: PIE session: SecondFloorMap (Jul 23, 2023, 12:20:03 AM)
[2023.07.22-18.20.03:651][917]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_SecondFloorMap
[2023.07.22-18.20.03:747][917]LogPlayLevel: PIE: StaticDuplicateObject took: (0.096741s)
[2023.07.22-18.20.03:748][917]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/SecondFloorMap.SecondFloorMap to /Game/Maps/UEDPIE_0_SecondFloorMap.SecondFloorMap (0.096834s)
[2023.07.22-18.20.03:748][917]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.22-18.20.03:748][917]LogAIModule: Creating AISystem for world SecondFloorMap
[2023.07.22-18.20.03:749][917]LogPlayLevel: PIE: World Init took: (0.001493s)
[2023.07.22-18.20.03:767][917]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.07.22-18.20.03:768][917]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.07.22-18.20.03:768][917]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.22-18.20.03:768][917]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.22-18.20.03:768][917]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.22-18.20.03:768][917]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.22-18.20.03:768][917]LogAudioMixer: Display: 	Number of buffers to queue:			  1
