Log file open, 06/11/23 14:56:49
[2023.06.11-13.37.11:770][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_02_C.T_PolygonOffice_02_C (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.11-13.37.11:839][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_02_A.T_PolygonOffice_02_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.06.11-13.37.11:902][256]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Assets/PolygonOffice/Maps/Demonstration.Demonstration
[2023.06.11-13.37.11:904][256]Cmd: MAP LOAD FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonOffice/Maps/Demonstration.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.11-13.37.11:905][256]LightingResults: New page: Lighting Build
[2023.06.11-13.37.11:906][256]LoadErrors: New page: Loading map: Demonstration.umap
[2023.06.11-13.37.12:048][256]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.11-13.37.12:049][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.11-13.37.12:050][256]MapCheck: New page: Map Check
[2023.06.11-13.37.12:050][256]LightingResults: New page: Lighting Build
[2023.06.11-13.37.12:341][256]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.11-13.37.12:395][256]LogUObjectHash: Compacting FUObjectHashTables data took   6.99ms
[2023.06.11-13.37.12:425][256]LogTexture: Display: Waiting for textures to be ready 0/10 (/Game/Assets/PolygonOffice/Textures/T_PolygonOffice_02_C) ...
[2023.06.11-13.37.13:403][256]LogStaticMesh: Display: Building static mesh SM_Bld_Elevator_01...
[2023.06.11-13.37.13:403][256]LogStaticMesh: Display: Building static mesh SM_Bld_Elevator_01_Door...
[2023.06.11-13.37.13:405][256]LogStaticMesh: Display: Building static mesh SM_Bld_FeatureWall_Square_01...
[2023.06.11-13.37.13:407][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_Screen_Arcade_01.T_PolygonOffice_Screen_Arcade_01 (TFO_AutoDXT, 640x480 x1x1x1) (Required Memory Estimate: 52.71875 MB), EncodeSpeed: Fast
[2023.06.11-13.37.13:408][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Elevator_01_Door.SM_Bld_Elevator_01_Door
[2023.06.11-13.37.13:415][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_FeatureWall_Square_01.SM_Bld_FeatureWall_Square_01
[2023.06.11-13.37.13:424][256]LogTexture: Display: Waiting for textures to be ready 4/10 (/Game/Assets/PolygonOffice/Textures/T_PolygonOffice_Screen_01) ...
[2023.06.11-13.37.13:428][256]LogStaticMesh: Display: Building static mesh SM_Bld_FeatureWall_Square_02...
[2023.06.11-13.37.13:428][256]LogStaticMesh: Display: Building static mesh SM_Bld_FeatureWall_Wood_01...
[2023.06.11-13.37.13:428][256]LogStaticMesh: Display: Building static mesh SM_Bld_Floor_Carpet_01...
[2023.06.11-13.37.13:432][256]LogStaticMesh: Display: Building static mesh SM_Bld_Floor_Concrete_01...
[2023.06.11-13.37.13:433][256]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Elevator_01.SM_Bld_Elevator_01
[2023.06.11-13.37.13:435][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_FeatureWall_Wood_01.SM_Bld_FeatureWall_Wood_01
[2023.06.11-13.37.13:436][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_FeatureWall_Square_02.SM_Bld_FeatureWall_Square_02
[2023.06.11-13.37.13:437][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Carpet_01.SM_Bld_Floor_Carpet_01
[2023.06.11-13.37.13:437][256]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Concrete_01.SM_Bld_Floor_Concrete_01
[2023.06.11-13.37.13:439][256]LogStaticMesh: Display: Building static mesh SM_Bld_Floor_Tiles_01...
[2023.06.11-13.37.13:439][256]LogStaticMesh: Display: Building static mesh SM_Bld_Floor_Grass_01...
[2023.06.11-13.37.13:441][256]LogStaticMesh: Display: Building static mesh SM_Bld_Glass_Door_01...
[2023.06.11-13.37.13:441][256]LogStaticMesh: Display: Building static mesh SM_Bld_GardenEdge_01...
[2023.06.11-13.37.13:442][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_Screen_04.T_PolygonOffice_Screen_04 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Fast
[2023.06.11-13.37.13:442][256]LogStaticMesh: Display: Building static mesh SM_Bld_Floor_Wood_01...
[2023.06.11-13.37.13:444][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Tiles_01.SM_Bld_Floor_Tiles_01
[2023.06.11-13.37.13:446][256]LogStaticMesh: Display: Building static mesh SM_Bld_Glass_Door_01_Glass...
[2023.06.11-13.37.13:446][256]LogStaticMesh: Display: Building static mesh SM_Bld_Pillar_Exterior_04...
[2023.06.11-13.37.13:447][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Grass_01.SM_Bld_Floor_Grass_01
[2023.06.11-13.37.13:447][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_GardenEdge_01.SM_Bld_GardenEdge_01
[2023.06.11-13.37.13:448][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Glass_Door_01.SM_Bld_Glass_Door_01
[2023.06.11-13.37.13:449][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_Screen_02.T_PolygonOffice_Screen_02 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Fast
[2023.06.11-13.37.13:449][256]LogStaticMesh: Display: Building static mesh SM_Bld_Pillar_Interior_02...
[2023.06.11-13.37.13:451][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Glass_Door_01_Glass.SM_Bld_Glass_Door_01_Glass
[2023.06.11-13.37.13:451][256]LogStaticMesh: Display: Building static mesh SM_Bld_Roof_01...
[2023.06.11-13.37.13:451][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Floor_Wood_01.SM_Bld_Floor_Wood_01
[2023.06.11-13.37.13:453][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Pillar_Exterior_04.SM_Bld_Pillar_Exterior_04
[2023.06.11-13.37.13:454][256]LogStaticMesh: Display: Building static mesh SM_Bld_Roof_Side_01...
[2023.06.11-13.37.13:455][256]LogStaticMesh: Display: Building static mesh SM_Bld_Roof_Side_02...
[2023.06.11-13.37.13:455][256]LogStaticMesh: Display: Building static mesh SM_Bld_Roof_Side_Corner_01...
[2023.06.11-13.37.13:459][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Roof_01.SM_Bld_Roof_01
[2023.06.11-13.37.13:460][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Roof_Side_01.SM_Bld_Roof_Side_01
[2023.06.11-13.37.13:461][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Pillar_Interior_02.SM_Bld_Pillar_Interior_02
[2023.06.11-13.37.13:461][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_Screen_05.T_PolygonOffice_Screen_05 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Fast
[2023.06.11-13.37.13:462][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Roof_Side_02.SM_Bld_Roof_Side_02
[2023.06.11-13.37.13:462][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Roof_Side_Corner_01.SM_Bld_Roof_Side_Corner_01
[2023.06.11-13.37.13:482][256]LogTexture: Display: Building textures: /Game/Assets/PolygonOffice/Textures/T_PolygonOffice_Screen_01.T_PolygonOffice_Screen_01 (TFO_AutoDXT, 1920x1080 x1x1x1) (Required Memory Estimate: 145.960938 MB), EncodeSpeed: Fast
[2023.06.11-13.37.13:523][256]LogStaticMesh: Display: Building static mesh SM_Bld_Stairs_Carpet_01...
[2023.06.11-13.37.13:524][256]LogStaticMesh: Display: Building static mesh SM_Bld_Stairs_Carpet_02...
[2023.06.11-13.37.13:525][256]LogStaticMesh: Display: Building static mesh SM_Bld_Stairs_Railing_01...
[2023.06.11-13.37.13:525][256]LogStaticMesh: Display: Building static mesh SM_Bld_Stairs_Railing_Corner_01...
[2023.06.11-13.37.13:526][256]LogStaticMesh: Display: Building static mesh SM_Bld_Stairs_Railing_Corner_Straight_01...
[2023.06.11-13.37.13:526][256]LogStaticMesh: Display: Building static mesh SM_Bld_Stairs_Top_Cube_01...
[2023.06.11-13.37.13:532][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Stairs_Railing_01.SM_Bld_Stairs_Railing_01
[2023.06.11-13.37.13:532][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Stairs_Railing_Corner_01.SM_Bld_Stairs_Railing_Corner_01
[2023.06.11-13.37.13:532][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Stairs_Top_Cube_01.SM_Bld_Stairs_Top_Cube_01
[2023.06.11-13.37.13:533][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Stairs_Railing_Corner_Straight_01.SM_Bld_Stairs_Railing_Corner_Straight_01
[2023.06.11-13.37.13:536][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_01...
[2023.06.11-13.37.13:537][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Door_01...
[2023.06.11-13.37.13:537][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Door_Large_01...
[2023.06.11-13.37.13:537][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Elevator_01...
[2023.06.11-13.37.13:539][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_01_Glass...
[2023.06.11-13.37.13:539][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_01...
[2023.06.11-13.37.13:539][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Stairs_Carpet_02.SM_Bld_Stairs_Carpet_02
[2023.06.11-13.37.13:539][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Stairs_Carpet_01.SM_Bld_Stairs_Carpet_01
[2023.06.11-13.37.13:543][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_01.SM_Bld_Wall_Baseboard_01
[2023.06.11-13.37.13:543][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_02_Glass...
[2023.06.11-13.37.13:543][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_02...
[2023.06.11-13.37.13:545][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_01.SM_Bld_Wall_Baseboard_Door_01
[2023.06.11-13.37.13:545][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_03...
[2023.06.11-13.37.13:545][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01.SM_Bld_Wall_Baseboard_Window_01
[2023.06.11-13.37.13:545][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_01_Glass.SM_Bld_Wall_Baseboard_Window_01_Glass
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: ================================================
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: Total job queries 224, among them cache hits 61 (27.23%)
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: Tracking 163 distinct input hashes that result in 117 distinct outputs (71.78%)
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.11-13.37.13:546][256]LogShaderCompilers: Display: ================================================
[2023.06.11-13.37.13:546][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Elevator_01.SM_Bld_Wall_Baseboard_Elevator_01
[2023.06.11-13.37.13:547][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_04_Glass...
[2023.06.11-13.37.13:547][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_04...
[2023.06.11-13.37.13:547][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Baseboard_Window_03_Glass...
[2023.06.11-13.37.13:548][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_01...
[2023.06.11-13.37.13:548][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Door_Large_01.SM_Bld_Wall_Baseboard_Door_Large_01
[2023.06.11-13.37.13:548][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Door_01...
[2023.06.11-13.37.13:550][256]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_01.SM_Bld_Wall_Brick_01
[2023.06.11-13.37.13:551][256]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_04_Glass.SM_Bld_Wall_Baseboard_Window_04_Glass
[2023.06.11-13.37.13:551][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Door_Large_01...
[2023.06.11-13.37.13:551][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Door_Large_01_Glass...
[2023.06.11-13.37.13:552][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_01...
[2023.06.11-13.37.13:552][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_01_Glass...
[2023.06.11-13.37.13:554][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Door_01.SM_Bld_Wall_Brick_Door_01
[2023.06.11-13.37.13:555][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02_Glass.SM_Bld_Wall_Baseboard_Window_02_Glass
[2023.06.11-13.37.13:556][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_02...
[2023.06.11-13.37.13:556][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02.SM_Bld_Wall_Baseboard_Window_02
[2023.06.11-13.37.13:556][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_04.SM_Bld_Wall_Baseboard_Window_04
[2023.06.11-13.37.13:556][256]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Window_01_Glass.SM_Bld_Wall_Brick_Window_01_Glass
[2023.06.11-13.37.13:556][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Door_Large_01_Glass.SM_Bld_Wall_Brick_Door_Large_01_Glass
[2023.06.11-13.37.13:557][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_03.SM_Bld_Wall_Baseboard_Window_03
[2023.06.11-13.37.13:558][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_02_Glass...
[2023.06.11-13.37.13:558][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_03...
[2023.06.11-13.37.13:559][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_03_Glass...
[2023.06.11-13.37.13:559][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Brick_Window_04...
[2023.06.11-13.37.13:560][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Window_01.SM_Bld_Wall_Brick_Window_01
[2023.06.11-13.37.13:560][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Door_Large_01.SM_Bld_Wall_Brick_Door_Large_01
[2023.06.11-13.37.13:560][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Glass_01_Glass...
[2023.06.11-13.37.13:560][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Glass_01...
[2023.06.11-13.37.13:562][256]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Window_02_Glass.SM_Bld_Wall_Brick_Window_02_Glass
[2023.06.11-13.37.13:562][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Glass_Door_01_Glass...
[2023.06.11-13.37.13:562][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Window_02.SM_Bld_Wall_Brick_Window_02
[2023.06.11-13.37.13:562][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Glass_Door_01...
[2023.06.11-13.37.13:564][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Window_Blinds_Closed_01...
[2023.06.11-13.37.13:564][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Window_Blinds_Closed_02...
[2023.06.11-13.37.13:564][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_01_Glass.SM_Bld_Wall_Glass_01_Glass
[2023.06.11-13.37.13:564][256]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_03_Glass.SM_Bld_Wall_Baseboard_Window_03_Glass
[2023.06.11-13.37.13:565][256]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Brick_Window_03_Glass.SM_Bld_Wall_Brick_Window_03_Glass
[2023.06.11-13.37.13:566][256]LogStaticMesh: Built static mesh [0.00s] /Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Glass_Door_01_Glass.SM_Bld_Wall_Glass_Door_01_Glass
[2023.06.11-13.37.13:566][256]LogStaticMesh: Display: Building static mesh SM_Bld_Wall_Window_Blinds_Down_01...
