Log file open, 05/23/23 21:10:51
[2023.05.23-19.08.30:824][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 16.9 sec)
[2023.05.23-19.08.30:844][ 70]AssetCheck: New page: Asset Save: BP_PasswordDoor
[2023.05.23-19.08.30:844][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PasswordDoor.BP_PasswordDoor
[2023.05.23-19.08.31:691][127]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.08.31:788][127]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.23-19.08.31:788][127]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor14E09C9A402FAF83BFFC07A03F940BA1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.23-19.08.31:799][127]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 17.0 sec)
[2023.05.23-19.08.31:819][127]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.23-19.08.31:819][127]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.23-19.08.32:411][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.08.32:639][153]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.05.23-19.08.32:656][153]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.08.32:657][153]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE53089224F4AEF9C5461DC97F8796154.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.08.32:668][153]LogFileHelpers: Saving map 'DemoMap' took 0.175
[2023.05.23-19.08.32:677][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 265 ms (total: 17.3 sec)
[2023.05.23-19.08.32:690][153]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.08.32:690][153]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.09.02:718][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.09.02:809][793]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InteractWidget
[2023.05.23-19.09.02:809][793]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InteractWidgetB6DEBE64402BC64A5D89DF8552BA8F2C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InteractWidget.uasset'
[2023.05.23-19.09.02:821][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 17.4 sec)
[2023.05.23-19.09.02:838][793]AssetCheck: New page: Asset Save: WBP_InteractWidget
[2023.05.23-19.09.02:838][793]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InteractWidget.WBP_InteractWidget
[2023.05.23-19.09.03:101][814]BlueprintLog: New page: Compile WBP_InteractWidget
[2023.05.23-19.09.03:293][814]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.05.23-19.09.04:056][886]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.09.04:135][886]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InteractWidget
[2023.05.23-19.09.04:136][886]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InteractWidgetF828286742D78E3F1ED1DAAB0A6EC9A5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InteractWidget.uasset'
[2023.05.23-19.09.04:142][886]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 17.5 sec)
[2023.05.23-19.09.04:159][886]AssetCheck: New page: Asset Save: WBP_InteractWidget
[2023.05.23-19.09.04:159][886]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InteractWidget.WBP_InteractWidget
[2023.05.23-19.09.26:607][913]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.23-19.09.26:608][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.09.26:618][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.09.27:319][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.23-19.09.27:319][913]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.23-19.09.37:140][722]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.23-19.09.41:558][ 88]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.23-19.09.41:569][ 88]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.23-19.09.45:412][369]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.23-19.09.45:649][369]LogUObjectHash: Compacting FUObjectHashTables data took   7.30ms
[2023.05.23-19.09.57:187][296]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BaseItems/BP_InformativeItem.BP_InformativeItem
[2023.05.23-19.09.57:187][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.10.07:180][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.10.07:299][162]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InformativeItem
[2023.05.23-19.10.07:299][162]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InformativeItem31E279E1435731135A5C3687418090D7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InformativeItem.uasset'
[2023.05.23-19.10.07:307][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 17.6 sec)
[2023.05.23-19.10.07:325][162]AssetCheck: New page: Asset Save: BP_InformativeItem
[2023.05.23-19.10.07:325][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InformativeItem.BP_InformativeItem
[2023.05.23-19.10.07:903][212]BlueprintLog: New page: Compile BP_InformativeItem
[2023.05.23-19.10.08:133][212]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.05.23-19.10.09:877][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.10.09:983][375]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InformativeItem
[2023.05.23-19.10.09:984][375]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InformativeItemEBEC26D6467714528897CAAD6D71E89C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InformativeItem.uasset'
[2023.05.23-19.10.09:991][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 17.7 sec)
[2023.05.23-19.10.10:007][375]AssetCheck: New page: Asset Save: BP_InformativeItem
[2023.05.23-19.10.10:007][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InformativeItem.BP_InformativeItem
[2023.05.23-19.10.13:866][762]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.23-19.10.14:133][762]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2023.05.23-19.10.19:386][242]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.23-19.10.19:623][242]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.05.23-19.10.21:522][407]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.23-19.10.21:770][407]LogUObjectHash: Compacting FUObjectHashTables data took   7.29ms
[2023.05.23-19.10.24:016][582]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.10.24:113][582]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InfoWidget
[2023.05.23-19.10.24:114][582]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InfoWidgetEF0933F54FDEDD4F6FF278816BE8B44F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InfoWidget.uasset'
[2023.05.23-19.10.24:128][582]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 17.8 sec)
[2023.05.23-19.10.24:147][582]AssetCheck: New page: Asset Save: WBP_InfoWidget
[2023.05.23-19.10.24:147][582]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.23-19.10.24:773][623]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.10.24:773][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.10.24:793][623]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.10.24:793][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.10.25:841][687]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.10.25:841][687]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.11.11:505][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.11.11:635][609]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InteractableItem
[2023.05.23-19.11.11:636][609]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItem8342DE0247163831733BC28049C6EF37.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InteractableItem.uasset'
[2023.05.23-19.11.11:643][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 18.0 sec)
[2023.05.23-19.11.11:661][609]AssetCheck: New page: Asset Save: BP_InteractableItem
[2023.05.23-19.11.11:661][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InteractableItem.BP_InteractableItem
[2023.05.23-19.11.15:278][923]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.11.15:278][923]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.11.15:278][923]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.11.15:597][933]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.11.15:597][933]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.11.15:597][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.11.15:796][938]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.11.15:796][938]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.11.15:796][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.11.16:099][950]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.11.16:099][950]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.11.16:099][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.11.16:679][992]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.23-19.11.16:679][992]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.23-19.11.16:679][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.23-19.11.19:654][228]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BaseItems/BP_InformativeItem.BP_InformativeItem
[2023.05.23-19.11.19:654][228]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.11.34:083][489]LogEditorTransaction: Undo Add Node
[2023.05.23-19.11.57:381][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.11.57:558][658]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InteractableItem
[2023.05.23-19.11.57:558][658]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItemCC625A3943F9C1F0C493889AC2A228C8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InteractableItem.uasset'
[2023.05.23-19.11.57:572][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 18.2 sec)
[2023.05.23-19.11.57:589][658]AssetCheck: New page: Asset Save: BP_InteractableItem
[2023.05.23-19.11.57:589][658]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InteractableItem.BP_InteractableItem
[2023.05.23-19.11.58:128][704]BlueprintLog: New page: Compile BP_InteractableItem
[2023.05.23-19.11.58:451][704]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.05.23-19.11.58:668][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.11.58:817][716]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BaseItems/BP_InteractableItem
[2023.05.23-19.11.58:818][716]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItemB96880D246AB6848B3D68AB55144D678.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BaseItems/BP_InteractableItem.uasset'
[2023.05.23-19.11.58:827][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 18.3 sec)
[2023.05.23-19.11.58:839][716]AssetCheck: New page: Asset Save: BP_InteractableItem
[2023.05.23-19.11.58:840][716]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BaseItems/BP_InteractableItem.BP_InteractableItem
[2023.05.23-19.12.00:017][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.12.00:316][802]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.05.23-19.12.00:352][802]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.23-19.12.00:352][802]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap78A670B4453B8A6CDF98D1817366401D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.23-19.12.00:362][802]LogFileHelpers: Saving map 'DemoMap' took 0.257
[2023.05.23-19.12.00:371][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms (total: 18.7 sec)
[2023.05.23-19.12.00:380][802]AssetCheck: New page: Asset Save: DemoMap
[2023.05.23-19.12.00:380][802]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.23-19.12.12:646][720]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.23-19.12.12:648][720]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.23-19.13.03:952][476]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.116 and deleted 0 files with total size 0 MiB. Scanned 5582 files in 5502 folders with total size 389 MiB.
[2023.05.23-19.13.36:379][102]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.13.36:539][102]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.23-19.13.36:540][102]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterED6BFE0242CE5B4F6A3B42888A64E121.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.23-19.13.36:549][102]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 18.8 sec)
[2023.05.23-19.13.36:558][102]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.23-19.13.36:558][102]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.23-19.13.40:461][445]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.23-19.13.40:586][445]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.23-19.13.40:587][445]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter38E05B0649B3C07B6C565A9F65E5AEBC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.23-19.13.40:594][445]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 19.0 sec)
[2023.05.23-19.13.40:608][445]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.23-19.13.40:608][445]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.23-19.13.41:665][533]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.23-19.13.41:873][533]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
