Log file open, 06/12/23 19:29:18
[2023.06.12-18.02.45:210][222]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.12-21.02.45
[2023.06.12-18.02.45:210][222]LogWorld: Bringing up level for play took: 0.010651
[2023.06.12-18.02.45:214][222]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.12-18.02.45:222][222]PIE: Server logged in
[2023.06.12-18.02.45:223][222]PIE: Play in editor total start time 0.166 seconds.
[2023.06.12-18.03.00:130][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.03.00:130][128]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.03.00:130][128]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.03.00:135][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.03.00:142][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.03.00:152][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.03.00:211][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.03.00:212][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.12-18.03.00:214][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.12-18.03.00:227][128]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.06.12-18.03.00:289][129]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.06.12-18.03.28:533][458]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.06.12-18.03.28:533][458]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: ================================================
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Total job queries 611, among them cache hits 217 (35.52%)
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Tracking 361 distinct input hashes that result in 201 distinct outputs (55.68%)
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: RAM used: 2.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.29%
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Shaders Compiled: 206
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Jobs assigned 206, completed 206 (100.00%)
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Average time worker was idle: 7.68 s
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Time job spent in pending queue: average 0.26 s, longest 2.14 s
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Job execution time: average 1.56 s, max 2.92 s
[2023.06.12-18.03.29:754][515]LogShaderCompilers: Display: Job life time (pending + execution): average 1.83 s, max 4.03
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 60.88 s
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Jobs were issued in 206 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Average processing rate: 3.38 jobs/sec
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Total thread time: 283.56 s
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Total thread preprocess time: 17.13 s
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Effective parallelization: 4.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    5 times, average 1.76 sec, max 2.03 sec, min 1.61 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    5 times, average 1.70 sec, max 1.93 sec, min 1.57 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    5 times, average 1.69 sec, max 1.98 sec, min 1.55 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 1.66 sec, max 1.92 sec, min 1.50 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    5 times, average 1.63 sec, max 2.01 sec, min 1.44 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.77% of total time (compiled   45 times, average 1.56 sec, max 2.08 sec, min 0.95 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.19% of total time (compiled   46 times, average 1.49 sec, max 1.91 sec, min 0.96 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.29% of total time (compiled   28 times, average 1.35 sec, max 1.73 sec, min 0.92 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.20% of total time (compiled   27 times, average 0.86 sec, max 1.14 sec, min 0.66 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.10% of total time (compiled    5 times, average 1.76 sec, max 2.03 sec, min 1.61 sec)
[2023.06.12-18.03.29:755][515]LogShaderCompilers: Display: ================================================
[2023.06.12-18.03.30:510][551]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.06.12-18.03.30:510][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.04.26:183][609]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.26:297][609]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.04.26:297][609]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal502B5A014CDE98B0F3AFB4BCBE45B951.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.04.26:307][609]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 20.8 sec)
[2023.06.12-18.04.26:321][609]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.04.26:321][609]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.04.26:915][658]BlueprintLog: New page: Compile BP_RealityPortal
[2023.06.12-18.04.27:020][658]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.12-18.04.27:243][672]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.27:359][672]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.04.27:360][672]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal4591D1A94C0D611F381113A88ACE253D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.04.27:367][672]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 20.9 sec)
[2023.06.12-18.04.27:381][672]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.04.27:381][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.04.27:877][701]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.28:019][701]LogUObjectHash: Compacting FUObjectHashTables data took   4.68ms
[2023.06.12-18.04.28:064][701]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.12-18.04.28:065][701]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap8BE1AB2249CBA544D443559D4FC75CCD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.12-18.04.28:077][701]LogFileHelpers: Saving map 'DemoMap' took 0.121
[2023.06.12-18.04.28:086][701]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 21.1 sec)
[2023.06.12-18.04.28:095][701]AssetCheck: New page: Asset Save: DemoMap
[2023.06.12-18.04.28:095][701]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.12-18.04.37:563][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-18.04.37:577][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.04.37:577][417]PIE: New page: PIE session: DemoMap (Jun 13, 2023, 12:04:37 AM)
[2023.06.12-18.04.37:577][417]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.04.37:592][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014802s)
[2023.06.12-18.04.37:592][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.014847s)
[2023.06.12-18.04.37:592][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.04.37:593][417]LogAIModule: Creating AISystem for world DemoMap
[2023.06.12-18.04.37:593][417]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.06.12-18.04.37:654][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.12-18.04.37:655][417]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.04.37:655][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.04.37:655][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.04.37:656][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-18.04.37:656][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.12-18.04.37:656][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.12-18.04.37:659][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.12-18.04.37:676][417]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.12-18.04.37:676][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.12-18.04.37:676][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.12-18.04.37:676][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.12-18.04.37:677][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.12-18.04.37:677][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.12-18.04.37:680][417]LogInit: FAudioDevice initialized.
[2023.06.12-18.04.37:680][417]LogAudio: Display: Audio Device (ID: 7) registered with world 'DemoMap'.
[2023.06.12-18.04.37:680][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.12-18.04.37:680][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.12-18.04.37:683][417]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.12-18.04.37:687][417]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.12-18.04.37:691][417]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.12-21.04.37
[2023.06.12-18.04.37:691][417]LogWorld: Bringing up level for play took: 0.007592
[2023.06.12-18.04.37:693][417]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.06.12-18.04.37:701][417]PIE: Server logged in
[2023.06.12-18.04.37:702][417]PIE: Play in editor total start time 0.127 seconds.
[2023.06.12-18.04.44:630][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.04.44:630][875]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.04.44:630][875]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.12-18.04.44:634][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.04.44:657][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.12-18.04.44:667][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.12-18.04.44:731][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.12-18.04.44:732][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-18.04.44:734][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.12-18.04.44:745][875]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.12-18.04.44:797][876]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.06.12-18.04.52:709][436]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.52:798][436]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_RealityPortal
[2023.06.12-18.04.52:799][436]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_RealityPortal3CDDC6854AFF124B0438A18EB1A324FF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/BP_RealityPortal.uasset'
[2023.06.12-18.04.52:812][436]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 21.2 sec)
[2023.06.12-18.04.52:822][436]AssetCheck: New page: Asset Save: BP_RealityPortal
[2023.06.12-18.04.52:822][436]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_RealityPortal.BP_RealityPortal
[2023.06.12-18.04.53:457][470]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.12-18.04.53:601][470]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.06.12-18.04.53:646][470]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.12-18.04.53:647][470]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap24D5C2A54C4FA5855674B982D56E64F0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.12-18.04.53:662][470]LogFileHelpers: Saving map 'DemoMap' took 0.130
[2023.06.12-18.04.53:671][470]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 21.4 sec)
[2023.06.12-18.04.53:684][470]AssetCheck: New page: Asset Save: DemoMap
[2023.06.12-18.04.53:684][470]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.12-18.04.54:932][535]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.12-18.04.54:945][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.12-18.04.54:945][535]PIE: New page: PIE session: DemoMap (Jun 13, 2023, 12:04:54 AM)
[2023.06.12-18.04.54:945][535]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.12-18.04.54:961][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.015855s)
[2023.06.12-18.04.54:961][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.015897s)
[2023.06.12-18.04.54:961][535]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.12-18.04.54:962][535]LogAIModule: Creating AISystem for world DemoMap
[2023.06.12-18.04.54:962][535]LogPlayLevel: PIE: World Init took: (0.000959s)
[2023.06.12-18.04.55:033][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.06.12-18.04.55:035][535]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.12-18.04.55:035][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.12-18.04.55:035][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.12-18.04.55:036][535]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.12-18.04.55:036][535]LogAudio: Display: Audio Reverb Plugin: None (built-in).
