Log file open, 05/31/23 19:31:48
[2023.05.31-18.13.55:616][431]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:685][432]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:744][433]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:804][434]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:861][435]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:920][436]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.55:985][437]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:060][438]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:120][439]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:174][440]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:235][441]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:293][442]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:353][443]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:421][444]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:493][445]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:564][446]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:632][447]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:704][448]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:761][449]LogBlueprintUserMessages: [BP_Lever_C_2] -0.0
[2023.05.31-18.13.56:826][450]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.56:877][451]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.56:934][452]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.56:993][453]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:058][454]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:115][455]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:171][456]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:232][457]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:291][458]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:347][459]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:408][460]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:471][461]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:525][462]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:577][463]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:636][464]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:685][465]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:732][466]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:775][467]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:824][468]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:870][469]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:915][470]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.57:960][471]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:010][472]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:053][473]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:094][474]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:132][475]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:169][476]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:208][477]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:255][478]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:292][479]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:328][480]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:365][481]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:401][482]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:437][483]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:473][484]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:507][485]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:544][486]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:579][487]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:617][488]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:651][489]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:694][490]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:729][491]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:769][492]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:805][493]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:837][494]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:871][495]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:908][496]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:944][497]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.58:981][498]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:021][499]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:063][500]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:101][501]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:140][502]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:177][503]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:210][504]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:249][505]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:286][506]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:322][507]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:353][508]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:386][509]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:425][510]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:454][511]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:484][512]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:514][513]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:545][514]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:575][515]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:604][516]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:633][517]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:659][518]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:688][519]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:721][520]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:749][521]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:781][522]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:809][523]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:836][524]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:866][525]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:896][526]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:926][527]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:962][528]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.13.59:996][529]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:027][530]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:057][531]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:089][532]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:122][533]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:155][534]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:188][535]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:220][536]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:250][537]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:278][538]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:308][539]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:342][540]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:367][541]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:394][542]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:418][543]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:441][544]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:466][545]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:490][546]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:514][547]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:537][548]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:563][549]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:589][550]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:620][551]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:649][552]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:677][553]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:703][554]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:730][555]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:754][556]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:780][557]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:810][558]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:837][559]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:867][560]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:897][561]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:924][562]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:949][563]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.00:981][564]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:015][565]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:041][566]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:070][567]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:098][568]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:125][569]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:149][570]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:176][571]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:204][572]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:232][573]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:265][574]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:292][575]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:319][576]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:349][577]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:378][578]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:406][579]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:431][580]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:459][581]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:486][582]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:513][583]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:543][584]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:570][585]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:598][586]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:629][587]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:658][588]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:688][589]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:714][590]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:740][591]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:764][592]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:789][593]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:815][594]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:841][595]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:874][596]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:902][597]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:930][598]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:964][599]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.01:994][600]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:026][601]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:055][602]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:086][603]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:113][604]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:141][605]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:173][606]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:204][607]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:232][608]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:263][609]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:293][610]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:318][611]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:351][612]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:376][613]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:405][614]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:433][615]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:460][616]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:488][617]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:516][618]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:546][619]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:576][620]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:604][621]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:635][622]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:665][623]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:697][624]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:727][625]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:759][626]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:791][627]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:821][628]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:849][629]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:877][630]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:904][631]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:930][632]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:963][633]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.02:991][634]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:018][635]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:051][636]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:078][637]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:108][638]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:136][639]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:167][640]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:202][641]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:229][642]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:259][643]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:292][644]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:322][645]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:348][646]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:381][647]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:407][648]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:432][649]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:468][650]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:496][651]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:523][652]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:554][653]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:580][654]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:610][655]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:636][656]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:664][657]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:691][658]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:719][659]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:743][660]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:766][661]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:790][662]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:815][663]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:839][664]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:871][665]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:896][666]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:929][667]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:957][668]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.03:989][669]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:016][670]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:044][671]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:074][672]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:104][673]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:133][674]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:166][675]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:204][676]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:233][677]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:264][678]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:292][679]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:319][680]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:348][681]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:382][682]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:414][683]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:447][684]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:477][685]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:513][686]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:544][687]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:574][688]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:604][689]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:638][690]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:673][691]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:702][692]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:735][693]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:768][694]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:804][695]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:835][696]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:864][697]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:897][698]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:934][699]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.04:977][700]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:016][701]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:054][702]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:090][703]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:130][704]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:164][705]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:198][706]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:237][707]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:278][708]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:319][709]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:361][710]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:393][711]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
[2023.05.31-18.14.05:425][712]LogBlueprintUserMessages: [BP_Lever_C_2] -90.0
