Log file open, 05/12/23 18:11:55
[2023.05.12-17.59.35:722][767]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-17.59.35:723][767]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-20.59.35
[2023.05.12-17.59.35:724][767]LogWorld: Bringing up level for play took: 0.000953
[2023.05.12-17.59.35:726][767]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.12-17.59.35:728][767]PIE: Server logged in
[2023.05.12-17.59.35:729][767]PIE: Play in editor total start time 0.097 seconds.
[2023.05.12-17.59.39:348][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.59.39:348][ 50]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.59.39:348][ 50]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-17.59.39:348][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.59.39:357][ 50]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-17.59.39:364][ 50]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-17.59.39:416][ 50]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-17.59.39:416][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.12-17.59.39:418][ 50]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.05.12-17.59.39:426][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.05.12-17.59.39:461][ 51]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.05.12-17.59.50:448][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-17.59.50:590][931]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-17.59.50:591][931]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter213C147A45D59374BE0271A88498B701.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-17.59.50:601][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.41 sec)
[2023.05.12-17.59.50:611][931]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-17.59.50:611][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-17.59.50:933][957]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-17.59.51:050][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.05.12-17.59.52:089][ 11]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-17.59.52:097][ 11]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-17.59.52:097][ 11]PIE: New page: PIE session: DemoMap (May 12, 2023, 11:59:52 PM)
[2023.05.12-17.59.52:097][ 11]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-17.59.52:099][ 11]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002328s)
[2023.05.12-17.59.52:099][ 11]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002371s)
[2023.05.12-17.59.52:099][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-17.59.52:100][ 11]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-17.59.52:100][ 11]LogPlayLevel: PIE: World Init took: (0.001091s)
[2023.05.12-17.59.52:156][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.05.12-17.59.52:159][ 11]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.05.12-17.59.52:159][ 11]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-17.59.52:159][ 11]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-17.59.52:159][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-17.59.52:159][ 11]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-17.59.52:159][ 11]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-17.59.52:160][ 11]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-17.59.52:160][ 11]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-17.59.52:160][ 11]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-17.59.52:161][ 11]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-17.59.52:161][ 11]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-17.59.52:161][ 11]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-17.59.52:164][ 11]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-17.59.52:186][ 11]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-17.59.52:188][ 11]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-17.59.52:188][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-17.59.52:188][ 11]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-17.59.52:189][ 11]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.05.12-17.59.52:189][ 11]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.05.12-17.59.52:191][ 11]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.05.12-17.59.52:192][ 11]LogInit: FAudioDevice initialized.
[2023.05.12-17.59.52:192][ 11]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.05.12-17.59.52:192][ 11]LogAudio: Display: Audio Device (ID: 18) registered with world 'DemoMap'.
[2023.05.12-17.59.52:195][ 11]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-17.59.52:196][ 11]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-20.59.52
[2023.05.12-17.59.52:197][ 11]LogWorld: Bringing up level for play took: 0.001476
[2023.05.12-17.59.52:199][ 11]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.05.12-17.59.52:201][ 11]PIE: Server logged in
[2023.05.12-17.59.52:203][ 11]PIE: Play in editor total start time 0.106 seconds.
[2023.05.12-18.00.07:415][122]LogViewport: Scene viewport resized to 369x183, mode Windowed.
[2023.05.12-18.03.19:900][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.19:900][639]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-18.03.19:901][639]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.03.19:901][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.03.19:955][639]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.03.19:960][639]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.03.20:003][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.03.20:004][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.12-18.03.20:006][639]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.05.12-18.03.20:014][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.12-18.03.20:040][640]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.05.12-18.03.58:956][315]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-18.03.59:106][315]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-18.03.59:106][315]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter1B2BE6744708B84297F8C28C4C65940B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-18.03.59:117][315]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.57 sec)
[2023.05.12-18.03.59:130][315]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-18.03.59:130][315]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-18.03.59:313][333]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-18.03.59:424][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.05.12-18.04.00:689][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.04.00:696][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.04.00:696][427]PIE: New page: PIE session: DemoMap (May 13, 2023, 12:04:00 AM)
[2023.05.12-18.04.00:696][427]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-18.04.00:698][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001775s)
[2023.05.12-18.04.00:698][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001805s)
[2023.05.12-18.04.00:698][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.04.00:699][427]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-18.04.00:699][427]LogPlayLevel: PIE: World Init took: (0.000814s)
[2023.05.12-18.04.00:747][427]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.05.12-18.04.00:751][427]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.04.00:751][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.04.00:751][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.04.00:752][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.04.00:752][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.04.00:752][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.04.00:754][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.04.00:770][427]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-18.04.00:770][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.04.00:770][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.04.00:770][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.04.00:771][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.05.12-18.04.00:771][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.05.12-18.04.00:773][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.05.12-18.04.00:773][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.05.12-18.04.00:773][427]LogInit: FAudioDevice initialized.
[2023.05.12-18.04.00:773][427]LogAudio: Display: Audio Device (ID: 19) registered with world 'DemoMap'.
[2023.05.12-18.04.00:776][427]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-18.04.00:776][427]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-21.04.00
[2023.05.12-18.04.00:776][427]LogWorld: Bringing up level for play took: 0.000643
[2023.05.12-18.04.00:779][427]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.05.12-18.04.00:781][427]PIE: Server logged in
[2023.05.12-18.04.00:782][427]PIE: Play in editor total start time 0.085 seconds.
[2023.05.12-18.04.05:377][798]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.05.12-18.04.08:161][ 14]LogViewport: Scene viewport resized to 369x183, mode Windowed.
[2023.05.12-18.04.24:648][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.04.24:648][970]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-18.04.24:649][970]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.12-18.04.24:649][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.04.24:672][970]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-18.04.24:680][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-18.04.24:736][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-18.04.24:736][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.12-18.04.24:739][970]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.05.12-18.04.24:746][970]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-18.04.24:750][970]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.05.12-18.04.24:794][971]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.05.12-18.04.25:501][ 16]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.05.12-18.09.42:991][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-18.09.43:106][569]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.12-18.09.43:106][569]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterA4FC08A647DE1CDF4653959AFB723047.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.12-18.09.43:116][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 2.70 sec)
[2023.05.12-18.09.43:128][569]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.12-18.09.43:128][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.12-18.09.52:077][807]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.12-18.09.52:172][807]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.12-18.09.53:282][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-18.09.53:288][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-18.09.53:288][890]PIE: New page: PIE session: DemoMap (May 13, 2023, 12:09:53 AM)
[2023.05.12-18.09.53:288][890]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.12-18.09.53:290][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002164s)
[2023.05.12-18.09.53:290][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002196s)
[2023.05.12-18.09.53:291][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-18.09.53:291][890]LogAIModule: Creating AISystem for world DemoMap
[2023.05.12-18.09.53:291][890]LogPlayLevel: PIE: World Init took: (0.000769s)
[2023.05.12-18.09.53:334][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.05.12-18.09.53:337][890]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-18.09.53:337][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-18.09.53:337][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-18.09.53:337][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-18.09.53:337][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-18.09.53:337][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-18.09.53:339][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-18.09.53:354][890]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.12-18.09.53:354][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-18.09.53:354][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-18.09.53:354][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-18.09.53:355][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.05.12-18.09.53:355][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.05.12-18.09.53:357][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.05.12-18.09.53:357][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.05.12-18.09.53:357][890]LogInit: FAudioDevice initialized.
[2023.05.12-18.09.53:357][890]LogAudio: Display: Audio Device (ID: 20) registered with world 'DemoMap'.
[2023.05.12-18.09.53:360][890]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.12-18.09.53:360][890]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.12-21.09.53
