Log file open, 06/04/23 14:23:47
[2023.06.04-14.15.04:648][322]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.04:648][322]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.05:154][345]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.05:154][345]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.05:199][346]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.05:199][346]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.06:781][423]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.06:781][423]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.08:955][532]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.08:955][532]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.09:201][543]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.09:202][543]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.11:412][658]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.11:412][658]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.26:336][371]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:336][371]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.26:380][372]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:380][372]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.26:428][373]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:428][373]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.26:475][374]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:475][374]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.26:518][375]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:518][375]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.26:567][376]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:567][376]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.26:616][377]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:616][377]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.26:695][379]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:695][379]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.26:777][381]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.26:777][381]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.29:387][494]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.29:387][494]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.29:429][495]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.29:429][495]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.34:185][702]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.34:185][702]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.34:225][703]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.34:225][703]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.34:306][705]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.34:306][705]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.34:378][707]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.34:379][707]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.36:646][799]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.36:647][799]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.53:836][566]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.53:836][566]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.53:880][567]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.53:880][567]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.53:926][568]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.53:926][568]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.53:976][569]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.53:976][569]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.15.54:019][570]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.15.54:019][570]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.15.59:034][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.15.59:034][784]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.15.59:036][784]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.04-14.15.59:050][784]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-14.15.59:056][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.15.59:101][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-14.15.59:121][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.15.59:287][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.04-14.15.59:291][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.06.04-14.15.59:317][784]LogUObjectHash: Compacting FUObjectHashTables data took   7.34ms
[2023.06.04-14.15.59:589][785]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.06.04-14.25.57:166][501]LogUObjectHash: Compacting FUObjectHashTables data took   4.14ms
[2023.06.04-14.25.57:170][501]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.120
[2023.06.04-14.25.57:171][501]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Items/Traps/BP_PencilTrap] ([2] browsable assets)...
[2023.06.04-14.25.57:253][501]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap]
[2023.06.04-14.25.57:255][501]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/Traps/BP_PencilTrap]
[2023.06.04-14.25.57:273][501]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/Traps/BP_PencilTrap_Auto7
[2023.06.04-14.25.57:273][501]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap_Auto7494975664ADDAE70D675C191B9859E7B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Items/Traps/BP_PencilTrap_Auto7.uasset'
[2023.06.04-14.25.57:274][501]LogFileHelpers: Auto-saving content packages took 0.104
[2023.06.04-14.26.10:090][541]LogDerivedDataCache: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:21.174 and deleted 0 files with total size 0 MiB. Scanned 11114 files in 10859 folders with total size 1196 MiB.
[2023.06.04-14.31.39:697][722]LogEditorTransaction: Undo Move Nodes
[2023.06.04-14.32.15:587][725]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.32.15:701][725]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.32.15:701][725]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap3E335F6D4C4B281484CF8F917E9B3119.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.32.15:713][725]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 17.5 sec)
[2023.06.04-14.32.15:727][725]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.32.15:727][725]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.32.16:146][762]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.04-14.32.16:294][762]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.06.04-14.32.16:687][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.32.16:790][785]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.32.16:790][785]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap1A43363A4CFF8EEB3ECD24928EF93AFF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.32.16:800][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 17.6 sec)
[2023.06.04-14.32.16:811][785]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.32.16:812][785]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.32.24:139][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.32.24:249][417]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.32.24:249][417]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrapCADA5DC241F1C9BB4E3338988975818D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.32.24:258][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 17.8 sec)
[2023.06.04-14.32.24:269][417]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.32.24:269][417]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.32.24:629][457]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.04-14.32.24:766][457]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.04-14.32.25:021][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.32.25:119][472]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.32.25:120][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap7346197A44BBE115662A65A2ED56CE23.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.32.25:129][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 17.9 sec)
[2023.06.04-14.32.25:143][472]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.32.25:143][472]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.32.26:241][549]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.32.26:411][549]LogUObjectHash: Compacting FUObjectHashTables data took   3.23ms
[2023.06.04-14.32.26:443][549]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.04-14.32.26:444][549]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap4738C07448CD9C3D66D292AC583954F6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.04-14.32.26:455][549]LogFileHelpers: Saving map 'DemoMap' took 0.131
[2023.06.04-14.32.26:466][549]LogFileHelpers: InternalPromptForCheckoutAndSave took 224 ms (total: 18.1 sec)
[2023.06.04-14.32.26:476][549]AssetCheck: New page: Asset Save: DemoMap
[2023.06.04-14.32.26:476][549]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.04-14.32.29:076][732]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.04-14.32.29:089][732]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.04-14.32.29:089][732]PIE: New page: PIE session: DemoMap (Jun 4, 2023, 8:32:29 PM)
[2023.06.04-14.32.29:089][732]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.32.29:100][732]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011287s)
[2023.06.04-14.32.29:100][732]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.011343s)
[2023.06.04-14.32.29:100][732]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.04-14.32.29:101][732]LogAIModule: Creating AISystem for world DemoMap
[2023.06.04-14.32.29:101][732]LogPlayLevel: PIE: World Init took: (0.001186s)
[2023.06.04-14.32.29:189][732]LogUObjectHash: Compacting FUObjectHashTables data took   3.37ms
[2023.06.04-14.32.29:191][732]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.04-14.32.29:191][732]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.04-14.32.29:191][732]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.04-14.32.29:191][732]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.04-14.32.29:191][732]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.04-14.32.29:191][732]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.04-14.32.29:194][732]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.04-14.32.29:210][732]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.04-14.32.29:211][732]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.04-14.32.29:211][732]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.04-14.32.29:211][732]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.04-14.32.29:212][732]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.06.04-14.32.29:212][732]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.06.04-14.32.29:213][732]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.06.04-14.32.29:213][732]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.06.04-14.32.29:213][732]LogInit: FAudioDevice initialized.
[2023.06.04-14.32.29:213][732]LogAudio: Display: Audio Device (ID: 29) registered with world 'DemoMap'.
[2023.06.04-14.32.29:217][732]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.04-14.32.29:219][732]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_DemoMap.DemoMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.04-14.32.29:222][732]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.04-17.32.29
[2023.06.04-14.32.29:222][732]LogWorld: Bringing up level for play took: 0.005345
[2023.06.04-14.32.29:224][732]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.06.04-14.32.29:230][732]PIE: Server logged in
[2023.06.04-14.32.29:230][732]PIE: Play in editor total start time 0.145 seconds.
[2023.06.04-14.32.32:058][948]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.32.32:059][948]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.32.35:071][192]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.32.35:071][192]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 1
[2023.06.04-14.32.38:075][427]LogBlueprintUserMessages: [BP_PencilTrap_C_1] Hello
[2023.06.04-14.32.38:075][427]LogBlueprintUserMessages: [BP_PencilTrap_C_1] 0
[2023.06.04-14.32.39:815][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.32.39:815][560]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.04-14.32.39:815][560]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.04-14.32.39:818][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.32.39:848][560]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.04-14.32.39:857][560]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.04-14.32.39:944][560]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.04-14.32.39:944][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.04-14.32.39:946][560]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.06.04-14.32.39:956][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.04-14.32.40:016][561]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.06.04-14.33.28:443][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.33.28:553][880]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.33.28:553][880]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap499F94794C33A3CE17178098EFE57FC1.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.33.28:565][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 18.2 sec)
[2023.06.04-14.33.28:576][880]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.33.28:576][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.33.32:372][142]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.04-14.33.32:475][142]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PencilTrap
[2023.06.04-14.33.32:476][142]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PencilTrap337D511A4EAA64D38A88D08A0BFE6F50.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PencilTrap.uasset'
[2023.06.04-14.33.32:487][142]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 18.3 sec)
[2023.06.04-14.33.32:497][142]AssetCheck: New page: Asset Save: BP_PencilTrap
[2023.06.04-14.33.32:498][142]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PencilTrap.BP_PencilTrap
[2023.06.04-14.33.34:933][331]BlueprintLog: New page: Compile BP_PencilTrap
[2023.06.04-14.33.35:081][331]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2023.06.04-14.33.40:845][797]LogEditorTransaction: Undo Delete current selection
[2023.06.04-14.33.51:021][653]LogEditorTransaction: Undo Create Pin Link
[2023.06.04-14.33.51:626][673]LogEditorTransaction: Undo Delete current selection
