Log file open, 10/11/23 20:20:53
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01_Hand_01.SM_Prop_Clock_01_Hand_01 being ready before playing
[2023.10.11-18.02.36:940][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Clock_01_Hand_02.SM_Prop_Clock_01_Hand_02 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_01.SM_Prop_Poster_01 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_02.SM_Prop_Poster_02 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_03.SM_Prop_Poster_03 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Poster_04.SM_Prop_Poster_04 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_ProjectorScreen_02_Up.SM_Prop_ProjectorScreen_02_Up being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_Sign_Manager_01.SM_Prop_Sign_Manager_01 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_WallDressing_03.SM_Prop_WallDressing_03 being ready before playing
[2023.10.11-18.02.36:941][300]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Assets/PolygonOffice/Meshes/Props/Wall/SM_Prop_WallDressing_04.SM_Prop_WallDressing_04 being ready before playing
[2023.10.11-18.02.36:978][300]LogStaticMesh: Display: Waiting for static meshes to be ready 20/127 (/Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Ceiling_Panel_Light_01) ...
[2023.10.11-18.02.37:039][300]LogStaticMesh: Display: Waiting for static meshes to be ready 30/127 (/Game/Assets/PolygonOffice/Meshes/Buildings/SM_Bld_Wall_Baseboard_Window_02) ...
[2023.10.11-18.02.38:856][300]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.10.11-18.02.38:915][300]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.10.11-18.02.39:021][300]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.10.11-21.02.39
[2023.10.11-18.02.39:022][300]LogWorld: Bringing up level for play took: 0.177240
[2023.10.11-18.02.39:047][300]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.10.11-18.02.39:047][300]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.10.11-18.02.39:050][300]LogLoad: Took 3.690875 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: ================================================
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: Total job queries 88, among them cache hits 18 (20.45%)
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: Tracking 70 distinct input hashes that result in 29 distinct outputs (41.43%)
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: RAM used: 0.38 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.05%
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.10.11-18.02.39:104][300]LogShaderCompilers: Display: ================================================
[2023.10.11-18.02.39:888][301]LogSlate: Took 0.000214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.10.11-18.02.40:968][335]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.10.11-18.02.40:968][335]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.02.40:968][335]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.10.11-18.02.42:786][411]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.10.11-18.02.42:786][411]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.10.11-18.02.55:324][911]LogNet: Browse: /Game/Maps/MenuMap
[2023.10.11-18.02.55:324][911]LogLoad: LoadMap: /Game/Maps/MenuMap
[2023.10.11-18.02.55:324][911]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.10.11-18.02.55:327][911]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.02.55:334][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.02.55:433][911]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.11-18.02.55:454][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.10.11-18.02.55:460][911]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.02.55:461][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001704s)
[2023.10.11-18.02.55:461][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001760s)
[2023.10.11-18.02.55:461][911]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuMap'.
[2023.10.11-18.02.55:462][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.02.55:462][911]LogAIModule: Creating AISystem for world MenuMap
[2023.10.11-18.02.55:462][911]LogPlayLevel: PIE: World Init took: (0.000978s)
[2023.10.11-18.02.55:463][911]LogLoad: Game class is 'GameMode'
[2023.10.11-18.02.55:463][911]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.10.11-21.02.55
[2023.10.11-18.02.55:464][911]LogWorld: Bringing up level for play took: 0.001112
[2023.10.11-18.02.55:464][911]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.10.11-18.02.55:464][911]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.02.55:464][911]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.02.55:464][911]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.02.55:469][911]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.02.55:469][911]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.10.11-18.02.55:469][911]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.02.55:469][911]LogLoad: Took 0.144557 seconds to LoadMap(/Game/Maps/UEDPIE_0_MenuMap)
[2023.10.11-18.02.57:217][ 15]LogGameMode: Display: Match State Changed from InProgress to LeavingMap
[2023.10.11-18.02.57:217][ 15]LogGameState: Match State Changed from InProgress to LeavingMap
[2023.10.11-18.02.57:218][ 15]LogNet: Browse: /Game/Maps/ThirdFloorMap
[2023.10.11-18.02.57:218][ 15]LogLoad: LoadMap: /Game/Maps/ThirdFloorMap
[2023.10.11-18.02.57:218][ 15]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.02.57:219][ 15]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.02.57:219][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.02.57:319][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.11-18.02.57:324][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   4.66ms
[2023.10.11-18.02.57:428][ 15]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdFloorMap'.
[2023.10.11-18.02.57:429][ 15]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.02.57:429][ 15]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.10.11-18.02.57:430][ 15]LogPlayLevel: PIE: World Init took: (0.001957s)
[2023.10.11-18.02.57:430][ 15]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.10.11-18.02.57:437][ 15]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.10.11-18.02.57:488][ 15]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.10.11-18.02.57:572][ 15]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.10.11-21.02.57
[2023.10.11-18.02.57:573][ 15]LogWorld: Bringing up level for play took: 0.143004
[2023.10.11-18.02.57:582][ 15]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.10.11-18.02.57:582][ 15]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.10.11-18.02.57:583][ 15]LogLoad: Took 0.364892 seconds to LoadMap(/Game/Maps/ThirdFloorMap)
[2023.10.11-18.02.59:103][ 59]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.10.11-18.02.59:103][ 59]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.10.11-18.02.59:103][ 59]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.10.11-18.03.04:969][282]LogNet: Browse: /Game/Maps/MenuMap
[2023.10.11-18.03.04:969][282]LogLoad: LoadMap: /Game/Maps/MenuMap
[2023.10.11-18.03.04:969][282]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.10.11-18.03.04:970][282]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.03.04:978][282]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.03.05:069][282]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.10.11-18.03.05:086][282]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.10.11-18.03.05:091][282]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.03.05:096][282]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001863s)
[2023.10.11-18.03.05:096][282]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.005357s)
[2023.10.11-18.03.05:096][282]LogAudio: Display: Audio Device (ID: 2) registered with world 'MenuMap'.
[2023.10.11-18.03.05:096][282]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.03.05:097][282]LogAIModule: Creating AISystem for world MenuMap
[2023.10.11-18.03.05:097][282]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.10.11-18.03.05:097][282]LogLoad: Game class is 'GameMode'
[2023.10.11-18.03.05:097][282]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.10.11-21.03.05
[2023.10.11-18.03.05:097][282]LogWorld: Bringing up level for play took: 0.000313
[2023.10.11-18.03.05:098][282]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.10.11-18.03.05:098][282]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.03.05:098][282]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.10.11-18.03.05:098][282]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.03.05:102][282]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.10.11-18.03.05:102][282]LogLoad: Took 0.132526 seconds to LoadMap(/Game/Maps/UEDPIE_0_MenuMap)
[2023.10.11-18.03.06:036][337]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.11-18.03.06:036][337]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.10.11-18.03.06:037][337]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.10.11-18.03.06:047][337]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.03.06:047][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.03.06:050][337]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.10.11-18.03.06:062][337]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.03.06:157][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.10.11-18.03.06:158][337]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.10.11-18.03.06:171][337]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.10.11-18.03.06:248][338]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.10.11-18.03.49:459][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.11-18.03.49:565][871]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.10.11-18.03.49:566][871]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController38B9FEBB4D15DC62BD004AA85C3A29EC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.10.11-18.03.49:576][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.60 sec)
[2023.10.11-18.03.49:588][871]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.10.11-18.03.49:588][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.10.11-18.04.00:636][524]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.10.11-18.04.22:791][802]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.10.11-18.04.22:791][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.04.25:876][892]LogWorld: UWorld::CleanupWorld for World_52, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.04.25:876][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.04.31:401][201]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_Item.BP_Item
[2023.10.11-18.04.31:401][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.04.34:264][332]LogWorld: UWorld::CleanupWorld for World_55, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.04.34:264][332]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.04.37:949][539]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Informatives/BP_InformativePlayerMaleDeveloper.BP_InformativePlayerMaleDeveloper
[2023.10.11-18.04.37:949][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.04.44:400][873]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.10.11-18.04.44:401][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.11-18.04.46:753][  5]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Informatives/BP_InformativeMaleDeveloper.BP_InformativeMaleDeveloper
[2023.10.11-18.04.46:754][  5]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.10.11-18.06.23:769][637]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.10.11-18.06.23:769][637]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.10.11-18.06.36:871][392]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.11-18.06.36:994][392]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.10.11-18.06.36:994][392]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerControllerA875AD3D4485A742122CF0B69C528529.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.10.11-18.06.37:003][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.73 sec)
[2023.10.11-18.06.37:016][392]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.10.11-18.06.37:016][392]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.10.11-18.07.09:576][318]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.10.11-18.07.09:744][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.10.11-18.07.10:180][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.10.11-18.07.10:302][327]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.10.11-18.07.10:302][327]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerControllerA5E82AE5473F1F7FB89CBF95FA2B88A0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.10.11-18.07.10:312][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 5.87 sec)
[2023.10.11-18.07.10:326][327]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.10.11-18.07.10:326][327]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.10.11-18.07.11:998][422]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.10.11-18.07.12:006][422]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.10.11-18.07.12:006][422]PIE: New page: PIE session: MenuMap (Oct 12, 2023, 12:07:12 AM)
[2023.10.11-18.07.12:006][422]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
