Log file open, 04/16/23 19:04:08
[2023.04.16-16.56.39:635][196]LogViewport: Scene viewport resized to 408x207, mode Windowed.
[2023.04.16-16.56.40:404][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.56.40:592][213]LogUObjectHash: Compacting FUObjectHashTables data took   5.36ms
[2023.04.16-16.56.40:610][213]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.04.16-16.56.40:611][213]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap2C44C11C406BA72EFDE5828F463CA28A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.04.16-16.56.40:622][213]LogFileHelpers: Saving map 'DemoMap' took 0.108
[2023.04.16-16.56.40:639][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 235 ms (total: 3.80 sec)
[2023.04.16-16.56.40:650][213]AssetCheck: New page: Asset Save: DemoMap
[2023.04.16-16.56.40:650][213]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.04.16-16.56.43:965][307]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.56.43:965][307]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.56.43:966][307]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.57.39:164][377]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.57.39:299][377]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2023.04.16-16.57.39:300][377]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter6CCD5AC14BD87CCC358825B394B9232B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_PlayerCharacter.uasset'
[2023.04.16-16.57.39:314][377]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.95 sec)
[2023.04.16-16.57.39:327][377]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.04.16-16.57.39:327][377]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2023.04.16-16.57.39:929][416]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.04.16-16.57.40:143][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.04.16-16.57.40:421][419]LogViewport: Scene viewport resized to 408x207, mode Windowed.
[2023.04.16-16.57.41:161][439]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.57.41:326][439]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.04.16-16.57.41:339][439]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.04.16-16.57.41:340][439]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE982074F468ECC6E33B68FA5BEB63E2C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.04.16-16.57.41:351][439]LogFileHelpers: Saving map 'DemoMap' took 0.094
[2023.04.16-16.57.41:366][439]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 4.15 sec)
[2023.04.16-16.57.41:377][439]AssetCheck: New page: Asset Save: DemoMap
[2023.04.16-16.57.41:377][439]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.04.16-16.57.43:049][490]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.57.43:080][490]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.57.43:082][490]PIE: New page: PIE session: DemoMap (Apr 16, 2023, 10:57:43 PM)
[2023.04.16-16.57.43:093][490]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-16.57.43:093][490]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-16.57.43:093][490]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-16.57.43:100][490]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006506s)
[2023.04.16-16.57.43:100][490]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006627s)
[2023.04.16-16.57.43:101][490]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.57.43:102][490]LogAIModule: Creating AISystem for world DemoMap
[2023.04.16-16.57.43:103][490]LogPlayLevel: PIE: World Init took: (0.002667s)
[2023.04.16-16.57.43:223][490]LogUObjectHash: Compacting FUObjectHashTables data took   6.57ms
[2023.04.16-16.57.43:225][490]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-16.57.43:225][490]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.57.43:225][490]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.57.43:226][490]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.57.43:226][490]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.57.43:226][490]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.57.43:226][490]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.57.43:226][490]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.57.43:226][490]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.57.43:227][490]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.57.43:228][490]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.57.43:228][490]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-16.57.43:236][490]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-16.57.43:288][490]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.04.16-16.57.43:288][490]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-16.57.43:289][490]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-16.57.43:289][490]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-16.57.43:292][490]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-16.57.43:292][490]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-16.57.43:296][490]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-16.57.43:296][490]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-16.57.43:296][490]LogInit: FAudioDevice initialized.
[2023.04.16-16.57.43:296][490]LogAudio: Display: Audio Device (ID: 2) registered with world 'DemoMap'.
[2023.04.16-16.57.43:302][490]LogLoad: Game class is 'GameModeBase'
[2023.04.16-16.57.43:304][490]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.04.16-19.57.43
[2023.04.16-16.57.43:308][490]LogWorld: Bringing up level for play took: 0.006529
[2023.04.16-16.57.43:313][490]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.16-16.57.43:354][490]PIE: Server logged in
[2023.04.16-16.57.43:356][490]PIE: Play in editor total start time 0.29 seconds.
[2023.04.16-16.57.48:673][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.57.48:673][713]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-16.57.48:673][713]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-16.57.48:674][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.57.48:702][713]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-16.57.48:718][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-16.57.48:843][713]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-16.57.48:844][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-16.57.48:848][713]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-16.57.48:952][713]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2023.04.16-16.57.49:111][714]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.16-16.57.49:161][714]LogViewport: Scene viewport resized to 408x207, mode Windowed.
[2023.04.16-16.58.01:550][927]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.58.01:551][927]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.58.01:552][927]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.58.31:926][423]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.16-16.58.31:938][423]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.16-16.58.31:951][423]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.16-16.58.31:981][424]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.16-16.58.48:269][968]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_EFTOGameMode
[2023.04.16-16.58.48:292][968]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.16-16.58.48:916][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.58.49:149][985]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOGameMode
[2023.04.16-16.58.49:149][985]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOGameModeBE6E06C44130F1B6910714A464C4C83B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOGameMode.uasset'
[2023.04.16-16.58.49:180][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 264 ms (total: 4.42 sec)
[2023.04.16-16.58.49:205][985]AssetCheck: New page: Asset Save: BP_EFTOGameMode
[2023.04.16-16.58.49:205][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.04.16-16.58.50:250][  2]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.04.16-16.58.50:253][  2]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.58.52:120][  2]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.04.16-16.59.04:286][672]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.59.04:287][672]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.59.04:287][672]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.59.15:349][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.59.15:465][372]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOGameMode
[2023.04.16-16.59.15:466][372]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOGameModeEDD1A9934A9064F1BEC116AA67B1C755.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOGameMode.uasset'
[2023.04.16-16.59.15:480][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 4.55 sec)
[2023.04.16-16.59.15:496][372]AssetCheck: New page: Asset Save: BP_EFTOGameMode
[2023.04.16-16.59.15:496][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.04.16-16.59.16:026][406]BlueprintLog: New page: Compile BP_EFTOGameMode
[2023.04.16-16.59.16:245][406]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.04.16-16.59.18:178][493]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.59.18:179][493]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.59.18:179][493]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-16.59.20:595][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-16.59.20:870][583]LogUObjectHash: Compacting FUObjectHashTables data took   4.83ms
[2023.04.16-16.59.20:894][583]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.04.16-16.59.20:895][583]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap482848434D599B10E9549B9A6C76BEB0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.04.16-16.59.20:910][583]LogFileHelpers: Saving map 'DemoMap' took 0.161
[2023.04.16-16.59.20:925][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 330 ms (total: 4.88 sec)
[2023.04.16-16.59.20:941][583]AssetCheck: New page: Asset Save: DemoMap
[2023.04.16-16.59.20:941][583]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.04.16-16.59.21:898][618]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-16.59.21:916][618]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-16.59.21:916][618]PIE: New page: PIE session: DemoMap (Apr 16, 2023, 10:59:21 PM)
[2023.04.16-16.59.21:916][618]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.04.16-16.59.21:920][618]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004264s)
[2023.04.16-16.59.21:920][618]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004336s)
[2023.04.16-16.59.21:921][618]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-16.59.21:921][618]LogAIModule: Creating AISystem for world DemoMap
[2023.04.16-16.59.21:922][618]LogPlayLevel: PIE: World Init took: (0.002090s)
[2023.04.16-16.59.22:048][618]LogUObjectHash: Compacting FUObjectHashTables data took   6.10ms
[2023.04.16-16.59.22:049][618]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-16.59.22:049][618]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-16.59.22:050][618]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-16.59.22:050][618]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-16.59.22:050][618]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-16.59.22:050][618]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-16.59.22:050][618]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-16.59.22:050][618]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-16.59.22:050][618]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-16.59.22:050][618]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-16.59.22:050][618]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-16.59.22:050][618]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
