Log file open, 05/27/23 20:19:06
[2023.05.27-19.49.16:817][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.49.18:462][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.49.18:671][196]LogUObjectHash: Compacting FUObjectHashTables data took   4.22ms
[2023.05.27-19.49.18:690][196]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.49.18:691][196]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapB3F8EC214D79C44F13633C8A4934AC7E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.49.18:704][196]LogFileHelpers: Saving map 'DemoMap' took 0.159
[2023.05.27-19.49.18:715][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 17.4 sec)
[2023.05.27-19.49.18:727][196]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.49.18:728][196]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.49.18:961][212]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.49.18:975][212]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.49.18:975][212]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:49:18 AM)
[2023.05.27-19.49.18:997][212]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.49.19:002][212]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004847s)
[2023.05.27-19.49.19:002][212]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.004888s)
[2023.05.27-19.49.19:002][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.49.19:003][212]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.49.19:003][212]LogPlayLevel: PIE: World Init took: (0.001225s)
[2023.05.27-19.49.19:111][212]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.05.27-19.49.19:113][212]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.49.19:113][212]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.49.19:113][212]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.49.19:114][212]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.49.19:114][212]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.49.19:114][212]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.49.19:118][212]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.49.19:138][212]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.49.19:138][212]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.49.19:138][212]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.49.19:139][212]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.49.19:141][212]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.05.27-19.49.19:141][212]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.05.27-19.49.19:143][212]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.05.27-19.49.19:143][212]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.05.27-19.49.19:143][212]LogInit: FAudioDevice initialized.
[2023.05.27-19.49.19:143][212]LogAudio: Display: Audio Device (ID: 23) registered with world 'DemoMap'.
[2023.05.27-19.49.19:146][212]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.49.19:148][212]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.49.19
[2023.05.27-19.49.19:148][212]LogWorld: Bringing up level for play took: 0.002136
[2023.05.27-19.49.19:150][212]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.05.27-19.49.19:155][212]PIE: Server logged in
[2023.05.27-19.49.19:157][212]PIE: Play in editor total start time 0.185 seconds.
[2023.05.27-19.49.35:658][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.49.35:658][291]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.49.35:658][291]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.49.35:659][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.49.35:777][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.49.35:789][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.49.35:923][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.49.35:923][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.05.27-19.49.35:926][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.05.27-19.49.35:940][291]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.05.27-19.49.35:999][292]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.05.27-19.49.59:343][ 53]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-19.49.59:529][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   4.72ms
[2023.05.27-19.49.59:546][ 53]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_172.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.59:550][ 53]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_169.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.59:556][ 53]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_119.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.59:634][ 53]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_174.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.59:637][ 53]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_171.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.49.59:642][ 53]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_121.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.13:437][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.50.13:588][941]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.50.13:589][941]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntryE162318F47765D59F047C2A707D96B22.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.50.13:600][941]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 17.5 sec)
[2023.05.27-19.50.13:615][941]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.50.13:615][941]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.50.13:991][974]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-19.50.14:194][974]LogUObjectHash: Compacting FUObjectHashTables data took   4.69ms
[2023.05.27-19.50.14:210][974]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_176.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.14:214][974]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_173.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.14:219][974]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_123.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.14:276][974]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_178.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.14:279][974]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_175.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.14:284][974]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_125.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.15:253][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.50.15:464][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   4.74ms
[2023.05.27-19.50.15:485][ 27]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.27-19.50.15:487][ 27]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap120A569145A9F7280D310DB079449EEE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.27-19.50.15:500][ 27]LogFileHelpers: Saving map 'DemoMap' took 0.158
[2023.05.27-19.50.15:511][ 27]LogFileHelpers: InternalPromptForCheckoutAndSave took 257 ms (total: 17.8 sec)
[2023.05.27-19.50.15:525][ 27]AssetCheck: New page: Asset Save: DemoMap
[2023.05.27-19.50.15:525][ 27]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.27-19.50.15:861][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.27-19.50.15:875][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.27-19.50.15:875][ 49]PIE: New page: PIE session: DemoMap (May 28, 2023, 1:50:15 AM)
[2023.05.27-19.50.15:918][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.50.15:923][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005029s)
[2023.05.27-19.50.15:923][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.005064s)
[2023.05.27-19.50.15:923][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.27-19.50.15:923][ 49]LogAIModule: Creating AISystem for world DemoMap
[2023.05.27-19.50.15:924][ 49]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.05.27-19.50.16:027][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.05.27-19.50.16:029][ 49]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.27-19.50.16:029][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.27-19.50.16:029][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.27-19.50.16:029][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.27-19.50.16:029][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.27-19.50.16:029][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.27-19.50.16:032][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.27-19.50.16:052][ 49]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.27-19.50.16:052][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.27-19.50.16:052][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.27-19.50.16:052][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.27-19.50.16:054][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.05.27-19.50.16:054][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.05.27-19.50.16:056][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.05.27-19.50.16:056][ 49]LogInit: FAudioDevice initialized.
[2023.05.27-19.50.16:056][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.05.27-19.50.16:056][ 49]LogAudio: Display: Audio Device (ID: 24) registered with world 'DemoMap'.
[2023.05.27-19.50.16:059][ 49]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.27-19.50.16:062][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.27-22.50.16
[2023.05.27-19.50.16:062][ 49]LogWorld: Bringing up level for play took: 0.002722
[2023.05.27-19.50.16:065][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.05.27-19.50.16:070][ 49]PIE: Server logged in
[2023.05.27-19.50.16:070][ 49]PIE: Play in editor total start time 0.199 seconds.
[2023.05.27-19.50.23:917][575]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] Hello
[2023.05.27-19.50.24:553][614]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] Hello
[2023.05.27-19.50.24:951][640]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] Hello
[2023.05.27-19.50.25:257][659]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] Hello
[2023.05.27-19.50.25:535][676]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] Hello
[2023.05.27-19.50.25:805][692]LogBlueprintUserMessages: [WBP_KeypadEntry_C_0] Hello
[2023.05.27-19.50.26:189][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.50.26:189][714]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.27-19.50.26:189][714]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.27-19.50.26:190][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.50.26:315][714]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.27-19.50.26:330][714]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.27-19.50.26:465][714]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.27-19.50.26:467][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.05.27-19.50.26:469][714]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.05.27-19.50.26:483][714]LogUObjectHash: Compacting FUObjectHashTables data took   4.11ms
[2023.05.27-19.50.26:547][715]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.05.27-19.50.51:289][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.27-19.50.51:452][944]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_KeypadEntry
[2023.05.27-19.50.51:453][944]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_KeypadEntryDD2F1360476DA816B74DAE9A58EC46B7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_KeypadEntry.uasset'
[2023.05.27-19.50.51:466][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 18.0 sec)
[2023.05.27-19.50.51:480][944]AssetCheck: New page: Asset Save: WBP_KeypadEntry
[2023.05.27-19.50.51:480][944]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_KeypadEntry.WBP_KeypadEntry
[2023.05.27-19.50.51:775][973]BlueprintLog: New page: Compile WBP_KeypadEntry
[2023.05.27-19.50.51:960][973]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.05.27-19.50.51:978][973]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_127.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.51:982][973]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_177.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.51:988][973]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_180.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.52:044][973]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_30:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_129.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.05.27-19.50.52:050][973]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_DoorKeypad_C_CHILDACTOR_179.StaticMesh) Trying to register component with IsValid() == false. Aborting.
