Log file open, 06/01/23 21:54:21
[2023.06.01-19.01.17:650][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_897.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:672][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1936.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:672][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1935.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:673][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1934.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:673][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1933.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:673][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1932.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:673][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1931.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:673][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1930.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:673][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1929.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:784][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1968.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1967.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1966.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1965.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1964.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1963.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1962.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:785][980]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1961.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:804][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_936.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:804][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_935.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:805][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_934.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:805][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_933.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:805][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_932.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:805][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_931.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:805][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_930.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:805][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_929.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:816][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1064.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:817][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1063.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:818][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1062.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:818][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1061.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:818][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1060.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:818][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1059.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:818][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1058.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:819][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1057.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.17:885][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.01.17:993][980]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-19.01.17:993][980]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever87039D8D49089DBE276032A1FEE5270A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-19.01.17:999][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 2.73 sec)
[2023.06.01-19.01.18:008][980]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-19.01.18:008][980]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-19.01.18:552][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.01.18:628][ 36]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-19.01.18:628][ 36]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever2834368645C41DF2905A358D1956C18E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-19.01.18:635][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.81 sec)
[2023.06.01-19.01.18:645][ 36]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-19.01.18:645][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-19.01.19:486][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-19.01.19:623][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.06.01-19.01.19:648][ 97]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-19.01.19:649][ 97]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap46EFFFAA4553BAF2A95AF7A56350426B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-19.01.19:660][ 97]LogFileHelpers: Saving map 'DemoMap' took 0.105
[2023.06.01-19.01.19:666][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 2.99 sec)
[2023.06.01-19.01.19:675][ 97]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-19.01.19:675][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-19.01.20:503][154]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-19.01.20:516][154]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-19.01.20:516][154]PIE: New page: PIE session: DemoMap (Jun 2, 2023, 1:01:20 AM)
[2023.06.01-19.01.20:517][154]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-19.01.20:526][154]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009530s)
[2023.06.01-19.01.20:526][154]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.009561s)
[2023.06.01-19.01.20:526][154]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-19.01.20:526][154]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-19.01.20:526][154]LogPlayLevel: PIE: World Init took: (0.001321s)
[2023.06.01-19.01.20:590][154]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.06.01-19.01.20:590][154]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.01-19.01.20:590][154]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-19.01.20:590][154]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-19.01.20:591][154]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-19.01.20:591][154]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-19.01.20:591][154]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-19.01.20:591][154]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-19.01.20:591][154]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-19.01.20:591][154]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-19.01.20:591][154]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-19.01.20:591][154]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-19.01.20:591][154]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-19.01.20:593][154]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-19.01.20:610][154]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-19.01.20:610][154]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-19.01.20:610][154]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-19.01.20:610][154]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-19.01.20:610][154]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.01-19.01.20:610][154]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.01-19.01.20:612][154]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.01-19.01.20:612][154]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.01-19.01.20:612][154]LogInit: FAudioDevice initialized.
[2023.06.01-19.01.20:612][154]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.06.01-19.01.20:615][154]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-19.01.20:619][154]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-22.01.20
[2023.06.01-19.01.20:619][154]LogWorld: Bringing up level for play took: 0.004774
[2023.06.01-19.01.20:622][154]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.06.01-19.01.20:630][154]PIE: Server logged in
[2023.06.01-19.01.20:631][154]PIE: Play in editor total start time 0.117 seconds.
[2023.06.01-19.01.37:939][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-19.01.37:939][447]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-19.01.37:939][447]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-19.01.37:942][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-19.01.37:946][447]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-19.01.37:954][447]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-19.01.38:016][447]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-19.01.38:018][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.01-19.01.38:019][447]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.01-19.01.38:029][447]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.01-19.01.38:111][448]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.06.01-19.01.50:384][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1089.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:384][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1090.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:385][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1091.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:385][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1092.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:385][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1093.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:386][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1094.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:386][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1095.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:386][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_1096.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:410][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_961.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:410][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_962.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:410][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_963.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-19.01.50:411][810]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_964.StaticMesh) Trying to register component with IsValid() == false. Aborting.
