Log file open, 05/21/23 19:27:38
[2023.05.21-16.56.13:053][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.56.13:054][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.56.13:054][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.56.13:054][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.56.13:057][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.56.13:080][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.05.21-16.56.13:080][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.05.21-16.56.13:083][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.05.21-16.56.13:083][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.05.21-16.56.13:083][335]LogInit: FAudioDevice initialized.
[2023.05.21-16.56.13:083][335]LogAudio: Display: Audio Device (ID: 12) registered with world 'DemoMap'.
[2023.05.21-16.56.13:087][335]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.56.13:088][335]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.56.13
[2023.05.21-16.56.13:088][335]LogWorld: Bringing up level for play took: 0.001398
[2023.05.21-16.56.13:090][335]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.21-16.56.13:093][335]PIE: Server logged in
[2023.05.21-16.56.13:094][335]PIE: Play in editor total start time 0.16 seconds.
[2023.05.21-16.56.32:090][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.32:090][585]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.32:090][585]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.56.32:090][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.32:097][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.56.32:109][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.32:215][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.32:215][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.21-16.56.32:218][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.05.21-16.56.32:229][585]LogUObjectHash: Compacting FUObjectHashTables data took   4.04ms
[2023.05.21-16.56.32:303][586]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.21-16.56.44:595][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.44:703][635]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.56.44:703][635]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorBB85EA0448E75E89FD7C829B63AF73FC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.56.44:712][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.14 sec)
[2023.05.21-16.56.44:727][635]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.56.44:727][635]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.56.45:712][733]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.56.45:882][733]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.05.21-16.56.46:291][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.46:399][765]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.56.46:399][765]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor229741E54630AADCE6A4868648AF97CD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.56.46:407][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 5.25 sec)
[2023.05.21-16.56.46:417][765]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.56.46:417][765]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.56.47:209][820]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.56.47:378][820]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.05.21-16.56.47:395][820]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.21-16.56.47:396][820]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap51933EEB462EE4CCDAFFAE871CA21E36.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.21-16.56.47:407][820]LogFileHelpers: Saving map 'DemoMap' took 0.123
[2023.05.21-16.56.47:418][820]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 5.46 sec)
[2023.05.21-16.56.47:431][820]AssetCheck: New page: Asset Save: DemoMap
[2023.05.21-16.56.47:431][820]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.21-16.56.48:102][862]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.21-16.56.48:123][862]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.21-16.56.48:123][862]PIE: New page: PIE session: DemoMap (May 21, 2023, 10:56:48 PM)
[2023.05.21-16.56.48:123][862]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.48:131][862]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007379s)
[2023.05.21-16.56.48:131][862]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007452s)
[2023.05.21-16.56.48:132][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.21-16.56.48:132][862]LogAIModule: Creating AISystem for world DemoMap
[2023.05.21-16.56.48:133][862]LogPlayLevel: PIE: World Init took: (0.001338s)
[2023.05.21-16.56.48:261][862]LogUObjectHash: Compacting FUObjectHashTables data took   3.96ms
[2023.05.21-16.56.48:262][862]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.21-16.56.48:262][862]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.21-16.56.48:263][862]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.21-16.56.48:263][862]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.21-16.56.48:263][862]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.21-16.56.48:263][862]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.21-16.56.48:263][862]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.21-16.56.48:263][862]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.21-16.56.48:263][862]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.21-16.56.48:266][862]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.21-16.56.48:294][862]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.21-16.56.48:295][862]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.05.21-16.56.48:295][862]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.05.21-16.56.48:299][862]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.05.21-16.56.48:299][862]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.05.21-16.56.48:299][862]LogInit: FAudioDevice initialized.
[2023.05.21-16.56.48:299][862]LogAudio: Display: Audio Device (ID: 13) registered with world 'DemoMap'.
[2023.05.21-16.56.48:302][862]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.21-16.56.48:304][862]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.21-19.56.48
[2023.05.21-16.56.48:305][862]LogWorld: Bringing up level for play took: 0.002659
[2023.05.21-16.56.48:309][862]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.21-16.56.48:314][862]PIE: Server logged in
[2023.05.21-16.56.48:316][862]PIE: Play in editor total start time 0.199 seconds.
[2023.05.21-16.56.57:210][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.57:210][418]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.21-16.56.57:211][418]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.21-16.56.57:211][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.57:241][418]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.21-16.56.57:255][418]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.21-16.56.57:372][418]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.21-16.56.57:372][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.21-16.56.57:376][418]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.05.21-16.56.57:391][418]LogUObjectHash: Compacting FUObjectHashTables data took   5.33ms
[2023.05.21-16.56.57:462][419]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: ================================================
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Total job queries 163, among them cache hits 31 (19.02%)
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Tracking 132 distinct input hashes that result in 101 distinct outputs (76.52%)
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: RAM used: 1.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.21-16.57.07:010][ 63]LogShaderCompilers: Display: ================================================
[2023.05.21-16.58.18:716][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.18:819][970]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.18:819][970]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor90D1E95945C175EFA6A0BF886158191D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.18:836][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 5.58 sec)
[2023.05.21-16.58.18:852][970]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.18:852][970]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.22:995][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.23:083][259]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.23:084][259]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorB2BCE891499CF3EEC950B8805D898284.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.23:094][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 5.68 sec)
[2023.05.21-16.58.23:109][259]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.23:109][259]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.26:315][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.26:402][492]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.26:403][492]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorBDD3F6B342D0AF9FF4508F915DACCE6A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.26:417][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.78 sec)
[2023.05.21-16.58.26:441][492]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.26:441][492]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.27:772][561]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.58.28:061][561]LogUObjectHash: Compacting FUObjectHashTables data took   4.34ms
[2023.05.21-16.58.28:715][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.28:833][592]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.28:833][592]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoorDD9AB9CE436734056B43489DC03F9049.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.28:844][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 5.91 sec)
[2023.05.21-16.58.28:857][592]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.28:857][592]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.36:439][140]LogEditorTransaction: Undo Modify Component(s)
[2023.05.21-16.58.39:457][325]Cmd: MODE GRID=0
[2023.05.21-16.58.44:126][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.44:232][702]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.44:233][702]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor137FFAEC4A35E819F2319780C8063217.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.44:242][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 6.03 sec)
[2023.05.21-16.58.44:253][702]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.44:254][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
[2023.05.21-16.58.44:934][752]BlueprintLog: New page: Compile BP_PressurePlateDoor
[2023.05.21-16.58.45:181][752]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.05.21-16.58.45:487][764]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.21-16.58.45:602][764]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_PressurePlateDoor
[2023.05.21-16.58.45:602][764]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PressurePlateDoor43F4F89146435C6F4A4FB983C578A445.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_PressurePlateDoor.uasset'
[2023.05.21-16.58.45:615][764]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 6.16 sec)
[2023.05.21-16.58.45:632][764]AssetCheck: New page: Asset Save: BP_PressurePlateDoor
[2023.05.21-16.58.45:632][764]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_PressurePlateDoor.BP_PressurePlateDoor
