Log file open, 09/06/23 18:27:22
[2023.09.06-17.33.17:389][591]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_SettingsC21EF22B41A73645EE62F8A2444F4453.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_Settings.uasset'
[2023.09.06-17.33.17:401][591]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 5.51 sec)
[2023.09.06-17.33.17:413][591]AssetCheck: New page: Asset Save: WBP_Settings
[2023.09.06-17.33.17:413][591]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_Settings.WBP_Settings
[2023.09.06-17.33.37:224][749]BlueprintLog: New page: Compile WBP_LevelSelectionMenu
[2023.09.06-17.33.37:405][749]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.09.06-17.34.50:453][117]BlueprintLog: New page: Compile WBP_LevelSelectionMenu
[2023.09.06-17.34.50:613][117]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.09.06-17.34.50:948][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.34.51:035][122]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu
[2023.09.06-17.34.51:036][122]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_LevelSelectionMenuCA89787D4CA7EBA65D12D393F5E24B59.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu.uasset'
[2023.09.06-17.34.51:045][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 5.61 sec)
[2023.09.06-17.34.51:056][122]AssetCheck: New page: Asset Save: WBP_LevelSelectionMenu
[2023.09.06-17.34.51:056][122]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu.WBP_LevelSelectionMenu
[2023.09.06-17.36.51:752][319]BlueprintLog: New page: Compile WBP_AboutMePanel
[2023.09.06-17.36.51:959][319]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.09.06-17.36.52:349][323]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.36.52:429][323]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel
[2023.09.06-17.36.52:430][323]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_AboutMePanel19F6A98E4E854C17CB2FE6AC09246837.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_AboutMePanel.uasset'
[2023.09.06-17.36.52:440][323]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 5.70 sec)
[2023.09.06-17.36.52:455][323]AssetCheck: New page: Asset Save: WBP_AboutMePanel
[2023.09.06-17.36.52:455][323]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel
[2023.09.06-17.36.53:833][403]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-17.36.53:844][403]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-17.36.53:844][403]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 11:36:53 PM)
[2023.09.06-17.36.53:844][403]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.36.53:845][403]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001734s)
[2023.09.06-17.36.53:846][403]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001774s)
[2023.09.06-17.36.53:846][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-17.36.53:846][403]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-17.36.53:847][403]LogPlayLevel: PIE: World Init took: (0.001188s)
[2023.09.06-17.36.53:976][403]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.09.06-17.36.53:980][403]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-17.36.53:980][403]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-17.36.53:980][403]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-17.36.53:981][403]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-17.36.53:981][403]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-17.36.53:981][403]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-17.36.53:983][403]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-17.36.54:006][403]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-17.36.54:006][403]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-17.36.54:006][403]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-17.36.54:006][403]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-17.36.54:007][403]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.09.06-17.36.54:007][403]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.09.06-17.36.54:010][403]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.09.06-17.36.54:010][403]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.09.06-17.36.54:010][403]LogInit: FAudioDevice initialized.
[2023.09.06-17.36.54:010][403]LogAudio: Display: Audio Device (ID: 22) registered with world 'MenuMap'.
[2023.09.06-17.36.54:056][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.36.54:056][403]LogLoad: Game class is 'GameMode'
[2023.09.06-17.36.54:056][403]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-20.36.54
[2023.09.06-17.36.54:057][403]LogWorld: Bringing up level for play took: 0.000463
[2023.09.06-17.36.54:059][403]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.09.06-17.36.54:059][403]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.36.54:059][403]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.36.54:059][403]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.36.54:065][403]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-17.36.54:065][403]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.06-17.36.54:065][403]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.36.54:067][403]PIE: Server logged in
[2023.09.06-17.36.54:070][403]PIE: Play in editor total start time 0.227 seconds.
[2023.09.06-17.36.54:096][403]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-17.37.02:586][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.37.02:586][896]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.37.02:587][896]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-17.37.02:596][896]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-17.37.02:597][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.37.02:601][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-17.37.02:613][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.37.02:758][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.06-17.37.02:759][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.06-17.37.02:761][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.09.06-17.37.02:774][896]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.09.06-17.37.02:812][897]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.09.06-17.37.14:348][570]BlueprintLog: New page: Compile WBP_AboutMePanel
[2023.09.06-17.37.14:546][570]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.09.06-17.37.14:948][572]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.37.15:023][572]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel
[2023.09.06-17.37.15:024][572]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_AboutMePanel5726359E4AEAB1404073A4AD83525056.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_AboutMePanel.uasset'
[2023.09.06-17.37.15:035][572]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 5.79 sec)
[2023.09.06-17.37.15:047][572]AssetCheck: New page: Asset Save: WBP_AboutMePanel
[2023.09.06-17.37.15:047][572]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel
[2023.09.06-17.37.15:344][590]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.37.15:439][590]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel
[2023.09.06-17.37.15:439][590]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_AboutMePanelB92F12A5405CB9187516CABB3337AE55.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_AboutMePanel.uasset'
[2023.09.06-17.37.15:448][590]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 5.89 sec)
[2023.09.06-17.37.15:462][590]AssetCheck: New page: Asset Save: WBP_AboutMePanel
[2023.09.06-17.37.15:462][590]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_AboutMePanel.WBP_AboutMePanel
[2023.09.06-17.37.44:253][267]BlueprintLog: New page: Compile WBP_MainMenu
[2023.09.06-17.37.44:450][267]LogUObjectHash: Compacting FUObjectHashTables data took   4.20ms
[2023.09.06-17.37.44:844][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.37.44:926][269]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_MainMenu
[2023.09.06-17.37.44:926][269]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_MainMenuF1DDD8C24221B8CEBBBFB4A10B718E3C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_MainMenu.uasset'
[2023.09.06-17.37.44:936][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 5.98 sec)
[2023.09.06-17.37.44:946][269]AssetCheck: New page: Asset Save: WBP_MainMenu
[2023.09.06-17.37.44:946][269]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_MainMenu.WBP_MainMenu
[2023.09.06-17.37.48:902][502]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.09.06-17.37.48:910][502]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.06-17.37.48:910][502]PIE: New page: PIE session: MenuMap (Sep 6, 2023, 11:37:48 PM)
[2023.09.06-17.37.48:910][502]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.37.48:911][502]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001221s)
[2023.09.06-17.37.48:911][502]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001255s)
[2023.09.06-17.37.48:912][502]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.06-17.37.48:912][502]LogAIModule: Creating AISystem for world MenuMap
[2023.09.06-17.37.48:912][502]LogPlayLevel: PIE: World Init took: (0.000958s)
[2023.09.06-17.37.49:035][502]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.09.06-17.37.49:038][502]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.06-17.37.49:038][502]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.06-17.37.49:038][502]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.06-17.37.49:039][502]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.06-17.37.49:039][502]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.06-17.37.49:039][502]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.06-17.37.49:041][502]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.06-17.37.49:061][502]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.06-17.37.49:061][502]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.06-17.37.49:061][502]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.06-17.37.49:061][502]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.06-17.37.49:063][502]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.09.06-17.37.49:063][502]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.09.06-17.37.49:065][502]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.09.06-17.37.49:065][502]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.09.06-17.37.49:065][502]LogInit: FAudioDevice initialized.
[2023.09.06-17.37.49:065][502]LogAudio: Display: Audio Device (ID: 23) registered with world 'MenuMap'.
[2023.09.06-17.37.49:109][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.37.49:109][502]LogLoad: Game class is 'GameMode'
[2023.09.06-17.37.49:109][502]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.06-20.37.49
[2023.09.06-17.37.49:109][502]LogWorld: Bringing up level for play took: 0.000322
[2023.09.06-17.37.49:113][502]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.09.06-17.37.49:114][502]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.37.49:114][502]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.06-17.37.49:114][502]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.37.49:121][502]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.06-17.37.49:121][502]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.09.06-17.37.49:121][502]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.06-17.37.49:123][502]PIE: Server logged in
[2023.09.06-17.37.49:124][502]PIE: Play in editor total start time 0.216 seconds.
[2023.09.06-17.37.49:149][502]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.09.06-17.37.50:074][557]PIE: Warning: ThirdFloorButton
[2023.09.06-17.37.50:075][557]PIE: Warning: ThirdFloorButton
[2023.09.06-17.37.56:877][954]LogViewport: Scene viewport resized to 1913x992, mode Windowed.
[2023.09.06-17.37.57:406][975]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.06-17.37.57:407][975]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MenuMap
[2023.09.06-17.37.57:408][975]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.06-17.37.57:416][975]LogWorld: UWorld::CleanupWorld for MenuMap, bSessionEnded=true, bCleanupResources=true
[2023.09.06-17.37.57:416][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.37.57:420][975]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.06-17.37.57:435][975]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.06-17.37.57:613][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.06-17.37.57:615][975]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.09.06-17.37.57:631][975]LogUObjectHash: Compacting FUObjectHashTables data took   5.15ms
[2023.09.06-17.37.57:823][976]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.09.06-17.38.03:647][311]LogSlate: Window 'Message Log' being destroyed
[2023.09.06-17.38.03:657][311]LogSlate: Window 'Message Log' being destroyed
[2023.09.06-17.38.13:555][900]BlueprintLog: New page: Compile WBP_LevelSelectionMenu
[2023.09.06-17.38.13:710][900]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.09.06-17.38.14:032][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.06-17.38.14:111][906]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_LevelSelectionMenu
