Log file open, 04/15/23 22:31:31
[2023.04.15-19.44.38:670][472]LogStaticMesh: Display: Building static mesh SM_Generic_Small_Rocks_02...
[2023.04.15-19.44.38:672][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_TreeStump_01.SM_Generic_TreeStump_01
[2023.04.15-19.44.38:672][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Tree_03.SM_Generic_Tree_03
[2023.04.15-19.44.38:673][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Small_Rocks_03.SM_Generic_Small_Rocks_03
[2023.04.15-19.44.38:673][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_TreeDead_01.SM_Generic_TreeDead_01
[2023.04.15-19.44.38:673][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Tree_02.SM_Generic_Tree_02
[2023.04.15-19.44.38:673][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Tree_04.SM_Generic_Tree_04
[2023.04.15-19.44.38:673][472]LogStaticMesh: Display: Building static mesh SM_Generic_Small_Rocks_01...
[2023.04.15-19.44.38:675][472]LogStaticMesh: Display: Building static mesh SM_Generic_Ground_02...
[2023.04.15-19.44.38:675][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Small_Rocks_02.SM_Generic_Small_Rocks_02
[2023.04.15-19.44.38:675][472]LogStaticMesh: Display: Building static mesh SM_Generic_Grass_Patch_03...
[2023.04.15-19.44.38:676][472]LogStaticMesh: Display: Building static mesh SM_Generic_Ground_01...
[2023.04.15-19.44.38:677][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Tree_01.SM_Generic_Tree_01
[2023.04.15-19.44.38:677][472]LogStaticMesh: Display: Building static mesh SM_Generic_Grass_Patch_02...
[2023.04.15-19.44.38:679][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Small_Rocks_01.SM_Generic_Small_Rocks_01
[2023.04.15-19.44.38:679][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Ground_02.SM_Generic_Ground_02
[2023.04.15-19.44.38:679][472]LogStaticMesh: Display: Building static mesh SM_Generic_Grass_Patch_01...
[2023.04.15-19.44.38:680][472]LogStaticMesh: Built static mesh [0.00s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Grass_Patch_03.SM_Generic_Grass_Patch_03
[2023.04.15-19.44.38:681][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Ground_01.SM_Generic_Ground_01
[2023.04.15-19.44.38:682][472]LogStaticMesh: Display: Building static mesh SM_Generic_Cloud_03...
[2023.04.15-19.44.38:683][472]LogStaticMesh: Display: Building static mesh SM_Generic_Cloud_02...
[2023.04.15-19.44.38:685][472]LogStaticMesh: Display: Building static mesh SM_Generic_Cloud_01...
[2023.04.15-19.44.38:686][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Grass_Patch_02.SM_Generic_Grass_Patch_02
[2023.04.15-19.44.38:687][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Grass_Patch_01.SM_Generic_Grass_Patch_01
[2023.04.15-19.44.38:688][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Cloud_02.SM_Generic_Cloud_02
[2023.04.15-19.44.38:689][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Cloud_03.SM_Generic_Cloud_03
[2023.04.15-19.44.38:691][472]LogStaticMesh: Built static mesh [0.01s] /Game/PolygonOffice/Meshes/Generic/SM_Generic_Cloud_01.SM_Generic_Cloud_01
[2023.04.15-19.44.38:705][472]LogSkeletalMesh: Building Skeletal Mesh SK_Wep_ToyGun_SKG_01...
[2023.04.15-19.44.38:709][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Wep_ToyGun_SKG_01.SK_Wep_ToyGun_SKG_01
[2023.04.15-19.44.38:723][472]LogSkeletalMesh: Building Skeletal Mesh SK_Wep_ToyGun_Shotgun_01...
[2023.04.15-19.44.38:728][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Rigged/SK_Wep_ToyGun_Shotgun_01.SK_Wep_ToyGun_Shotgun_01
[2023.04.15-19.44.38:737][472]LogSkeletalMesh: Building Skeletal Mesh SK_Wep_ToyGun_Rifle_01...
[2023.04.15-19.44.38:742][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Rigged/SK_Wep_ToyGun_Rifle_01.SK_Wep_ToyGun_Rifle_01
[2023.04.15-19.44.38:749][472]LogSkeletalMesh: Building Skeletal Mesh SK_Wep_ToyGun_OneShot_01...
[2023.04.15-19.44.38:752][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Wep_ToyGun_OneShot_01.SK_Wep_ToyGun_OneShot_01
[2023.04.15-19.44.38:779][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_TableFootball_01...
[2023.04.15-19.44.38:791][472]LogSkeletalMesh: Built Skeletal Mesh [0.01s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_TableFootball_01.SK_Prop_TableFootball_01
[2023.04.15-19.44.38:791][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Stapler_01...
[2023.04.15-19.44.38:792][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Stapler_01.SK_Prop_Stapler_01
[2023.04.15-19.44.38:792][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Security_Camera_01...
[2023.04.15-19.44.38:793][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Security_Camera_01.SK_Prop_Security_Camera_01
[2023.04.15-19.44.38:796][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Scissors_02...
[2023.04.15-19.44.38:797][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_02.SK_Prop_Scissors_02
[2023.04.15-19.44.38:803][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Scissors_01...
[2023.04.15-19.44.38:804][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Scissors_01.SK_Prop_Scissors_01
[2023.04.15-19.44.38:808][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Pencil_Sharpener_02...
[2023.04.15-19.44.38:808][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Pencil_Sharpener_02.SK_Prop_Pencil_Sharpener_02
[2023.04.15-19.44.38:814][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Microphone_01...
[2023.04.15-19.44.38:816][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Microphone_01.SK_Prop_Microphone_01
[2023.04.15-19.44.38:818][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Laptop_02...
[2023.04.15-19.44.38:819][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Laptop_02.SK_Prop_Laptop_02
[2023.04.15-19.44.38:824][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Laptop_01...
[2023.04.15-19.44.38:825][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Laptop_01.SK_Prop_Laptop_01
[2023.04.15-19.44.38:832][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Joystick_02...
[2023.04.15-19.44.38:834][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Joystick_02.SK_Prop_Joystick_02
[2023.04.15-19.44.38:838][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Joystick_01...
[2023.04.15-19.44.38:839][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Joystick_01.SK_Prop_Joystick_01
[2023.04.15-19.44.38:845][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_HolePunch_01...
[2023.04.15-19.44.38:845][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_HolePunch_01.SK_Prop_HolePunch_01
[2023.04.15-19.44.38:849][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Guillotine_02...
[2023.04.15-19.44.38:850][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_02.SK_Prop_Guillotine_02
[2023.04.15-19.44.38:853][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Guillotine_01...
[2023.04.15-19.44.38:854][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Guillotine_01.SK_Prop_Guillotine_01
[2023.04.15-19.44.38:856][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Fan_USB_01...
[2023.04.15-19.44.38:858][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_USB_01.SK_Prop_Fan_USB_01
[2023.04.15-19.44.38:867][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Fan_Pedistal_01...
[2023.04.15-19.44.38:869][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Pedistal_01.SK_Prop_Fan_Pedistal_01
[2023.04.15-19.44.38:875][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Fan_Desk_01...
[2023.04.15-19.44.38:877][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Fan_Desk_01.SK_Prop_Fan_Desk_01
[2023.04.15-19.44.38:886][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_DeskToy_Orbiter_01...
[2023.04.15-19.44.38:890][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_Orbiter_01.SK_Prop_DeskToy_Orbiter_01
[2023.04.15-19.44.38:891][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_DeskToy_NewtownsCradle_01...
[2023.04.15-19.44.38:893][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_DeskToy_NewtownsCradle_01.SK_Prop_DeskToy_NewtownsCradle_01
[2023.04.15-19.44.38:898][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_CeilingFan_02...
[2023.04.15-19.44.38:900][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_02.SK_Prop_CeilingFan_02
[2023.04.15-19.44.38:907][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_CeilingFan_01...
[2023.04.15-19.44.38:909][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_CeilingFan_01.SK_Prop_CeilingFan_01
[2023.04.15-19.44.38:920][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_Briefcase_01...
[2023.04.15-19.44.38:923][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_Briefcase_01.SK_Prop_Briefcase_01
[2023.04.15-19.44.38:930][472]LogSkeletalMesh: Building Skeletal Mesh SK_Prop_ArcadeMachine_01...
[2023.04.15-19.44.38:933][472]LogSkeletalMesh: Built Skeletal Mesh [0.00s] /Game/PolygonOffice/Meshes/Rigged/SK_Prop_ArcadeMachine_01.SK_Prop_ArcadeMachine_01
[2023.04.15-19.44.39:096][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-19.44.39:179][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-19.44.39:199][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.15-19.44.39:550][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Maps/Overview
[2023.04.15-19.44.39:550][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Overview8A8F75814BE0F7BFA1B776A50B970661.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Maps/Overview.umap'
[2023.04.15-19.44.39:620][472]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Assets/PolygonSpy/Maps/Overview_BuiltData
[2023.04.15-19.44.39:620][472]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.15-19.44.39:647][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Maps/Overview_BuiltData
[2023.04.15-19.44.39:647][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Overview_BuiltData0E827F6D42600FB78917EF91C742F84F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Maps/Overview_BuiltData.uasset'
[2023.04.15-19.44.39:648][472]LogFileHelpers: InternalPromptForCheckoutAndSave took 28 ms (total: 3.42 sec)
[2023.04.15-19.44.39:649][472]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Assets/PolygonSpy/Maps/Overview_BuiltData
[2023.04.15-19.44.39:655][472]LogFileHelpers: Saving map 'Overview' took 0.476
[2023.04.15-19.44.39:673][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Maps/Overview_BuiltData
[2023.04.15-19.44.39:674][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Overview_BuiltDataB03162064EED99173B37989349C4F7EB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Maps/Overview_BuiltData.uasset'
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: ================================================
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Total job queries 95, among them cache hits 6 (6.32%)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Tracking 89 distinct input hashes that result in 73 distinct outputs (82.02%)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: RAM used: 0.80 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Shaders Compiled: 89
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Jobs assigned 89, completed 89 (100.00%)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Average time worker was idle: 127.85 s
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Time job spent in pending queue: average 2.71 s, longest 17.20 s
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Job execution time: average 8.27 s, max 19.24 s
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Job life time (pending + execution): average 10.98 s, max 19.25
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 24.34 s
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Jobs were issued in 50 batches (only local compilation was used), average 1.78 jobs/batch
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Average processing rate: 3.66 jobs/sec
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Total thread time: 171.90 s
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Total thread preprocess time: 7.96 s
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Percentage time preprocessing: 4.63%
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Effective parallelization: 7.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.83 sec, max 6.83 sec, min 6.83 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 5.41 sec, max 5.41 sec, min 5.41 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 5.09 sec, max 5.09 sec, min 5.09 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 4.84 sec, max 4.84 sec, min 4.84 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 4.63 sec, max 4.63 sec, min 4.63 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 27.02% of total time (compiled   17 times, average 2.73 sec, max 7.03 sec, min 1.26 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.60% of total time (compiled    9 times, average 1.64 sec, max 2.02 sec, min 1.09 sec)
[2023.04.15-19.44.39:718][472]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.05% of total time (compiled    9 times, average 1.54 sec, max 2.01 sec, min 1.02 sec)
[2023.04.15-19.44.39:719][472]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.84% of total time (compiled    7 times, average 1.19 sec, max 1.29 sec, min 0.94 sec)
[2023.04.15-19.44.39:719][472]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false - 3.97% of total time (compiled    1 times, average 6.83 sec, max 6.83 sec, min 6.83 sec)
[2023.04.15-19.44.39:719][472]LogShaderCompilers: Display: ================================================
[2023.04.15-19.44.39:914][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Male_Spy_Necktie
[2023.04.15-19.44.39:914][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Male_Spy_Necktie790438E142ABA5A52AA8A8BBC596E69F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Male_Spy_Necktie.uasset'
[2023.04.15-19.44.39:996][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy_Skeleton
[2023.04.15-19.44.39:996][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Female_Spy_SkeletonFA66C1474BC5757F5A17C3A7E268E95F.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy_Skeleton.uasset'
[2023.04.15-19.44.40:110][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy
[2023.04.15-19.44.40:110][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Female_Spy8951AC9442AAAAD48251208315AD831A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy.uasset'
[2023.04.15-19.44.40:193][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy_PhysicsAsset
[2023.04.15-19.44.40:193][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Female_Spy_PhysicsAsset3327B6F04BC04A1A54584BB7DBC443AA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Female_Spy_PhysicsAsset.uasset'
[2023.04.15-19.44.40:263][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Male_Spy_Bowtie
[2023.04.15-19.44.40:263][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SK_Chr_Male_Spy_Bowtie3124DFB846DDD2C986CC6AA4C5D02C0C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Characters/SK_Chr_Male_Spy_Bowtie.uasset'
[2023.04.15-19.44.40:352][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Props/SM_Chr_Attach_Glasses_01
[2023.04.15-19.44.40:352][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_Chr_Attach_Glasses_0191DAC73B48FEBD1B3C290393F7AB21FE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Props/SM_Chr_Attach_Glasses_01.uasset'
[2023.04.15-19.44.40:495][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Props/SM_Chr_Attach_NVG_Female_01
[2023.04.15-19.44.40:495][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_Chr_Attach_NVG_Female_01F194728E4F850E0E2EE73FB9A094AA36.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Props/SM_Chr_Attach_NVG_Female_01.uasset'
[2023.04.15-19.44.40:521][472]LogSavePackage: Moving output files for package: /Game/Assets/PolygonSpy/Meshes/Props/SM_Chr_Attach_NVG_Female_Double_01
[2023.04.15-19.44.40:521][472]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/SM_Chr_Attach_NVG_Female_Double_4A3C282F427175302B6305BC93C46A5C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Assets/PolygonSpy/Meshes/Props/SM_Chr_Attach_NVG_Female_Double_01.uasset'
