Log file open, 09/03/23 21:12:31
[2023.09.03-18.59.49:847][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MenuMap
[2023.09.03-18.59.49:848][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001093s)
[2023.09.03-18.59.49:848][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuMap.MenuMap to /Game/Maps/UEDPIE_0_MenuMap.MenuMap (0.001120s)
[2023.09.03-18.59.49:849][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.03-18.59.49:849][ 34]LogAIModule: Creating AISystem for world MenuMap
[2023.09.03-18.59.49:849][ 34]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.09.03-18.59.49:900][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.03-18.59.49:902][ 34]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.03-18.59.49:902][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.03-18.59.49:902][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.03-18.59.49:903][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.03-18.59.49:903][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.03-18.59.49:903][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.03-18.59.49:905][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.03-18.59.49:920][ 34]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.03-18.59.49:920][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.03-18.59.49:920][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.03-18.59.49:920][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.03-18.59.49:921][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.09.03-18.59.49:921][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.09.03-18.59.49:923][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.09.03-18.59.49:923][ 34]LogInit: FAudioDevice initialized.
[2023.09.03-18.59.49:923][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.09.03-18.59.49:923][ 34]LogAudio: Display: Audio Device (ID: 18) registered with world 'MenuMap'.
[2023.09.03-18.59.49:965][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.03-18.59.49:965][ 34]LogLoad: Game class is 'GameMode'
[2023.09.03-18.59.49:966][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MenuMap.MenuMap up for play (max tick rate 60) at 2023.09.03-21.59.49
[2023.09.03-18.59.49:966][ 34]LogWorld: Bringing up level for play took: 0.000557
[2023.09.03-18.59.49:968][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.09.03-18.59.49:969][ 34]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.59.49:969][ 34]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.09.03-18.59.49:969][ 34]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.59.49:970][ 34]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.09.03-18.59.49:973][ 34]PIE: Server logged in
[2023.09.03-18.59.49:975][ 34]PIE: Play in editor total start time 0.127 seconds.
[2023.09.03-18.59.50:003][ 34]LogViewport: Scene viewport resized to 1920x992, mode Windowed.
[2023.09.03-18.59.54:134][275]LogViewport: Scene viewport resized to 1920x1080, mode Fullscreen.
[2023.09.03-18.59.54:140][275]LogEngine: Display: r.ScreenPercentage=71.000000 is ignored because overriden by editor settings (r.Editor.Viewport.OverridePIEScreenPercentage). Change this behavior in Edit -> Editor Preferences -> Performance
[2023.09.03-18.59.54:140][275]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@1] File [Scalability]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.SkeletalMeshLODBias:1]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.ViewDistanceScale:0.6]]
[2023.09.03-18.59.54:140][275]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [Scalability]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.FXAA.Quality:1]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:1]]
[2023.09.03-18.59.54:140][275]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.09.03-18.59.54:140][275]LogConfig: Applying CVar settings from Section [ShadowQuality@1] File [Scalability]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.ShadowQuality:3]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:1]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:1024]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.05]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.DistanceScale:0.7]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:0.25]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.DistanceFieldShadowing:0]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.VolumetricFog:0]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:.5]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:512]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:0.0]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:1.0]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:4]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:2]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:4]]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:2]]
[2023.09.03-18.59.54:140][275]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@1] File [Scalability]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:0]]
[2023.09.03-18.59.54:140][275]LogConfig: Applying CVar settings from Section [ReflectionQuality@1] File [Scalability]
[2023.09.03-18.59.54:140][275]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:0]]
[2023.09.03-18.59.54:140][275]LogConfig: Applying CVar settings from Section [PostProcessQuality@1] File [Scalability]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:1.0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:60]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.DepthOfFieldQuality:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.RenderTargetPoolMin:350]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.LensFlareQuality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SceneColorFringeQuality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.BloomQuality:4]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:35.355]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.FastBlurThreshold:2]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Tonemapper.GrainQuantization:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.LightShaftQuality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Filter.SizeScale:0.7]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Tonemapper.Quality:2]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.DOF.Gather.RingCount:3                 ; low number of samples when gathering]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:0    ; no foreground scattering]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:0    ; no foreground scattering]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.006   ; required because low gathering and no scattering and not looking great at 1080p]]
[2023.09.03-18.59.54:141][275]LogConfig: Applying CVar settings from Section [TextureQuality@1] File [Scalability]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Streaming.MipBias:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.MaxAnisotropy:2]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.Streaming.PoolSize:600]]
[2023.09.03-18.59.54:141][275]LogConfig: Applying CVar settings from Section [EffectsQuality@1] File [Scalability]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:32]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.RefractionQuality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SSR.Quality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.MaterialQualityLevel:2 ; Medium quality]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SSS.Scale:0.75]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SSS.SampleSet:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SSS.Quality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SSGI.Quality:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.EmitterSpawnRateScale:0.25]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.ParticleLightQuality:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:32.0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:32.0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:0]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[fx.Niagara.QualityLevel:1]]
[2023.09.03-18.59.54:141][275]LogConfig: Applying CVar settings from Section [FoliageQuality@1] File [Scalability]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[foliage.DensityScale:0.4]]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[grass.DensityScale:0.4]]
[2023.09.03-18.59.54:141][275]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [Scalability]
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2023.09.03-18.59.54:141][275]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:1]] deferred - dummy variable created
[2023.09.03-18.59.54:141][275]LogConfig: Set CVar [[r.AnisotropicMaterials:0]]
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: ================================================
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Total job queries 2756, among them cache hits 96 (3.48%)
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Tracking 578 distinct input hashes that result in 301 distinct outputs (52.08%)
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: RAM used: 3.40 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.41%
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Shaders Compiled: 26
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Jobs assigned 34, completed 26 (76.47%)
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Time job spent in pending queue: average 2.16 s, longest 4.43 s
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 1.79 s
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Job life time (pending + execution): average 2.83 s, max 4.43
[2023.09.03-18.59.58:981][275]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.50 s
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Average processing rate: 5.78 jobs/sec
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Total thread time: 26.09 s
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Total thread preprocess time: 1.57 s
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Effective parallelization: 5.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.28 sec, max 1.43 sec, min 1.14 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.20 sec, max 1.20 sec, min 1.20 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 9.84% of total time (compiled    2 times, average 1.28 sec, max 1.43 sec, min 1.14 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 7.71% of total time (compiled    2 times, average 1.01 sec, max 1.01 sec, min 1.00 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.80% of total time (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.75% of total time (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.67% of total time (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.09.03-18.59.58:982][275]LogShaderCompilers: Display: ================================================
[2023.09.03-18.59.59:002][275]LogViewport: Scene viewport resized to 1914x1040, mode Fullscreen.
[2023.09.03-18.59.59:242][278]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 01e46213f152a883f8f02dfccf3023f0c64cabb8 and existing hash c7dda177338cc825cd8df15743611f5e68ec57ee for MaterialShaderMap/4909bc7c68e14a2c29af0ae9a9163f2a84d80832 from '/Game/UIMaterialLab/Widgets/ComponentMaterials/M_UI_TileBackground.M_UI_TileBackground [PCD3D_SM6, SM6, Num]'
[2023.09.03-18.59.59:281][279]LogDerivedDataCache: Display: C:/Users/egeme/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash f9fcdaf85d5bc5911f590cd1ba6b8ecff43f3459 and existing hash f1a36887c93f8cfc6a18b845d35cbe9eb390a98f for MaterialShaderMap/706a29f87ff22ad2b47a96fd1b64d31602ddc588 from '/Game/UIMaterialLab/Materials/2_Gradients/5_RemappableGradient/M_UI_RemappableGradient.M_UI_RemappableGradient [PCD3D_SM6, SM6, Num]'
[2023.09.03-18.59.59:299][280]LogContentStreaming: Texture pool size now 600 MB
[2023.09.03-19.00.05:817][657]LogViewport: Scene viewport resized to 1286x760, mode Fullscreen.
[2023.09.03-19.00.05:844][657]LogViewport: Scene viewport resized to 1280x720, mode Fullscreen.
[2023.09.03-19.00.14:368][136]LogViewport: Scene viewport resized to 1926x1120, mode Fullscreen.
[2023.09.03-19.00.14:396][136]LogViewport: Scene viewport resized to 1920x1080, mode Fullscreen.
[2023.09.03-19.00.42:286][628]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.09.03-19.00.42:333][628]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.09.03-19.00.42:361][628]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.09.03-19.00.47:369][899]LogViewport: Scene viewport resized to 1594x860, mode Windowed.
[2023.09.03-19.00.52:565][173]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.09.03-19.00.54:463][269]LogViewport: Scene viewport resized to 1274x680, mode Windowed.
[2023.09.03-19.00.56:743][392]LogViewport: Scene viewport resized to 1914x1040, mode Windowed.
[2023.09.03-19.01.03:861][775]LogEngine: Display: r.ScreenPercentage=87.000000 is ignored because overriden by editor settings (r.Editor.Viewport.OverridePIEScreenPercentage). Change this behavior in Edit -> Editor Preferences -> Performance
[2023.09.03-19.01.03:861][775]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [Scalability]
[2023.09.03-19.01.03:861][775]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2023.09.03-19.01.03:861][775]LogConfig: Set CVar [[r.ViewDistanceScale:0.8]]
[2023.09.03-19.01.03:861][775]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@2] File [Scalability]
[2023.09.03-19.01.03:861][775]LogConfig: Set CVar [[r.FXAA.Quality:3]]
