Log file open, 05/11/23 20:37:03
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:BndEvt__BP_Interactable_DetectableArea_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:BndEvt__BP_Interactable_DetectableArea_K2Node_ComponentBoundEvent_1_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:BndEvt__BP_Interactable_InteractableArea_K2Node_ComponentBoundEvent_2_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:BndEvt__BP_Interactable_InteractableArea_K2Node_ComponentBoundEvent_3_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:536][356]LogMetaData: Removing '/Game/Blueprints/Interactables/BP_Item.SKEL_BP_Item_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Interactables/BP_InteractableItem.PackageMetaData'
[2023.05.11-19.21.41:549][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.21.41:668][356]LogSavePackage: Moving output files for package: /Game/Blueprints/Interactables/BP_Item
[2023.05.11-19.21.41:668][356]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Item747E6BB5463FECF2A6B484A7437DCD7B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Interactables/BP_Item.uasset'
[2023.05.11-19.21.41:671][356]LogSavePackage: Moving output files for package: /Game/Blueprints/Interactables/BP_InteractableItem
[2023.05.11-19.21.41:671][356]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableItem37AAC5CD4D6FE34D788742B9467C8905.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Interactables/BP_InteractableItem.uasset'
[2023.05.11-19.21.41:679][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 2.13 sec)
[2023.05.11-19.21.41:688][356]AssetCheck: New page: Asset Save: multiple assets
[2023.05.11-19.21.41:688][356]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Interactables/BP_Item.BP_Item
[2023.05.11-19.21.41:688][356]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Interactables/BP_InteractableItem.BP_InteractableItem
[2023.05.11-19.21.41:688][356]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Interactables/BP_InteractableItem.Default__BP_InteractableItem_C
[2023.05.11-19.21.41:688][356]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Interactables/BP_InteractableItem.BP_InteractableItem_C
[2023.05.11-19.21.42:349][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.21.42:416][431]LogSavePackage: Moving output files for package: /Game/Blueprints/Interactables/BP_Item
[2023.05.11-19.21.42:417][431]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Item0E5E753649105A5AA7156DA241C8F04B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Interactables/BP_Item.uasset'
[2023.05.11-19.21.42:425][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.20 sec)
[2023.05.11-19.21.42:435][431]AssetCheck: New page: Asset Save: BP_Item
[2023.05.11-19.21.42:435][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Interactables/BP_Item.BP_Item
[2023.05.11-19.21.45:381][745]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprints/EItemType.EItemType
[2023.05.11-19.22.49:990][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.05.11-19.22.49:999][383]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DemoMap_Auto7
[2023.05.11-19.22.49:999][383]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap_Auto765DC8F0644BB39A80C2FCA882EEAF66E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Maps/DemoMap_Auto7.umap'
[2023.05.11-19.22.50:004][383]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DemoMap' took 0.095
[2023.05.11-19.22.50:004][383]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.095
[2023.05.11-19.22.50:004][383]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_PlayerCharacter] ([2] browsable assets)...
[2023.05.11-19.22.50:033][383]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter]
[2023.05.11-19.22.50:033][383]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_PlayerCharacter]
[2023.05.11-19.22.50:065][383]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto7
[2023.05.11-19.22.50:065][383]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter_Auto7FF57593A4604FBDFF0C70199B5548AF3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/Player/BP_PlayerCharacter_Auto7.uasset'
[2023.05.11-19.22.50:066][383]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/EItemType] ([1] browsable assets)...
[2023.05.11-19.22.50:066][383]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/EItemType]
[2023.05.11-19.22.50:067][383]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/EItemType_Auto7
[2023.05.11-19.22.50:067][383]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/EItemType_Auto7CF639A5A4FD41253C2F2FC85770DFEB5.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/Autosaves/Game/Blueprints/EItemType_Auto7.uasset'
[2023.05.11-19.22.50:067][383]LogFileHelpers: Auto-saving content packages took 0.063
[2023.05.11-19.23.20:354][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.23.20:416][997]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/EItemType" FILE="../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EItemType.uasset" SILENT=true
[2023.05.11-19.23.20:417][997]LogSavePackage: Moving output files for package: /Game/Blueprints/EItemType
[2023.05.11-19.23.20:417][997]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/EItemType047B7769437B65C9F603F5A321495CCB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/EItemType.uasset'
[2023.05.11-19.23.20:424][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 2.27 sec)
[2023.05.11-19.23.20:436][997]AssetCheck: New page: Asset Save: EItemType
[2023.05.11-19.23.20:436][997]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprints/EItemType.EItemType
[2023.05.11-19.23.21:600][126]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.23.21:705][126]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.11-19.23.21:706][126]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacter74F5B2A14CC21D593E2AF9B85CB33BB8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.11-19.23.21:713][126]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 2.38 sec)
[2023.05.11-19.23.21:723][126]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.11-19.23.21:723][126]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.11-19.23.22:050][157]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.11-19.23.22:191][157]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.05.11-19.23.37:936][761]BlueprintLog: New page: Compile BP_Item
[2023.05.11-19.23.38:095][761]LogUObjectHash: Compacting FUObjectHashTables data took   6.59ms
[2023.05.11-19.24.07:040][313]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.24.07:129][313]LogSavePackage: Moving output files for package: /Game/Blueprints/Interactables/BP_Item
[2023.05.11-19.24.07:131][313]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ItemDA55991F4039C8AA5479B39473A4B60C.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Interactables/BP_Item.uasset'
[2023.05.11-19.24.07:137][313]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.48 sec)
[2023.05.11-19.24.07:145][313]AssetCheck: New page: Asset Save: BP_Item
[2023.05.11-19.24.07:145][313]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Interactables/BP_Item.BP_Item
[2023.05.11-19.24.07:899][400]BlueprintLog: New page: Compile BP_Item
[2023.05.11-19.24.08:007][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.05.11-19.24.09:198][497]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.24.09:326][497]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.05.11-19.24.09:332][497]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.11-19.24.09:332][497]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapE1638F464393AA6679A671B0F32D6DA2.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.11-19.24.09:340][497]LogFileHelpers: Saving map 'DemoMap' took 0.082
[2023.05.11-19.24.09:347][497]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 2.63 sec)
[2023.05.11-19.24.09:356][497]AssetCheck: New page: Asset Save: DemoMap
[2023.05.11-19.24.09:356][497]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.11-19.24.10:119][561]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.11-19.24.10:126][561]BlueprintLog: New page: Pre-Play auto-recompile
[2023.05.11-19.24.10:132][561]LogPlayLevel: [PlayLevel] Compiling PROTO_BP_AnimBlueprint_0 before play...
[2023.05.11-19.24.10:205][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.05.11-19.24.10:206][561]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.05.11-19.24.10:206][561]PIE: New page: PIE session: DemoMap (May 12, 2023, 1:24:10 AM)
[2023.05.11-19.24.10:241][561]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-19.24.10:243][561]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001834s)
[2023.05.11-19.24.10:244][561]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.001873s)
[2023.05.11-19.24.10:244][561]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.11-19.24.10:244][561]LogAIModule: Creating AISystem for world DemoMap
[2023.05.11-19.24.10:244][561]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.05.11-19.24.10:309][561]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.11-19.24.10:310][561]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.11-19.24.10:310][561]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.11-19.24.10:310][561]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.11-19.24.10:310][561]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.11-19.24.10:310][561]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.11-19.24.10:310][561]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.11-19.24.10:313][561]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.11-19.24.10:333][561]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.11-19.24.10:333][561]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.11-19.24.10:334][561]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.11-19.24.10:334][561]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.11-19.24.10:335][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.05.11-19.24.10:335][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.05.11-19.24.10:337][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.05.11-19.24.10:337][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.05.11-19.24.10:337][561]LogInit: FAudioDevice initialized.
[2023.05.11-19.24.10:337][561]LogAudio: Display: Audio Device (ID: 5) registered with world 'DemoMap'.
[2023.05.11-19.24.10:341][561]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.11-19.24.10:341][561]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.11-22.24.10
[2023.05.11-19.24.10:341][561]LogWorld: Bringing up level for play took: 0.000841
[2023.05.11-19.24.10:344][561]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.05.11-19.24.10:347][561]PIE: Server logged in
[2023.05.11-19.24.10:347][561]PIE: Play in editor total start time 0.222 seconds.
[2023.05.11-19.24.12:491][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.24.12:491][727]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.11-19.24.12:491][727]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.11-19.24.12:491][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.24.12:495][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.11-19.24.12:501][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.11-19.24.12:558][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.11-19.24.12:558][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.11-19.24.12:560][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.05.11-19.24.12:567][727]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.11-19.24.12:587][728]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.11-19.27.58:663][538]BlueprintLog: New page: Compile WBP_InfoWidget
[2023.05.11-19.27.58:759][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.05.11-19.27.59:303][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.27.59:372][597]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/WBP_InfoWidget
[2023.05.11-19.27.59:372][597]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_InfoWidget8A0EDCD44F4BA98C52DE83AD6C6C948E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/WBP_InfoWidget.uasset'
[2023.05.11-19.27.59:379][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 2.71 sec)
[2023.05.11-19.27.59:388][597]AssetCheck: New page: Asset Save: WBP_InfoWidget
[2023.05.11-19.27.59:388][597]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/WBP_InfoWidget.WBP_InfoWidget
[2023.05.11-19.28.14:404][240]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.11-19.28.14:529][240]LogSavePackage: Moving output files for package: /Game/Blueprints/Interactables/BP_Item
[2023.05.11-19.28.14:530][240]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_ItemE85E76A54A57A9FF6D784CBA4D915B0D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Interactables/BP_Item.uasset'
