Log file open, 09/27/23 18:42:44
[2023.09.27-17.50.14:743][639]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2023.09.27-17.50.14:750][639]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-17.50.14:750][639]PIE: Server logged in
[2023.09.27-17.50.14:751][639]PIE: Play in editor total start time 0.185 seconds.
[2023.09.27-17.50.16:221][719]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-17.50.16:221][719]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-17.50.18:227][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.50.18:227][837]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.50.18:227][837]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.50.18:232][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.50.18:238][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-17.50.18:244][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.50.18:311][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.50.18:312][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.27-17.50.18:314][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.09.27-17.50.18:325][837]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.09.27-17.50.18:369][838]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2023.09.27-17.50.19:346][894]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.27-17.50.19:353][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-17.50.19:353][894]PIE: New page: PIE session: ThirdFloorMap (Sep 27, 2023, 11:50:19 PM)
[2023.09.27-17.50.19:353][894]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.50.19:394][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041520s)
[2023.09.27-17.50.19:394][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.041552s)
[2023.09.27-17.50.19:395][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.50.19:395][894]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-17.50.19:395][894]LogPlayLevel: PIE: World Init took: (0.000854s)
[2023.09.27-17.50.19:462][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.09.27-17.50.19:465][894]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-17.50.19:465][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-17.50.19:465][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-17.50.19:465][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-17.50.19:465][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-17.50.19:465][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-17.50.19:467][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-17.50.19:483][894]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-17.50.19:483][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-17.50.19:483][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-17.50.19:483][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-17.50.19:484][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.09.27-17.50.19:484][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.09.27-17.50.19:485][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.09.27-17.50.19:485][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.09.27-17.50.19:485][894]LogInit: FAudioDevice initialized.
[2023.09.27-17.50.19:486][894]LogAudio: Display: Audio Device (ID: 26) registered with world 'ThirdFloorMap'.
[2023.09.27-17.50.19:488][894]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-17.50.19:499][894]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-17.50.19:514][894]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-20.50.19
[2023.09.27-17.50.19:515][894]LogWorld: Bringing up level for play took: 0.026650
[2023.09.27-17.50.19:517][894]LogOnline: OSS: Created online subsystem instance for: :Context_67
[2023.09.27-17.50.19:524][894]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-17.50.19:524][894]PIE: Server logged in
[2023.09.27-17.50.19:525][894]PIE: Play in editor total start time 0.173 seconds.
[2023.09.27-17.50.21:715][ 17]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-17.50.21:715][ 17]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-17.50.22:877][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.50.22:877][ 84]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.50.22:878][ 84]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.50.22:882][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.50.22:888][ 84]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-17.50.22:894][ 84]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.50.22:956][ 84]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-17.50.22:956][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.27-17.50.22:958][ 84]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.09.27-17.50.22:962][ 84]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.50.22:972][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.09.27-17.50.23:017][ 85]LogPlayLevel: Display: Destroying online subsystem :Context_67
[2023.09.27-17.53.43:856][538]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-17.53.43:948][538]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.27-17.53.44:700][575]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.53.44:782][575]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-17.53.44:783][575]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController3918DAE24AF9661F7C9F2E88CD03C065.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-17.53.44:791][575]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 12.4 sec)
[2023.09.27-17.53.44:800][575]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-17.53.44:800][575]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-17.53.46:001][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.27-17.53.46:008][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-17.53.46:009][646]PIE: New page: PIE session: ThirdFloorMap (Sep 27, 2023, 11:53:46 PM)
[2023.09.27-17.53.46:009][646]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.53.46:042][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033463s)
[2023.09.27-17.53.46:042][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.033492s)
[2023.09.27-17.53.46:042][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.53.46:042][646]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-17.53.46:043][646]LogPlayLevel: PIE: World Init took: (0.000873s)
[2023.09.27-17.53.46:101][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.09.27-17.53.46:104][646]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-17.53.46:104][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-17.53.46:104][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-17.53.46:104][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.27-17.53.46:104][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.27-17.53.46:104][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.27-17.53.46:106][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.27-17.53.46:119][646]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.09.27-17.53.46:119][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.27-17.53.46:119][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.27-17.53.46:119][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.27-17.53.46:120][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.09.27-17.53.46:120][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.09.27-17.53.46:121][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.09.27-17.53.46:121][646]LogInit: FAudioDevice initialized.
[2023.09.27-17.53.46:121][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.09.27-17.53.46:121][646]LogAudio: Display: Audio Device (ID: 27) registered with world 'ThirdFloorMap'.
[2023.09.27-17.53.46:124][646]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.09.27-17.53.46:133][646]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.09.27-17.53.46:149][646]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 60) at 2023.09.27-20.53.46
[2023.09.27-17.53.46:149][646]LogWorld: Bringing up level for play took: 0.024614
[2023.09.27-17.53.46:151][646]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.09.27-17.53.46:159][646]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.09.27-17.53.46:159][646]PIE: Server logged in
[2023.09.27-17.53.46:160][646]PIE: Play in editor total start time 0.152 seconds.
[2023.09.27-17.53.47:696][731]LogAnimation: Warning: Currently in Animation Blueprint mode. Please change AnimationMode to Use Animation Asset
[2023.09.27-17.53.47:697][731]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.09.27-17.53.47:697][731]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.09.27-17.53.52:966][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.53.52:966][ 45]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.53.52:966][ 45]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.09.27-17.53.52:971][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.53.52:996][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.27-17.53.53:003][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.27-17.53.53:061][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.27-17.53.53:062][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.27-17.53.53:064][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.27-17.53.53:068][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.27-17.53.53:075][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.09.27-17.53.53:115][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.09.27-17.54.11:620][ 84]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.09.27-17.54.11:713][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.09.27-17.54.12:025][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.54.12:105][ 94]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.09.27-17.54.12:105][ 94]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController77A3CC8341B998DBB4D503BF9508C05E.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.09.27-17.54.12:114][ 94]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 12.5 sec)
[2023.09.27-17.54.12:124][ 94]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.09.27-17.54.12:124][ 94]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.09.27-17.54.12:748][125]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.27-17.54.12:866][125]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.09.27-17.54.12:963][125]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.09.27-17.54.12:964][125]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap725CE31244ABA11D83C733BB1C677357.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.09.27-17.54.12:972][125]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.168
[2023.09.27-17.54.12:981][125]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 12.7 sec)
[2023.09.27-17.54.12:992][125]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.09.27-17.54.12:992][125]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.09.27-17.54.13:322][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.27-17.54.13:330][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.27-17.54.13:330][145]PIE: New page: PIE session: ThirdFloorMap (Sep 27, 2023, 11:54:13 PM)
[2023.09.27-17.54.13:330][145]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.09.27-17.54.13:365][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034152s)
[2023.09.27-17.54.13:365][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.034181s)
[2023.09.27-17.54.13:365][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.27-17.54.13:365][145]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.09.27-17.54.13:365][145]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.09.27-17.54.13:425][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.09.27-17.54.13:427][145]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.27-17.54.13:427][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.27-17.54.13:427][145]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.27-17.54.13:428][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
