Log file open, 06/15/23 20:53:26
[2023.06.15-17.58.47:293][606]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.58.47:293][606]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.58.47:296][606]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.15-17.58.47:296][606]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.15-17.58.47:300][606]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.15-17.58.47:300][606]LogInit: FAudioDevice initialized.
[2023.06.15-17.58.47:300][606]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.15-17.58.47:300][606]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdFloorMap'.
[2023.06.15-17.58.47:315][606]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.58.47:344][606]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.58.47:376][606]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.58.47
[2023.06.15-17.58.47:377][606]LogWorld: Bringing up level for play took: 0.062273
[2023.06.15-17.58.47:382][606]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.06.15-17.58.47:398][606]PIE: Server logged in
[2023.06.15-17.58.47:399][606]PIE: Play in editor total start time 0.384 seconds.
[2023.06.15-17.58.54:788][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.54:788][773]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.58.54:789][773]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.58.54:803][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.54:831][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.58.54:843][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.58.54:961][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.15-17.58.54:961][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.15-17.58.54:965][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.15-17.58.54:976][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.58.54:997][773]LogUObjectHash: Compacting FUObjectHashTables data took   4.23ms
[2023.06.15-17.58.55:321][774]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.06.15-17.59.04:118][345]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.04:274][345]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.15-17.59.04:275][345]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrap1FE5009049F0505DDA095C848AE637BD.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.15-17.59.04:290][345]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.69 sec)
[2023.06.15-17.59.04:304][345]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.15-17.59.04:304][345]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.15-17.59.04:638][373]BlueprintLog: New page: Compile BP_PaperplaneTrap
[2023.06.15-17.59.04:770][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.06.15-17.59.05:262][401]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.05:434][401]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.15-17.59.05:434][401]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrap9757B7AE4E18FAF70F2DEE992F418E58.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.15-17.59.05:452][401]LogFileHelpers: InternalPromptForCheckoutAndSave took 189 ms (total: 2.88 sec)
[2023.06.15-17.59.05:463][401]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.15-17.59.05:463][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.15-17.59.07:898][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.08:111][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.06.15-17.59.08:328][592]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.59.08:329][592]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMap53BE2EA849FFD5706332D28845FCE864.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.59.08:355][592]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.338
[2023.06.15-17.59.08:369][592]LogFileHelpers: InternalPromptForCheckoutAndSave took 471 ms (total: 3.36 sec)
[2023.06.15-17.59.08:380][592]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.59.08:380][592]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.59.09:086][617]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.59.09:115][617]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.59.09:115][617]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:59:09 PM)
[2023.06.15-17.59.09:116][617]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.59.09:221][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.105623s)
[2023.06.15-17.59.09:221][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.105689s)
[2023.06.15-17.59.09:221][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.59.09:222][617]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.59.09:223][617]LogPlayLevel: PIE: World Init took: (0.002027s)
[2023.06.15-17.59.09:322][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.06.15-17.59.09:323][617]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.59.09:323][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.59.09:323][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.59.09:324][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.59.09:324][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.59.09:324][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.59.09:328][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.59.09:372][617]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.59.09:373][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.59.09:373][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.59.09:373][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.59.09:378][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.15-17.59.09:378][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.15-17.59.09:383][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.15-17.59.09:383][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.15-17.59.09:383][617]LogInit: FAudioDevice initialized.
[2023.06.15-17.59.09:383][617]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdFloorMap'.
[2023.06.15-17.59.09:390][617]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.59.09:421][617]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.59.09:459][617]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.59.09
[2023.06.15-17.59.09:460][617]LogWorld: Bringing up level for play took: 0.069990
[2023.06.15-17.59.09:464][617]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.06.15-17.59.09:488][617]PIE: Server logged in
[2023.06.15-17.59.09:491][617]PIE: Play in editor total start time 0.381 seconds.
[2023.06.15-17.59.17:527][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.59.17:527][829]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.59.17:528][829]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.59.17:543][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.17:586][829]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.59.17:597][829]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.17:705][829]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.59.17:707][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.15-17.59.17:710][829]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.06.15-17.59.17:742][829]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.06.15-17.59.17:846][830]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.06.15-17.59.20:002][875]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.15-17.59.20:022][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.15-17.59.20:022][875]PIE: New page: PIE session: ThirdFloorMap (Jun 15, 2023, 11:59:20 PM)
[2023.06.15-17.59.20:022][875]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.59.20:135][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.113871s)
[2023.06.15-17.59.20:137][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdFloorMap.ThirdFloorMap to /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap (0.113985s)
[2023.06.15-17.59.20:137][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.15-17.59.20:137][875]LogAIModule: Creating AISystem for world ThirdFloorMap
[2023.06.15-17.59.20:138][875]LogPlayLevel: PIE: World Init took: (0.002293s)
[2023.06.15-17.59.20:251][875]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2023.06.15-17.59.20:252][875]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.15-17.59.20:253][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.15-17.59.20:253][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.15-17.59.20:254][875]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.15-17.59.20:254][875]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.15-17.59.20:254][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.15-17.59.20:259][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.15-17.59.20:303][875]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.15-17.59.20:304][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.15-17.59.20:304][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.15-17.59.20:304][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.15-17.59.20:306][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.15-17.59.20:306][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.15-17.59.20:311][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.15-17.59.20:311][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.15-17.59.20:311][875]LogInit: FAudioDevice initialized.
[2023.06.15-17.59.20:311][875]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdFloorMap'.
[2023.06.15-17.59.20:327][875]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.15-17.59.20:357][875]LogPhysics: Warning: Scale for /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap:PersistentLevel.BP_LeverDoor_C_1.InteractableArea has a component set to zero, which will result in a bad body instance. Scale:X=0.250 Y=0.000 Z=0.000
[2023.06.15-17.59.20:389][875]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdFloorMap.ThirdFloorMap up for play (max tick rate 0) at 2023.06.15-20.59.20
[2023.06.15-17.59.20:390][875]LogWorld: Bringing up level for play took: 0.062221
[2023.06.15-17.59.20:394][875]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.06.15-17.59.20:410][875]PIE: Server logged in
[2023.06.15-17.59.20:411][875]PIE: Play in editor total start time 0.39 seconds.
[2023.06.15-17.59.23:767][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.59.23:767][943]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdFloorMap
[2023.06.15-17.59.23:769][943]LogWorld: UWorld::CleanupWorld for ThirdFloorMap, bSessionEnded=true, bCleanupResources=true
[2023.06.15-17.59.23:786][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.23:836][943]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.15-17.59.23:849][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.15-17.59.23:972][943]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.15-17.59.23:978][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.15-17.59.23:982][943]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.15-17.59.24:011][943]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.06.15-17.59.24:152][944]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.06.15-17.59.31:038][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.31:259][307]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Traps/BP_PaperplaneTrap
[2023.06.15-17.59.31:260][307]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PaperplaneTrap571AE872461A5153F086EB95EC88A292.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Traps/BP_PaperplaneTrap.uasset'
[2023.06.15-17.59.31:278][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 240 ms (total: 3.60 sec)
[2023.06.15-17.59.31:290][307]AssetCheck: New page: Asset Save: BP_PaperplaneTrap
[2023.06.15-17.59.31:290][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Traps/BP_PaperplaneTrap.BP_PaperplaneTrap
[2023.06.15-17.59.32:089][355]BlueprintLog: New page: Compile BP_PaperplaneTrap
[2023.06.15-17.59.32:254][355]LogUObjectHash: Compacting FUObjectHashTables data took   4.82ms
[2023.06.15-17.59.33:082][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.15-17.59.33:354][373]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.06.15-17.59.33:719][373]LogSavePackage: Moving output files for package: /Game/Maps/ThirdFloorMap
[2023.06.15-17.59.33:720][373]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/ThirdFloorMapFFDA92B9463EEE6A61FFA1992C550C20.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/ThirdFloorMap.umap'
[2023.06.15-17.59.33:756][373]LogFileHelpers: Saving map 'ThirdFloorMap' took 0.519
[2023.06.15-17.59.33:773][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 691 ms (total: 4.29 sec)
[2023.06.15-17.59.33:788][373]AssetCheck: New page: Asset Save: ThirdFloorMap
[2023.06.15-17.59.33:788][373]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ThirdFloorMap.ThirdFloorMap
[2023.06.15-17.59.33:893][377]LogDebuggerCommands: Repeating last play command: Selected Viewport
