Log file open, 08/01/23 20:07:46
[2023.08.01-17.46.45:443][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 11.1 sec)
[2023.08.01-17.46.45:460][369]AssetCheck: New page: Asset Save: BP_EFTOGameMode
[2023.08.01-17.46.45:460][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOGameMode.BP_EFTOGameMode
[2023.08.01-17.46.53:519][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.46.53:629][ 56]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.08.01-17.46.53:631][ 56]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerControllerEE0234E748CF4687B4CB5EAEF96D7967.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.08.01-17.46.53:645][ 56]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 11.2 sec)
[2023.08.01-17.46.53:663][ 56]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.08.01-17.46.53:663][ 56]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-17.48.26:006][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.48.26:085][613]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.08.01-17.48.26:085][613]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController4CF7172F4A212C327078C09CA7A1C997.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.08.01-17.48.26:094][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 11.3 sec)
[2023.08.01-17.48.26:117][613]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.08.01-17.48.26:117][613]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-17.48.26:580][662]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.08.01-17.48.26:740][662]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.08.01-17.48.29:161][922]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.08.01-17.48.29:161][922]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.08.01-17.48.29:161][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-17.48.38:471][927]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/Traps/BP_TrapBase.BP_TrapBase
[2023.08.01-17.48.38:472][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.53.49:774][321]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.53.49:774][321]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.53.49:774][321]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.53.49:774][321]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.53.49:776][321]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.53.49:776][321]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-17.54.08:597][321]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.08.01-17.54.08:615][321]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.08.01-17.54.08:633][321]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.08.01-17.54.08:666][322]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.08.01-17.54.12:414][451]LogContentBrowser: Attempting asset rename: NewBlueprint -> PlayerHUD
[2023.08.01-17.54.12:452][451]LogContentBrowser: End creating deferred item NewBlueprint
[2023.08.01-17.54.13:214][475]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.54.13:391][475]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/PlayerHUD
[2023.08.01-17.54.13:392][475]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/PlayerHUDF9FFA8A646CD6BB963CA218D10AD53FB.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/PlayerHUD.uasset'
[2023.08.01-17.54.13:412][475]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 11.5 sec)
[2023.08.01-17.54.13:451][475]AssetCheck: New page: Asset Save: PlayerHUD
[2023.08.01-17.54.13:451][475]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/PlayerHUD.PlayerHUD
[2023.08.01-17.54.14:067][489]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/HUDs/Menu/PlayerHUD.PlayerHUD
[2023.08.01-17.54.14:069][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.54.14:128][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-17.54.15:312][489]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-17.54.15:312][489]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-17.55.22:849][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.55.22:970][796]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/PlayerHUD
[2023.08.01-17.55.22:971][796]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/PlayerHUDEE9017D945578D9D6FF82089FDE2347D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/PlayerHUD.uasset'
[2023.08.01-17.55.22:986][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 11.7 sec)
[2023.08.01-17.55.23:011][796]AssetCheck: New page: Asset Save: PlayerHUD
[2023.08.01-17.55.23:011][796]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/PlayerHUD.PlayerHUD
[2023.08.01-17.55.25:339][ 53]BlueprintLog: New page: Compile PlayerHUD
[2023.08.01-17.55.25:563][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   4.97ms
[2023.08.01-17.55.25:905][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-17.55.26:016][ 79]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/PlayerHUD
[2023.08.01-17.55.26:017][ 79]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/PlayerHUDB0834E8C4156032875552DB1FAD4D15A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/PlayerHUD.uasset'
[2023.08.01-17.55.26:029][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 11.8 sec)
[2023.08.01-17.55.26:046][ 79]AssetCheck: New page: Asset Save: PlayerHUD
[2023.08.01-17.55.26:046][ 79]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/PlayerHUD.PlayerHUD
[2023.08.01-18.00.28:905][834]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/section_text_style.section_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.00.28:905][834]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h2_text_style.h2_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.00.28:905][834]LogEditorClassViewer: Warning: Class /Game/UIMaterialLab/Widgets/Styles/h3_text_style.h3_text_style_C has parent /Script/CommonUI.CommonTextStyle, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.00.28:905][834]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.00.28:907][834]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.00.28:907][834]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.08.01-18.00.55:426][543]LogContentBrowser: Attempting asset rename: PlayerHUD -> WBP_PlayerHUD
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.WBP_PlayerHUD_C' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.WBP_PlayerHUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.WBP_PlayerHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.WBP_PlayerHUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C:PreConstruct' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C:Construct' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:554][543]LogMetaData: Removing '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C:Tick' ref from Metadata '/Game/Blueprints/HUDs/Menu/PlayerHUD.PackageMetaData'
[2023.08.01-18.00.55:560][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.00.55:640][543]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Menu/WBP_PlayerHUD
[2023.08.01-18.00.55:640][543]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_PlayerHUD38E7E8E14BB18DD3B5B028AF70A7AA45.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Menu/WBP_PlayerHUD.uasset'
[2023.08.01-18.00.55:648][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 11.9 sec)
[2023.08.01-18.00.55:831][543]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2023.08.01-18.00.55:959][543]LogUObjectHash: Compacting FUObjectHashTables data took   4.21ms
[2023.08.01-18.00.56:088][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.01-18.00.56:116][543]AssetCheck: New page: Asset Save: WBP_PlayerHUD
[2023.08.01-18.00.56:116][543]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.WBP_PlayerHUD
[2023.08.01-18.00.58:723][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.WBP_PlayerHUD_C' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C:PreConstruct' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C:Construct' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.SKEL_WBP_PlayerHUD_C:Tick' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.WBP_PlayerHUD:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.WBP_PlayerHUD:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:724][756]LogMetaData: Removing '/Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.WBP_PlayerHUD:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/HUDs/Menu/WBP_PlayerHUD.PackageMetaData'
[2023.08.01-18.00.58:726][756]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.00.58:822][756]LogSavePackage: Moving output files for package: /Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD
[2023.08.01-18.00.58:822][756]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/WBP_PlayerHUD69D0A6134F00E3F010A28AB400A83E40.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.uasset'
[2023.08.01-18.00.58:832][756]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 12.0 sec)
[2023.08.01-18.00.59:014][756]LogUObjectHash: Compacting FUObjectHashTables data took   4.73ms
[2023.08.01-18.00.59:159][756]LogUObjectHash: Compacting FUObjectHashTables data took   4.17ms
[2023.08.01-18.00.59:291][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.08.01-18.00.59:375][756]AssetCheck: New page: Asset Save: WBP_PlayerHUD
[2023.08.01-18.00.59:375][756]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Blueprints/HUDs/Gameplay/WBP_PlayerHUD.WBP_PlayerHUD
[2023.08.01-18.01.11:761][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.01.11:845][ 18]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.08.01-18.01.11:847][ 18]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController959CF22E49F3DE6CB2D7F586CE2537CE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.08.01-18.01.11:859][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 12.1 sec)
[2023.08.01-18.01.11:877][ 18]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.08.01-18.01.11:877][ 18]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-18.01.23:471][742]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.08.01-18.01.23:696][742]LogUObjectHash: Compacting FUObjectHashTables data took   7.66ms
[2023.08.01-18.01.24:112][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.01.24:216][771]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.08.01-18.01.24:216][771]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerControllerAD7C5F6848D4A02D77C013B9A7F3DF40.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.08.01-18.01.24:228][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 12.2 sec)
[2023.08.01-18.01.24:244][771]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.08.01-18.01.24:244][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-18.02.55:261][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-18.02.55:354][536]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_EFTOPlayerController
[2023.08.01-18.02.55:355][536]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_EFTOPlayerController465169084D8D02E10D23B68487F27E24.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/BP_EFTOPlayerController.uasset'
[2023.08.01-18.02.55:367][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 12.3 sec)
[2023.08.01-18.02.55:383][536]AssetCheck: New page: Asset Save: BP_EFTOPlayerController
[2023.08.01-18.02.55:383][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_EFTOPlayerController.BP_EFTOPlayerController
[2023.08.01-18.02.56:258][625]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.08.01-18.02.56:484][625]LogUObjectHash: Compacting FUObjectHashTables data took   6.13ms
[2023.08.01-18.04.01:885][485]BlueprintLog: New page: Compile BP_EFTOPlayerController
[2023.08.01-18.04.02:107][485]LogUObjectHash: Compacting FUObjectHashTables data took   7.48ms
