Log file open, 05/10/23 17:57:45
[2023.05.10-16.14.04:396][926]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:414][927]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:429][928]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:445][929]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:465][930]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:478][931]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:496][932]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:513][933]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:532][934]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:548][935]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:565][936]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:587][937]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:605][938]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:621][939]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:641][940]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:657][941]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:677][942]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:694][943]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:715][944]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:734][945]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:751][946]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:765][947]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:783][948]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:798][949]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:819][950]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:835][951]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:852][952]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:868][953]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:882][954]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:905][955]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:924][956]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:940][957]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:955][958]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:974][959]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.04:992][960]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:008][961]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:023][962]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:042][963]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:058][964]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:076][965]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:094][966]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:111][967]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:128][968]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:145][969]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:162][970]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:179][971]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:195][972]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:214][973]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:236][974]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:254][975]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:271][976]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:288][977]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:309][978]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:327][979]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:345][980]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:367][981]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:387][982]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:402][983]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:420][984]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:438][985]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:457][986]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:474][987]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:492][988]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:513][989]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:531][990]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:550][991]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:567][992]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:586][993]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:603][994]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:622][995]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:641][996]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:657][997]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:676][998]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:701][999]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:722][  0]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:740][  1]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:759][  2]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:781][  3]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:803][  4]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:820][  5]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:844][  6]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:868][  7]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:888][  8]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:911][  9]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:938][ 10]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:961][ 11]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.05:981][ 12]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:002][ 13]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:025][ 14]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:049][ 15]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:069][ 16]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:087][ 17]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:106][ 18]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:124][ 19]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:145][ 20]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:167][ 21]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:186][ 22]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:205][ 23]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:221][ 24]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:243][ 25]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:267][ 26]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:285][ 27]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:304][ 28]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:324][ 29]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:342][ 30]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:362][ 31]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:383][ 32]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] Hello
[2023.05.10-16.14.06:411][ 32]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.14.06:411][ 32]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.10-16.14.06:413][ 32]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.10-16.14.06:427][ 32]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.14.06:427][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-16.14.06:433][ 32]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-16.14.06:442][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-16.14.06:511][ 32]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.10-16.14.06:512][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.10-16.14.06:515][ 32]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.10-16.14.06:526][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.05.10-16.14.06:566][ 33]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.10-16.14.15:073][771]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-16.14.15:215][771]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.10-16.14.15:216][771]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterD023EF0A4022CCBDDAD9829E24E867AA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.10-16.14.15:225][771]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.25 sec)
[2023.05.10-16.14.15:234][771]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.10-16.14.15:234][771]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.10-16.14.44:516][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-16.14.44:648][865]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_PlayerCharacter
[2023.05.10-16.14.44:648][865]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_PlayerCharacterF67448B14C04A2EFA646BF944B6317CE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Player/BP_PlayerCharacter.uasset'
[2023.05.10-16.14.44:659][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 2.39 sec)
[2023.05.10-16.14.44:675][865]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2023.05.10-16.14.44:675][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_PlayerCharacter.BP_PlayerCharacter
[2023.05.10-16.14.45:128][906]BlueprintLog: New page: Compile BP_PlayerCharacter
[2023.05.10-16.14.45:248][906]LogUObjectHash: Compacting FUObjectHashTables data took   3.51ms
[2023.05.10-16.14.46:130][954]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-16.14.46:273][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.05.10-16.14.46:285][954]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.10-16.14.46:285][954]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap0B59DACD4416DB30075CD9AEA5D7B6DE.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.10-16.14.46:293][954]LogFileHelpers: Saving map 'DemoMap' took 0.088
[2023.05.10-16.14.46:302][954]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.57 sec)
[2023.05.10-16.14.46:312][954]AssetCheck: New page: Asset Save: DemoMap
[2023.05.10-16.14.46:312][954]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.10-16.14.46:753][979]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.10-16.14.46:762][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-16.14.46:762][979]PIE: New page: PIE session: DemoMap (May 10, 2023, 10:14:46 PM)
[2023.05.10-16.14.46:762][979]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.10-16.14.46:766][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003108s)
[2023.05.10-16.14.46:766][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.003148s)
[2023.05.10-16.14.46:766][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-16.14.46:767][979]LogAIModule: Creating AISystem for world DemoMap
[2023.05.10-16.14.46:767][979]LogPlayLevel: PIE: World Init took: (0.001575s)
[2023.05.10-16.14.46:825][979]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.10-16.14.46:826][979]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-16.14.46:826][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-16.14.46:826][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-16.14.46:827][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-16.14.46:827][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-16.14.46:827][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-16.14.46:832][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-16.14.46:853][979]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.05.10-16.14.46:853][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-16.14.46:853][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-16.14.46:853][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-16.14.46:855][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.10-16.14.46:855][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.10-16.14.46:858][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.10-16.14.46:858][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.10-16.14.46:858][979]LogInit: FAudioDevice initialized.
[2023.05.10-16.14.46:858][979]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.05.10-16.14.46:878][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.14.46:879][979]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.05.10-16.14.46:880][979]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.05.10-19.14.46
[2023.05.10-16.14.46:880][979]LogWorld: Bringing up level for play took: 0.001079
[2023.05.10-16.14.46:884][979]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.10-16.14.46:890][979]PIE: Server logged in
[2023.05.10-16.14.46:895][979]PIE: Play in editor total start time 0.135 seconds.
[2023.05.10-16.14.47:043][979]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.05.10-16.14.50:000][124]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 1
[2023.05.10-16.14.54:357][345]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 2
[2023.05.10-16.14.57:285][494]LogBlueprintUserMessages: [BP_PlayerCharacter_C_0] 3
[2023.05.10-16.14.59:701][609]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.10-16.14.59:701][609]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.05.10-16.14.59:702][609]LogSlate: Window 'EscapeFromTheOffice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.10-16.14.59:710][609]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.05.10-16.14.59:711][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-16.14.59:718][609]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.10-16.14.59:727][609]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.10-16.14.59:790][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.10-16.14.59:795][609]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.10-16.14.59:806][609]LogUObjectHash: Compacting FUObjectHashTables data took   3.45ms
[2023.05.10-16.14.59:843][610]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.10-16.15.01:579][686]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-16.15.01:725][686]LogSavePackage: Moving output files for package: /Game/Blueprints/Interactables/BP_Interactable
[2023.05.10-16.15.01:726][686]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_InteractableDDAA6065465B6D8EFBB8409A1CCA9553.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Interactables/BP_Interactable.uasset'
[2023.05.10-16.15.01:737][686]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.72 sec)
[2023.05.10-16.15.01:747][686]AssetCheck: New page: Asset Save: BP_Interactable
[2023.05.10-16.15.01:748][686]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Interactables/BP_Interactable.BP_Interactable
[2023.05.10-16.15.33:492][544]BlueprintLog: New page: Compile BP_Interactable
[2023.05.10-16.15.33:578][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.10-16.15.35:123][658]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-16.15.35:238][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.05.10-16.15.35:246][658]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.05.10-16.15.35:247][658]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMap308C76034FDFAB7EC5A5D09CF4625314.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.05.10-16.15.35:254][658]LogFileHelpers: Saving map 'DemoMap' took 0.070
[2023.05.10-16.15.35:262][658]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 2.86 sec)
[2023.05.10-16.15.35:270][658]AssetCheck: New page: Asset Save: DemoMap
[2023.05.10-16.15.35:270][658]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.05.10-16.15.36:043][709]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.10-16.15.36:050][709]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-16.15.36:052][709]PIE: New page: PIE session: DemoMap (May 10, 2023, 10:15:36 PM)
[2023.05.10-16.15.36:052][709]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.05.10-16.15.36:054][709]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002018s)
[2023.05.10-16.15.36:054][709]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.002057s)
