Log file open, 05/28/23 17:12:49
[2023.05.28-14.39.28:921][312]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:922][312]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:922][312]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:935][313]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:936][313]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:936][313]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:950][314]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:950][314]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:950][314]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:962][315]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:963][315]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:963][315]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:975][316]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:976][316]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:976][316]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:987][317]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:987][317]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.28:988][317]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.29:001][318]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.29:001][318]LogPhysics: Warning: Scale for /Engine/Transient.World_17:PersistentLevel.BP_Lever_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=0.125 Y=0.000 Z=0.500
[2023.05.28-14.39.57:475][604]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.39.57:581][604]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.39.57:582][604]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverB13FA1C44E92100518BE56A4705067B7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.39.57:592][604]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 726 ms)
[2023.05.28-14.39.57:609][604]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.39.57:609][604]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.41.08:477][465]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.41.08:569][465]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.41.08:570][465]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever45A82D84495DEBCF94A290B684F094DA.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.41.08:578][465]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 828 ms)
[2023.05.28-14.41.08:589][465]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.41.08:589][465]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.41.52:643][225]Cmd: MODE GRID=0
[2023.05.28-14.42.17:252][175]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.17:331][175]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.17:332][175]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever87883D3A4170453448107494497BF6B6.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.17:340][175]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 916 ms)
[2023.05.28-14.42.17:350][175]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.17:350][175]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.18:486][258]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.18:557][258]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.18:558][258]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever14E5029C49F5728BF444D0B15E5C7478.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.18:565][258]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 995 ms)
[2023.05.28-14.42.18:576][258]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.18:576][258]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.18:807][279]BlueprintLog: New page: Compile BP_Lever
[2023.05.28-14.42.19:861][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.90ms
[2023.05.28-14.42.19:885][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.19:980][279]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.19:980][279]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever03D542364B9BCF75A884BC8D3B24B08A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.19:987][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 1.09 sec)
[2023.05.28-14.42.19:997][279]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.19:997][279]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.20:345][303]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.20:430][303]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.20:431][303]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever340740684AAC6D4FDDD341A65239762A.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.20:440][303]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 1.19 sec)
[2023.05.28-14.42.20:450][303]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.20:450][303]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.22:492][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.22:578][463]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.22:579][463]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever4D0E836845853ADF507021BBF95D88E3.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.22:589][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.28 sec)
[2023.05.28-14.42.22:602][463]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.22:602][463]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.39:535][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.39:645][793]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.39:646][793]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever6EBA7B4E4983DBBC001754A9937720BF.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.39:656][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.41 sec)
[2023.05.28-14.42.39:667][793]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.39:667][793]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.53:916][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.54:002][ 51]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.54:003][ 51]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever3D0C81A04DEC70FD4C19048426B4C938.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.54:013][ 51]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 1.50 sec)
[2023.05.28-14.42.54:025][ 51]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.54:025][ 51]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.42.54:415][ 77]BlueprintLog: New page: Compile BP_Lever
[2023.05.28-14.42.54:585][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.05.28-14.42.54:916][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.42.55:038][ 93]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.42.55:038][ 93]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverA3F4DBFE496F370B2596CB94E6188B71.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.42.55:049][ 93]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 1.64 sec)
[2023.05.28-14.42.55:061][ 93]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.42.55:061][ 93]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.43.00:785][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.28-14.43.00:785][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.28-14.43.00:791][363]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_0
[2023.05.28-14.43.00:797][363]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_0
[2023.05.28-14.43.00:816][364]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.28-14.43.01:515][416]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.28-14.43.01:515][416]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever_C
[2023.05.28-14.43.01:523][416]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_1
[2023.05.28-14.43.01:531][416]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever as actor: BP_Lever_C /Game/Maps/DemoMap.DemoMap:PersistentLevel.BP_Lever_C_1
[2023.05.28-14.43.43:925][421]LogEditorTransaction: Undo Reset Rotation
[2023.05.28-14.44.07:573][272]LogEditorTransaction: Undo Set Scale
[2023.05.28-14.44.59:027][222]LogEditorTransaction: Undo Modify Component(s)
[2023.05.28-14.45.12:627][315]LogEditorTransaction: Undo Modify Component(s)
[2023.05.28-14.45.13:198][332]Cmd: MODE GRID=1
[2023.05.28-14.45.24:713][225]Cmd: MODE GRID=0
[2023.05.28-14.45.37:861][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.45.37:963][260]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.45.37:963][260]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever5A6EF4A24C88643CA21CBF8AEDF752C4.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.05.28-14.45.37:970][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 1.75 sec)
[2023.05.28-14.45.37:985][260]AssetCheck: New page: Asset Save: BP_Lever
[2023.05.28-14.45.37:985][260]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.05.28-14.45.39:983][428]BlueprintLog: New page: Compile BP_Lever
[2023.05.28-14.45.40:412][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.05.28-14.45.51:853][358]LogEditorTransaction: Undo Set Scale
[2023.05.28-14.46.19:686][393]LogEditorTransaction: Undo Reset Rotation
[2023.05.28-14.46.44:788][463]LogEditorTransaction: Undo Modify Component(s)
[2023.05.28-14.46.45:477][490]Cmd: MODE GRID=1
[2023.05.28-14.47.09:253][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.28-14.47.09:349][409]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.05.28-14.47.09:349][409]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever065035B24FE1070815D7A2BB5DB22AD8.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
