Log file open, 06/01/23 20:32:22
[2023.06.01-17.58.13:513][ 43]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_880.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.15:176][136]LogEditorTransaction: Undo Remove Components
[2023.06.01-17.58.15:254][136]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_6931.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.15:261][136]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_723.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.15:267][136]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_882.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.17:199][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.58.17:373][206]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_Lever
[2023.06.01-17.58.17:374][206]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_Lever3651A38E4A15E100232E3EB7442FEC9B.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_Lever.uasset'
[2023.06.01-17.58.17:391][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 4.47 sec)
[2023.06.01-17.58.17:403][206]AssetCheck: New page: Asset Save: BP_Lever
[2023.06.01-17.58.17:404][206]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_Lever.BP_Lever
[2023.06.01-17.58.17:665][216]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.58.18:707][247]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.58.19:188][260]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.58.39:597][627]LogEditorTransaction: Undo Modify Component(s)
[2023.06.01-17.58.39:759][628]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.58.40:064][638]Cmd: MODE GRID=1
[2023.06.01-17.58.48:759][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.58.48:866][269]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-17.58.48:867][269]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoorE1CC3B2B43205E98D18466ABD13EECDC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-17.58.48:880][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 4.59 sec)
[2023.06.01-17.58.48:891][269]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-17.58.48:891][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-17.58.49:882][349]BlueprintLog: New page: Compile BP_LeverDoor
[2023.06.01-17.58.49:998][349]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.06.01-17.58.50:111][350]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor'
[2023.06.01-17.58.50:303][365]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.58.50:404][365]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-17.58.50:405][365]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor424919114D6BB6DACFC9249CC002A6CC.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-17.58.50:419][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 4.71 sec)
[2023.06.01-17.58.50:431][365]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-17.58.50:431][365]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-17.58.55:305][704]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.58.55:410][704]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/Doors/BP_LeverDoor
[2023.06.01-17.58.55:411][704]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/BP_LeverDoor57EA78A44C800D2595B17CBA8BC62EB0.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Blueprints/Items/Doors/BP_LeverDoor.uasset'
[2023.06.01-17.58.55:421][704]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 4.82 sec)
[2023.06.01-17.58.55:437][704]AssetCheck: New page: Asset Save: BP_LeverDoor
[2023.06.01-17.58.55:437][704]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/Doors/BP_LeverDoor.BP_LeverDoor
[2023.06.01-17.58.56:045][731]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.58.56:199][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.06.01-17.58.56:224][731]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-17.58.56:225][731]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapEA172C9349B7743A21864CB2C6C7D52D.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-17.58.56:241][731]LogFileHelpers: Saving map 'DemoMap' took 0.109
[2023.06.01-17.58.56:256][731]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 5.03 sec)
[2023.06.01-17.58.56:267][731]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-17.58.56:267][731]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-17.58.58:920][880]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-17.58.58:939][880]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.01-17.58.58:942][880]LogPlayLevel: [PlayLevel] Compiling BP_Lever before play...
[2023.06.01-17.58.59:015][880]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_895.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.59:021][880]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_7028.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.59:024][880]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_736.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.59:042][880]LogActorComponent: RegisterComponentWithWorld: (/Game/Maps/DemoMap.DemoMap:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_897.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.59:045][880]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_7030.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.59:050][880]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_9:PersistentLevel.DESTROYED_BP_Lever_C_CHILDACTOR_738.StaticMesh) Trying to register component with IsValid() == false. Aborting.
[2023.06.01-17.58.59:113][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.06.01-17.58.59:114][880]LogPlayLevel: PlayLevel: Blueprint regeneration took 175 ms (1 blueprints)
[2023.06.01-17.58.59:114][880]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 11:58:59 PM)
[2023.06.01-17.58.59:114][880]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.58.59:121][880]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006155s)
[2023.06.01-17.58.59:121][880]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.006194s)
[2023.06.01-17.58.59:121][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.58.59:121][880]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-17.58.59:122][880]LogPlayLevel: PIE: World Init took: (0.000993s)
[2023.06.01-17.58.59:175][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.06.01-17.58.59:176][880]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-17.58.59:176][880]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-17.58.59:176][880]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-17.58.59:176][880]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-17.58.59:176][880]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-17.58.59:176][880]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-17.58.59:179][880]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-17.58.59:200][880]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-17.58.59:201][880]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-17.58.59:201][880]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-17.58.59:201][880]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-17.58.59:202][880]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.01-17.58.59:202][880]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.01-17.58.59:205][880]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.01-17.58.59:205][880]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.01-17.58.59:205][880]LogInit: FAudioDevice initialized.
[2023.06.01-17.58.59:205][880]LogAudio: Display: Audio Device (ID: 8) registered with world 'DemoMap'.
[2023.06.01-17.58.59:210][880]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-17.58.59:213][880]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-20.58.59
[2023.06.01-17.58.59:213][880]LogWorld: Bringing up level for play took: 0.003139
[2023.06.01-17.58.59:216][880]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.06.01-17.58.59:223][880]PIE: Server logged in
[2023.06.01-17.58.59:224][880]PIE: Play in editor total start time 0.292 seconds.
[2023.06.01-17.59.14:048][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.59.14:048][825]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.59.14:048][825]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-17.59.14:050][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.59.14:061][825]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-17.59.14:071][825]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-17.59.14:150][825]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-17.59.14:151][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.01-17.59.14:154][825]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.01-17.59.14:170][825]LogUObjectHash: Compacting FUObjectHashTables data took   4.54ms
[2023.06.01-17.59.14:317][826]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.01-17.59.14:939][844]LogViewport: Scene viewport resized to 1050x685, mode Windowed.
[2023.06.01-17.59.54:125][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.01-17.59.54:279][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.01-17.59.54:301][646]LogSavePackage: Moving output files for package: /Game/Maps/DemoMap
[2023.06.01-17.59.54:302][646]LogSavePackage: Moving '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Saved/DemoMapD4FD5A4A43D48ABF4096FFB0692C9CA7.tmp' to '../../../../../../Users/egeme/Desktop/projects/UnrealEngine5Projects/EscapeFromTheOffice/Content/Maps/DemoMap.umap'
[2023.06.01-17.59.54:319][646]LogFileHelpers: Saving map 'DemoMap' took 0.099
[2023.06.01-17.59.54:331][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 5.24 sec)
[2023.06.01-17.59.54:339][646]AssetCheck: New page: Asset Save: DemoMap
[2023.06.01-17.59.54:339][646]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DemoMap.DemoMap
[2023.06.01-17.59.55:004][680]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.01-17.59.55:021][680]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-17.59.55:022][680]PIE: New page: PIE session: DemoMap (Jun 1, 2023, 11:59:55 PM)
[2023.06.01-17.59.55:022][680]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-17.59.55:029][680]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007302s)
[2023.06.01-17.59.55:029][680]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DemoMap.DemoMap to /Game/Maps/UEDPIE_0_DemoMap.DemoMap (0.007357s)
[2023.06.01-17.59.55:030][680]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-17.59.55:030][680]LogAIModule: Creating AISystem for world DemoMap
[2023.06.01-17.59.55:031][680]LogPlayLevel: PIE: World Init took: (0.001407s)
[2023.06.01-17.59.55:095][680]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.06.01-17.59.55:097][680]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-17.59.55:097][680]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-17.59.55:097][680]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-17.59.55:098][680]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-17.59.55:098][680]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-17.59.55:098][680]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-17.59.55:101][680]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-17.59.55:128][680]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.06.01-17.59.55:128][680]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-17.59.55:128][680]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-17.59.55:128][680]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-17.59.55:129][680]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.01-17.59.55:129][680]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.01-17.59.55:132][680]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.01-17.59.55:132][680]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.01-17.59.55:132][680]LogInit: FAudioDevice initialized.
[2023.06.01-17.59.55:132][680]LogAudio: Display: Audio Device (ID: 9) registered with world 'DemoMap'.
[2023.06.01-17.59.55:137][680]LogLoad: Game class is 'BP_EFTOGameMode_C'
[2023.06.01-17.59.55:141][680]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DemoMap.DemoMap up for play (max tick rate 0) at 2023.06.01-20.59.55
[2023.06.01-17.59.55:142][680]LogWorld: Bringing up level for play took: 0.004332
[2023.06.01-17.59.55:144][680]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.01-17.59.55:150][680]PIE: Server logged in
[2023.06.01-17.59.55:151][680]PIE: Play in editor total start time 0.133 seconds.
[2023.06.01-18.00.03:798][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-18.00.03:798][167]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DemoMap
[2023.06.01-18.00.03:798][167]LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
[2023.06.01-18.00.03:799][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-18.00.03:816][167]LogPlayLevel: Display: Shutting down PIE online subsystems
